linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3200 	NErrs: 66 	BER: 2.0625E-02
('GRAND ', [1, 0, 0, 0])
NBits: 3360 	NErrs: 66 	BER: 1.9643E-02
('GRAND ', [0, 1, 0, 0])
NBits: 3520 	NErrs: 67 	BER: 1.9034E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4000 	NErrs: 90 	BER: 2.2500E-02
('GRAND ', [1, 0, 0, 0])
NBits: 4160 	NErrs: 90 	BER: 2.1635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4320 	NErrs: 94 	BER: 2.1759E-02
('GRAND ', [2, 1, 0, 0])
NBits: 4800 	NErrs: 95 	BER: 1.9792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 105 	BER: 2.1169E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5120 	NErrs: 105 	BER: 2.0508E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5280 	NErrs: 105 	BER: 1.9886E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5760 	NErrs: 133 	BER: 2.3090E-02
('GRAND ', [2, 0, 0, 1])
NBits: 6240 	NErrs: 136 	BER: 2.1795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6400 	NErrs: 166 	BER: 2.5937E-02
('GRAND ', [1, 0, 0, 0])
NBits: 6560 	NErrs: 166 	BER: 2.5305E-02
('GRAND ', [2, 0, 0, 0])
NBits: 7040 	NErrs: 174 	BER: 2.4716E-02
('GRAND ', [2, 0, 1, 0])
NBits: 7520 	NErrs: 176 	BER: 2.3404E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7680 	NErrs: 188 	BER: 2.4479E-02
('GRAND ', [1, 2, 0, 0])
NBits: 8160 	NErrs: 190 	BER: 2.3284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8320 	NErrs: 211 	BER: 2.5361E-02
('GRAND ', [1, 0, 0, 0])
NBits: 8480 	NErrs: 211 	BER: 2.4882E-02
('GRAND ', [1, 0, 0, 0])
NBits: 8640 	NErrs: 211 	BER: 2.4421E-02
('GRAND ', [1, 1, 0, 0])
NBits: 9120 	NErrs: 217 	BER: 2.3794E-02
('GRAND ', [1, 0, 0, 0])
NBits: 9280 	NErrs: 217 	BER: 2.3384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9440 	NErrs: 232 	BER: 2.4576E-02
('GRAND ', [1, 0, 0, 0])
NBits: 9600 	NErrs: 232 	BER: 2.4167E-02
('GRAND ', [1, 2, 0, 0])
NBits: 10080 	NErrs: 234 	BER: 2.3214E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10240 	NErrs: 234 	BER: 2.2852E-02
('GRAND ', [2, 0, 0, 0])
NBits: 10720 	NErrs: 246 	BER: 2.2948E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10880 	NErrs: 246 	BER: 2.2610E-02
('GRAND ', [0, 1, 0, 0])
NBits: 11040 	NErrs: 247 	BER: 2.2373E-02
('GRAND ', [0, 0, 1, 0])
NBits: 11200 	NErrs: 249 	BER: 2.2232E-02
('GRAND ', [2, 0, 0, 0])
NBits: 11680 	NErrs: 264 	BER: 2.2603E-02
('GRAND ', [2, 0, 0, 0])
NBits: 12160 	NErrs: 270 	BER: 2.2204E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12320 	NErrs: 271 	BER: 2.1997E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12480 	NErrs: 271 	BER: 2.1715E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12640 	NErrs: 271 	BER: 2.1440E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13120 	NErrs: 291 	BER: 2.2180E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13280 	NErrs: 291 	BER: 2.1913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13440 	NErrs: 296 	BER: 2.2024E-02
('GRAND ', [3, 0, 0, 0])
NBits: 13920 	NErrs: 296 	BER: 2.1264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 308 	BER: 2.1875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 314 	BER: 2.2051E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14400 	NErrs: 314 	BER: 2.1806E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14560 	NErrs: 314 	BER: 2.1566E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15040 	NErrs: 351 	BER: 2.3338E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15520 	NErrs: 363 	BER: 2.3389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15680 	NErrs: 371 	BER: 2.3661E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15840 	NErrs: 371 	BER: 2.3422E-02
('GRAND ', [1, 0, 0, 0])
NBits: 16320 	NErrs: 408 	BER: 2.5000E-02
('GRAND ', [3, 0, 0, 0])
NBits: 16800 	NErrs: 408 	BER: 2.4286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 420 	BER: 2.4764E-02
('GRAND ', [1, 0, 0, 0])
NBits: 17120 	NErrs: 420 	BER: 2.4533E-02
('GRAND ', [1, 0, 0, 0])
NBits: 17280 	NErrs: 420 	BER: 2.4306E-02
('GRAND ', [0, 0, 1, 0])
NBits: 17440 	NErrs: 422 	BER: 2.4197E-02
('GRAND ', [1, 0, 1, 0])
NBits: 17920 	NErrs: 457 	BER: 2.5502E-02
('GRAND ', [1, 0, 0, 0])
NBits: 18080 	NErrs: 457 	BER: 2.5277E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18240 	NErrs: 468 	BER: 2.5658E-02
('GRAND ', [2, 0, 1, 0])
NBits: 18720 	NErrs: 470 	BER: 2.5107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18880 	NErrs: 501 	BER: 2.6536E-02
('GRAND ', [0, 1, 0, 0])
NBits: 19040 	NErrs: 502 	BER: 2.6366E-02
('GRAND ', [2, 0, 0, 0])
NBits: 19360 	NErrs: 502 	BER: 2.5930E-02
('GRAND ', [2, 0, 0, 0])
NBits: 19840 	NErrs: 512 	BER: 2.5806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20000 	NErrs: 516 	BER: 2.5800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 555 	BER: 2.7530E-02
('GRAND ', [1, 0, 0, 0])
NBits: 20320 	NErrs: 555 	BER: 2.7313E-02
('GRAND ', [1, 0, 0, 0])
NBits: 20480 	NErrs: 555 	BER: 2.7100E-02
('GRAND ', [1, 1, 0, 0])
NBits: 20960 	NErrs: 576 	BER: 2.7481E-02
('GRAND ', [2, 0, 0, 0])
NBits: 21440 	NErrs: 588 	BER: 2.7425E-02
('GRAND ', [1, 0, 0, 0])
NBits: 21600 	NErrs: 588 	BER: 2.7222E-02
('GRAND ', [1, 0, 0, 0])
NBits: 22080 	NErrs: 636 	BER: 2.8804E-02
('GRAND ', [2, 0, 1, 0])
NBits: 22560 	NErrs: 638 	BER: 2.8280E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22720 	NErrs: 667 	BER: 2.9357E-02
('GRAND ', [1, 0, 0, 0])
NBits: 22880 	NErrs: 667 	BER: 2.9152E-02
('GRAND ', [1, 1, 0, 0])
NBits: 23360 	NErrs: 689 	BER: 2.9495E-02
('GRAND ', [2, 0, 1, 0])
NBits: 23840 	NErrs: 691 	BER: 2.8985E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 707 	BER: 2.9458E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24160 	NErrs: 712 	BER: 2.9470E-02
('GRAND ', [2, 0, 0, 0])
NBits: 24640 	NErrs: 724 	BER: 2.9383E-02
('GRAND ', [2, 0, 0, 0])
NBits: 25120 	NErrs: 735 	BER: 2.9260E-02
('GRAND ', [1, 0, 0, 0])
NBits: 25280 	NErrs: 735 	BER: 2.9074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 25440 	NErrs: 735 	BER: 2.8892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25600 	NErrs: 747 	BER: 2.9180E-02
('GRAND ', [1, 1, 0, 0])
NBits: 26080 	NErrs: 756 	BER: 2.8988E-02
('GRAND ', [1, 0, 0, 0])
NBits: 26240 	NErrs: 756 	BER: 2.8811E-02
('GRAND ', [0, 1, 0, 0])
NBits: 26400 	NErrs: 757 	BER: 2.8674E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 770 	BER: 2.8991E-02
('GRAND ', [1, 0, 1, 0])
NBits: 27040 	NErrs: 781 	BER: 2.8883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27200 	NErrs: 792 	BER: 2.9118E-02
('GRAND ', [0, 0, 1, 0])
NBits: 27360 	NErrs: 794 	BER: 2.9020E-02
('GRAND ', [1, 0, 1, 0])
NBits: 27840 	NErrs: 811 	BER: 2.9131E-02
('GRAND ', [1, 0, 2, 0])
NBits: 28320 	NErrs: 815 	BER: 2.8778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28480 	NErrs: 835 	BER: 2.9319E-02
('GRAND ', [0, 0, 1, 0])
NBits: 28640 	NErrs: 837 	BER: 2.9225E-02
('GRAND ', [1, 1, 0, 0])
NBits: 29120 	NErrs: 857 	BER: 2.9430E-02
('GRAND ', [2, 0, 1, 0])
NBits: 29600 	NErrs: 859 	BER: 2.9020E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 887 	BER: 2.9805E-02
('GRAND ', [0, 1, 0, 0])
NBits: 29920 	NErrs: 888 	BER: 2.9679E-02
('GRAND ', [2, 0, 0, 0])
NBits: 30400 	NErrs: 913 	BER: 3.0033E-02
('GRAND ', [2, 1, 0, 0])
NBits: 30880 	NErrs: 914 	BER: 2.9598E-02
('GRAND ', [1, 0, 0, 0])
NBits: 31040 	NErrs: 914 	BER: 2.9446E-02
('GRAND ', [2, 1, 0, 0])
NBits: 31520 	NErrs: 915 	BER: 2.9029E-02
('GRAND ', [1, 0, 0, 0])
NBits: 31680 	NErrs: 915 	BER: 2.8883E-02
('GRAND ', [0, 1, 0, 0])
NBits: 31840 	NErrs: 916 	BER: 2.8769E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32000 	NErrs: 953 	BER: 2.9781E-02
('GRAND ', [1, 0, 0, 0])
NBits: 32160 	NErrs: 953 	BER: 2.9633E-02
('GRAND ', [2, 0, 0, 1])
NBits: 32640 	NErrs: 956 	BER: 2.9289E-02
('GRAND ', [1, 0, 0, 0])
NBits: 32800 	NErrs: 956 	BER: 2.9146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 960 	BER: 2.9126E-02
('GRAND ', [1, 0, 0, 0])
NBits: 33120 	NErrs: 960 	BER: 2.8986E-02
('GRAND ', [2, 0, 0, 0])
NBits: 33600 	NErrs: 970 	BER: 2.8869E-02
('GRAND ', [1, 0, 0, 0])
NBits: 33760 	NErrs: 970 	BER: 2.8732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33920 	NErrs: 983 	BER: 2.8980E-02
('GRAND ', [1, 0, 0, 0])
NBits: 34080 	NErrs: 983 	BER: 2.8844E-02
('GRAND ', [2, 0, 0, 0])
NBits: 34560 	NErrs: 999 	BER: 2.8906E-02
('GRAND ', [1, 0, 0, 0])
NBits: 34720 	NErrs: 999 	BER: 2.8773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34880 	NErrs: 1003 	BER: 2.8756E-02
('GRAND ', [2, 0, 0, 0])
NBits: 35360 	NErrs: 1027 	BER: 2.9044E-02
('GRAND ', [2, 0, 0, 0])
NBits: 35840 	NErrs: 1031 	BER: 2.8767E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 1036 	BER: 2.8778E-02
('GRAND ', [2, 0, 0, 0])
NBits: 36480 	NErrs: 1045 	BER: 2.8646E-02
('GRAND ', [1, 0, 0, 0])
NBits: 36640 	NErrs: 1045 	BER: 2.8521E-02
('GRAND ', [1, 0, 0, 0])
NBits: 36800 	NErrs: 1045 	BER: 2.8397E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36960 	NErrs: 1061 	BER: 2.8707E-02
('GRAND ', [3, 0, 0, 0])
NBits: 37440 	NErrs: 1061 	BER: 2.8339E-02
('GRAND ', [2, 0, 0, 0])
NBits: 37920 	NErrs: 1088 	BER: 2.8692E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38080 	NErrs: 1092 	BER: 2.8676E-02
('GRAND ', [1, 0, 0, 0])
NBits: 38240 	NErrs: 1092 	BER: 2.8556E-02
('GRAND ', [1, 0, 0, 0])
NBits: 38400 	NErrs: 1092 	BER: 2.8438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 1105 	BER: 2.8657E-02
('GRAND ', [1, 1, 0, 1])
NBits: 39040 	NErrs: 1109 	BER: 2.8407E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39200 	NErrs: 1134 	BER: 2.8929E-02
('GRAND ', [0, 1, 0, 0])
NBits: 39360 	NErrs: 1135 	BER: 2.8836E-02
('GRAND ', [1, 0, 0, 0])
NBits: 39840 	NErrs: 1180 	BER: 2.9618E-02
('GRAND ', [2, 0, 0, 0])
NBits: 40320 	NErrs: 1190 	BER: 2.9514E-02
('GRAND ', [0, 1, 0, 0])
NBits: 40480 	NErrs: 1191 	BER: 2.9422E-02
('GRAND ', [1, 0, 0, 0])
NBits: 40640 	NErrs: 1191 	BER: 2.9306E-02
('GRAND ', [2, 0, 0, 0])
NBits: 41120 	NErrs: 1212 	BER: 2.9475E-02
('GRAND ', [2, 0, 0, 0])
NBits: 41600 	NErrs: 1216 	BER: 2.9231E-02
('GRAND ', [1, 0, 0, 0])
NBits: 41760 	NErrs: 1216 	BER: 2.9119E-02
('GRAND ', [2, 0, 0, 0])
NBits: 42240 	NErrs: 1230 	BER: 2.9119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42400 	NErrs: 1259 	BER: 2.9693E-02
('GRAND ', [0, 1, 0, 0])
NBits: 42560 	NErrs: 1260 	BER: 2.9605E-02
('GRAND ', [1, 0, 0, 0])
NBits: 42720 	NErrs: 1260 	BER: 2.9494E-02
('GRAND ', [0, 0, 0, 1])
NBits: 42880 	NErrs: 1263 	BER: 2.9454E-02
('GRAND ', [1, 0, 1, 0])
NBits: 43360 	NErrs: 1279 	BER: 2.9497E-02
('GRAND ', [0, 1, 0, 0])
NBits: 43520 	NErrs: 1280 	BER: 2.9412E-02
('GRAND ', [1, 0, 0, 0])
NBits: 43680 	NErrs: 1280 	BER: 2.9304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43840 	NErrs: 1285 	BER: 2.9311E-02
('GRAND ', [1, 0, 0, 0])
NBits: 44000 	NErrs: 1285 	BER: 2.9205E-02
('GRAND ', [1, 0, 0, 0])
NBits: 44160 	NErrs: 1285 	BER: 2.9099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 1293 	BER: 2.9174E-02
('GRAND ', [2, 0, 0, 0])
NBits: 44800 	NErrs: 1316 	BER: 2.9375E-02
('GRAND ', [1, 0, 0, 0])
NBits: 44960 	NErrs: 1316 	BER: 2.9270E-02
('GRAND ', [2, 0, 0, 0])
NBits: 45440 	NErrs: 1320 	BER: 2.9049E-02
('GRAND ', [1, 0, 0, 0])
NBits: 45600 	NErrs: 1320 	BER: 2.8947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45760 	NErrs: 1336 	BER: 2.9196E-02
('GRAND ', [0, 0, 1, 0])
NBits: 45920 	NErrs: 1338 	BER: 2.9138E-02
('GRAND ', [1, 0, 0, 0])
NBits: 46080 	NErrs: 1338 	BER: 2.9036E-02
('GRAND ', [1, 1, 0, 0])
NBits: 46560 	NErrs: 1372 	BER: 2.9467E-02
('GRAND ', [1, 0, 0, 1])
NBits: 47040 	NErrs: 1386 	BER: 2.9464E-02
('GRAND ', [1, 0, 0, 0])
NBits: 47200 	NErrs: 1386 	BER: 2.9364E-02
('GRAND ', [0, 0, 1, 0])
NBits: 47360 	NErrs: 1388 	BER: 2.9307E-02
('GRAND ', [0, 2, 0, 0])
NBits: 47840 	NErrs: 1414 	BER: 2.9557E-02
('GRAND ', [1, 1, 0, 0])
NBits: 48320 	NErrs: 1421 	BER: 2.9408E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48480 	NErrs: 1436 	BER: 2.9620E-02
('GRAND ', [2, 0, 1, 0])
NBits: 48960 	NErrs: 1438 	BER: 2.9371E-02
('GRAND ', [2, 0, 0, 0])
NBits: 49440 	NErrs: 1457 	BER: 2.9470E-02
('GRAND ', [1, 0, 0, 0])
NBits: 49600 	NErrs: 1457 	BER: 2.9375E-02
('GRAND ', [0, 0, 0, 1])
NBits: 49760 	NErrs: 1460 	BER: 2.9341E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49920 	NErrs: 1499 	BER: 3.0028E-02
('GRAND ', [1, 0, 1, 0])
NBits: 50400 	NErrs: 1512 	BER: 3.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50560 	NErrs: 1516 	BER: 2.9984E-02
('GRAND ', [1, 0, 0, 0])
NBits: 50720 	NErrs: 1516 	BER: 2.9890E-02
('GRAND ', [0, 1, 0, 0])
NBits: 51200 	NErrs: 1552 	BER: 3.0312E-02
('GRAND ', [2, 0, 0, 0])
NBits: 51680 	NErrs: 1561 	BER: 3.0205E-02
('GRAND ', [1, 0, 0, 0])
NBits: 51840 	NErrs: 1561 	BER: 3.0112E-02
('GRAND ', [2, 0, 0, 0])
NBits: 52320 	NErrs: 1593 	BER: 3.0447E-02
('GRAND ', [1, 1, 0, 0])
NBits: 52800 	NErrs: 1604 	BER: 3.0379E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52960 	NErrs: 1639 	BER: 3.0948E-02
('GRAND ', [2, 0, 0, 0])
NBits: 53440 	NErrs: 1649 	BER: 3.0857E-02
('GRAND ', [1, 0, 1, 0])
NBits: 53920 	NErrs: 1681 	BER: 3.1176E-02
('GRAND ', [0, 1, 0, 0])
NBits: 54080 	NErrs: 1682 	BER: 3.1102E-02
('GRAND ', [1, 1, 0, 0])
NBits: 54560 	NErrs: 1692 	BER: 3.1012E-02
('GRAND ', [1, 1, 0, 0])
NBits: 55040 	NErrs: 1732 	BER: 3.1468E-02
('GRAND ', [1, 0, 0, 0])
NBits: 55200 	NErrs: 1732 	BER: 3.1377E-02
('GRAND ', [1, 0, 0, 0])
NBits: 55360 	NErrs: 1732 	BER: 3.1286E-02
('GRAND ', [1, 0, 0, 0])
NBits: 55840 	NErrs: 1749 	BER: 3.1322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56000 	NErrs: 1796 	BER: 3.2071E-02
('GRAND ', [1, 0, 0, 0])
NBits: 56160 	NErrs: 1796 	BER: 3.1980E-02
('GRAND ', [1, 0, 0, 0])
NBits: 56320 	NErrs: 1796 	BER: 3.1889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56480 	NErrs: 1817 	BER: 3.2171E-02
('GRAND ', [1, 1, 0, 0])
NBits: 56960 	NErrs: 1825 	BER: 3.2040E-02
('GRAND ', [1, 1, 0, 0])
NBits: 57440 	NErrs: 1856 	BER: 3.2312E-02
('GRAND ', [1, 0, 0, 0])
NBits: 57600 	NErrs: 1856 	BER: 3.2222E-02
('GRAND ', [2, 0, 0, 0])
NBits: 58080 	NErrs: 1874 	BER: 3.2266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58240 	NErrs: 1881 	BER: 3.2297E-02
('GRAND ', [1, 0, 0, 1])
NBits: 58720 	NErrs: 1912 	BER: 3.2561E-02
('GRAND ', [1, 0, 0, 0])
NBits: 58880 	NErrs: 1912 	BER: 3.2473E-02
('GRAND ', [0, 1, 0, 0])
NBits: 59040 	NErrs: 1913 	BER: 3.2402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59200 	NErrs: 1927 	BER: 3.2551E-02
('GRAND ', [0, 1, 0, 0])
NBits: 59360 	NErrs: 1928 	BER: 3.2480E-02
('GRAND ', [2, 0, 0, 0])
NBits: 59840 	NErrs: 1938 	BER: 3.2386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60000 	NErrs: 1943 	BER: 3.2383E-02
('GRAND ', [1, 0, 0, 0])
NBits: 60160 	NErrs: 1943 	BER: 3.2297E-02
('GRAND ', [1, 0, 0, 0])
NBits: 60320 	NErrs: 1943 	BER: 3.2212E-02
('GRAND ', [2, 0, 0, 0])
NBits: 60800 	NErrs: 1962 	BER: 3.2270E-02
('GRAND ', [1, 0, 0, 0])
NBits: 61280 	NErrs: 1977 	BER: 3.2262E-02
('GRAND ', [1, 0, 0, 0])
NBits: 61440 	NErrs: 1977 	BER: 3.2178E-02
('GRAND ', [0, 1, 0, 0])
NBits: 61600 	NErrs: 1978 	BER: 3.2110E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61760 	NErrs: 2013 	BER: 3.2594E-02
('GRAND ', [1, 0, 1, 0])
NBits: 62240 	NErrs: 2033 	BER: 3.2664E-02
('GRAND ', [1, 0, 0, 0])
NBits: 62400 	NErrs: 2033 	BER: 3.2580E-02
('GRAND ', [0, 1, 0, 0])
NBits: 62560 	NErrs: 2034 	BER: 3.2513E-02
('GRAND ', [1, 0, 0, 0])
NBits: 63040 	NErrs: 2051 	BER: 3.2535E-02
('GRAND ', [1, 0, 0, 0])
NBits: 63200 	NErrs: 2051 	BER: 3.2453E-02
('GRAND ', [1, 0, 0, 0])
NBits: 63360 	NErrs: 2051 	BER: 3.2371E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63520 	NErrs: 2083 	BER: 3.2793E-02
('GRAND ', [2, 0, 0, 0])
NBits: 64000 	NErrs: 2104 	BER: 3.2875E-02
('GRAND ', [1, 0, 1, 0])
NBits: 64480 	NErrs: 2119 	BER: 3.2863E-02
('GRAND ', [1, 0, 0, 0])
NBits: 64640 	NErrs: 2119 	BER: 3.2782E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65120 	NErrs: 2131 	BER: 3.2724E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65280 	NErrs: 2166 	BER: 3.3180E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65440 	NErrs: 2166 	BER: 3.3099E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65600 	NErrs: 2166 	BER: 3.3018E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65760 	NErrs: 2192 	BER: 3.3333E-02
('GRAND ', [1, 1, 0, 0])
NBits: 66240 	NErrs: 2211 	BER: 3.3379E-02
('GRAND ', [1, 1, 0, 0])
NBits: 66720 	NErrs: 2224 	BER: 3.3333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66880 	NErrs: 2228 	BER: 3.3313E-02
('GRAND ', [1, 0, 0, 0])
NBits: 67040 	NErrs: 2228 	BER: 3.3234E-02
('GRAND ', [1, 0, 1, 0])
NBits: 67520 	NErrs: 2237 	BER: 3.3131E-02
('GRAND ', [1, 0, 0, 0])
NBits: 67680 	NErrs: 2237 	BER: 3.3053E-02
('GRAND ', [1, 0, 0, 0])
NBits: 67840 	NErrs: 2237 	BER: 3.2975E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68000 	NErrs: 2274 	BER: 3.3441E-02
('GRAND ', [1, 1, 0, 0])
NBits: 68480 	NErrs: 2299 	BER: 3.3572E-02
('GRAND ', [2, 0, 0, 0])
NBits: 68960 	NErrs: 2312 	BER: 3.3527E-02
('GRAND ', [0, 0, 1, 0])
NBits: 69120 	NErrs: 2314 	BER: 3.3478E-02
('GRAND ', [1, 0, 0, 0])
NBits: 69280 	NErrs: 2314 	BER: 3.3401E-02
('GRAND ', [1, 0, 0, 0])
NBits: 69760 	NErrs: 2336 	BER: 3.3486E-02
('GRAND ', [1, 0, 0, 0])
NBits: 69920 	NErrs: 2336 	BER: 3.3410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70080 	NErrs: 2342 	BER: 3.3419E-02
('GRAND ', [1, 0, 0, 0])
NBits: 70240 	NErrs: 2342 	BER: 3.3343E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70400 	NErrs: 2347 	BER: 3.3338E-02
('GRAND ', [1, 0, 0, 0])
NBits: 70560 	NErrs: 2347 	BER: 3.3262E-02
('GRAND ', [1, 0, 0, 0])
NBits: 70720 	NErrs: 2347 	BER: 3.3187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70880 	NErrs: 2385 	BER: 3.3648E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71040 	NErrs: 2385 	BER: 3.3573E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71200 	NErrs: 2385 	BER: 3.3497E-02
('GRAND ', [1, 1, 0, 0])
NBits: 71680 	NErrs: 2419 	BER: 3.3747E-02
('GRAND ', [1, 1, 0, 0])
NBits: 72160 	NErrs: 2451 	BER: 3.3966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72320 	NErrs: 2471 	BER: 3.4168E-02
('GRAND ', [1, 0, 0, 0])
NBits: 72480 	NErrs: 2471 	BER: 3.4092E-02
('GRAND ', [2, 0, 0, 0])
NBits: 72960 	NErrs: 2492 	BER: 3.4156E-02
('GRAND ', [2, 0, 0, 0])
NBits: 73440 	NErrs: 2512 	BER: 3.4205E-02
('GRAND ', [1, 0, 0, 0])
NBits: 73600 	NErrs: 2512 	BER: 3.4130E-02
('GRAND ', [0, 0, 0, 0])
