linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 4160 	NErrs: 64 	BER: 1.5385E-02
('GRAND ', [3, 0, 0, 0])
NBits: 4640 	NErrs: 64 	BER: 1.3793E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4800 	NErrs: 65 	BER: 1.3542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 70 	BER: 1.4113E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5440 	NErrs: 128 	BER: 2.3529E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5600 	NErrs: 131 	BER: 2.3393E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5760 	NErrs: 131 	BER: 2.2743E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6080 	NErrs: 131 	BER: 2.1546E-02
('GRAND ', [2, 1, 0, 0])
NBits: 6560 	NErrs: 132 	BER: 2.0122E-02
('GRAND ', [1, 0, 1, 0])
NBits: 7040 	NErrs: 140 	BER: 1.9886E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 150 	BER: 2.0833E-02
('GRAND ', [1, 0, 0, 0])
NBits: 7680 	NErrs: 164 	BER: 2.1354E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7840 	NErrs: 166 	BER: 2.1173E-02
('GRAND ', [1, 0, 0, 0])
NBits: 8000 	NErrs: 166 	BER: 2.0750E-02
('GRAND ', [1, 0, 0, 0])
NBits: 8160 	NErrs: 166 	BER: 2.0343E-02
('GRAND ', [1, 0, 0, 0])
NBits: 8320 	NErrs: 166 	BER: 1.9952E-02
('GRAND ', [1, 0, 1, 0])
NBits: 8640 	NErrs: 168 	BER: 1.9444E-02
('GRAND ', [0, 1, 0, 0])
NBits: 8800 	NErrs: 169 	BER: 1.9205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 196 	BER: 2.1491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9280 	NErrs: 208 	BER: 2.2414E-02
('GRAND ', [0, 0, 1, 0])
NBits: 9440 	NErrs: 210 	BER: 2.2246E-02
('GRAND ', [2, 0, 0, 0])
NBits: 9760 	NErrs: 210 	BER: 2.1516E-02
('GRAND ', [2, 1, 0, 0])
NBits: 10240 	NErrs: 211 	BER: 2.0605E-02
('GRAND ', [1, 0, 0, 1])
NBits: 10560 	NErrs: 214 	BER: 2.0265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10720 	NErrs: 214 	BER: 1.9963E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 219 	BER: 2.0129E-02
('GRAND ', [0, 1, 0, 0])
NBits: 11200 	NErrs: 225 	BER: 2.0089E-02
('GRAND ', [1, 0, 0, 0])
NBits: 11360 	NErrs: 225 	BER: 1.9806E-02
('GRAND ', [0, 1, 0, 0])
NBits: 11520 	NErrs: 226 	BER: 1.9618E-02
('GRAND ', [2, 0, 0, 0])
NBits: 11840 	NErrs: 226 	BER: 1.9088E-02
('GRAND ', [1, 1, 1, 0])
NBits: 12320 	NErrs: 229 	BER: 1.8588E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 233 	BER: 1.8670E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12640 	NErrs: 246 	BER: 1.9462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12800 	NErrs: 263 	BER: 2.0547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12960 	NErrs: 269 	BER: 2.0756E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13120 	NErrs: 272 	BER: 2.0732E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13280 	NErrs: 273 	BER: 2.0557E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13440 	NErrs: 273 	BER: 2.0313E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13600 	NErrs: 273 	BER: 2.0074E-02
('GRAND ', [2, 0, 1, 0])
NBits: 14080 	NErrs: 275 	BER: 1.9531E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14240 	NErrs: 278 	BER: 1.9522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14560 	NErrs: 293 	BER: 2.0124E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15040 	NErrs: 298 	BER: 1.9814E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15360 	NErrs: 299 	BER: 1.9466E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15520 	NErrs: 299 	BER: 1.9265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15680 	NErrs: 299 	BER: 1.9069E-02
('GRAND ', [0, 1, 0, 0])
NBits: 16160 	NErrs: 311 	BER: 1.9245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16320 	NErrs: 338 	BER: 2.0711E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 342 	BER: 2.0752E-02
('GRAND ', [0, 0, 1, 0])
NBits: 16640 	NErrs: 344 	BER: 2.0673E-02
('GRAND ', [3, 0, 0, 0])
NBits: 17120 	NErrs: 344 	BER: 2.0093E-02
('GRAND ', [1, 2, 0, 0])
NBits: 17600 	NErrs: 346 	BER: 1.9659E-02
('GRAND ', [0, 0, 1, 0])
NBits: 17760 	NErrs: 348 	BER: 1.9595E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17920 	NErrs: 355 	BER: 1.9810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18400 	NErrs: 402 	BER: 2.1848E-02
('GRAND ', [1, 0, 0, 0])
NBits: 18560 	NErrs: 402 	BER: 2.1659E-02
('GRAND ', [2, 0, 0, 0])
NBits: 18880 	NErrs: 402 	BER: 2.1292E-02
('GRAND ', [1, 0, 0, 0])
NBits: 19040 	NErrs: 402 	BER: 2.1113E-02
('GRAND ', [1, 2, 0, 0])
NBits: 19520 	NErrs: 404 	BER: 2.0697E-02
('GRAND ', [0, 0, 0, 1])
NBits: 19840 	NErrs: 412 	BER: 2.0766E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20000 	NErrs: 421 	BER: 2.1050E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 427 	BER: 2.1181E-02
('GRAND ', [1, 1, 0, 0])
NBits: 20480 	NErrs: 428 	BER: 2.0898E-02
('GRAND ', [2, 0, 0, 0])
NBits: 20800 	NErrs: 428 	BER: 2.0577E-02
('GRAND ', [2, 1, 0, 0])
NBits: 21280 	NErrs: 429 	BER: 2.0160E-02
('GRAND ', [0, 1, 0, 0])
NBits: 21440 	NErrs: 430 	BER: 2.0056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21760 	NErrs: 445 	BER: 2.0450E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21920 	NErrs: 468 	BER: 2.1350E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22080 	NErrs: 477 	BER: 2.1603E-02
('GRAND ', [1, 1, 0, 0])
NBits: 22400 	NErrs: 478 	BER: 2.1339E-02
('GRAND ', [2, 0, 0, 0])
NBits: 22720 	NErrs: 478 	BER: 2.1039E-02
('GRAND ', [1, 0, 0, 0])
NBits: 22880 	NErrs: 478 	BER: 2.0892E-02
('GRAND ', [1, 0, 0, 0])
NBits: 23040 	NErrs: 478 	BER: 2.0747E-02
('GRAND ', [1, 0, 0, 0])
NBits: 23200 	NErrs: 478 	BER: 2.0603E-02
('GRAND ', [0, 0, 0, 2])
NBits: 23680 	NErrs: 496 	BER: 2.0946E-02
('GRAND ', [0, 0, 1, 0])
NBits: 24000 	NErrs: 506 	BER: 2.1083E-02
('GRAND ', [1, 0, 0, 0])
NBits: 24160 	NErrs: 506 	BER: 2.0944E-02
('GRAND ', [3, 0, 0, 0])
NBits: 24640 	NErrs: 506 	BER: 2.0536E-02
('GRAND ', [1, 1, 1, 0])
NBits: 25120 	NErrs: 509 	BER: 2.0263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 517 	BER: 2.0451E-02
('GRAND ', [0, 0, 0, 1])
NBits: 25600 	NErrs: 526 	BER: 2.0547E-02
('GRAND ', [0, 1, 0, 0])
NBits: 25760 	NErrs: 527 	BER: 2.0458E-02
('GRAND ', [0, 0, 1, 0])
NBits: 25920 	NErrs: 529 	BER: 2.0409E-02
('GRAND ', [1, 0, 0, 0])
NBits: 26080 	NErrs: 529 	BER: 2.0284E-02
('GRAND ', [1, 0, 0, 0])
NBits: 26240 	NErrs: 529 	BER: 2.0160E-02
('GRAND ', [1, 0, 0, 0])
NBits: 26400 	NErrs: 529 	BER: 2.0038E-02
('GRAND ', [1, 1, 0, 0])
NBits: 26720 	NErrs: 530 	BER: 1.9835E-02
('GRAND ', [0, 0, 1, 0])
NBits: 27040 	NErrs: 544 	BER: 2.0118E-02
('GRAND ', [0, 0, 1, 0])
NBits: 27200 	NErrs: 546 	BER: 2.0074E-02
('GRAND ', [1, 0, 1, 0])
NBits: 27520 	NErrs: 548 	BER: 1.9913E-02
('GRAND ', [3, 0, 0, 0])
NBits: 28000 	NErrs: 548 	BER: 1.9571E-02
('GRAND ', [1, 0, 1, 0])
NBits: 28320 	NErrs: 550 	BER: 1.9421E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28480 	NErrs: 560 	BER: 1.9663E-02
('GRAND ', [0, 2, 0, 0])
NBits: 28960 	NErrs: 567 	BER: 1.9579E-02
('GRAND ', [1, 0, 0, 0])
NBits: 29120 	NErrs: 567 	BER: 1.9471E-02
('GRAND ', [2, 1, 0, 0])
NBits: 29600 	NErrs: 568 	BER: 1.9189E-02
('GRAND ', [0, 1, 0, 0])
NBits: 29760 	NErrs: 569 	BER: 1.9120E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30080 	NErrs: 592 	BER: 1.9681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 612 	BER: 2.0238E-02
('GRAND ', [3, 0, 0, 0])
NBits: 30720 	NErrs: 612 	BER: 1.9922E-02
('GRAND ', [1, 0, 0, 0])
NBits: 30880 	NErrs: 612 	BER: 1.9819E-02
('GRAND ', [1, 0, 0, 0])
NBits: 31040 	NErrs: 612 	BER: 1.9716E-02
('GRAND ', [0, 1, 0, 0])
NBits: 31200 	NErrs: 613 	BER: 1.9647E-02
('GRAND ', [1, 0, 0, 0])
NBits: 31360 	NErrs: 613 	BER: 1.9547E-02
('GRAND ', [0, 0, 1, 0])
NBits: 31680 	NErrs: 624 	BER: 1.9697E-02
('GRAND ', [1, 0, 1, 0])
NBits: 32160 	NErrs: 632 	BER: 1.9652E-02
('GRAND ', [1, 0, 0, 0])
NBits: 32320 	NErrs: 632 	BER: 1.9554E-02
('GRAND ', [3, 0, 0, 0])
NBits: 32800 	NErrs: 632 	BER: 1.9268E-02
('GRAND ', [1, 1, 0, 0])
NBits: 33280 	NErrs: 639 	BER: 1.9201E-02
('GRAND ', [0, 1, 0, 1])
NBits: 33600 	NErrs: 643 	BER: 1.9137E-02
('GRAND ', [3, 0, 0, 0])
NBits: 34080 	NErrs: 643 	BER: 1.8867E-02
('GRAND ', [2, 0, 0, 0])
NBits: 34400 	NErrs: 643 	BER: 1.8692E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34720 	NErrs: 654 	BER: 1.8836E-02
('GRAND ', [1, 0, 0, 1])
NBits: 35040 	NErrs: 657 	BER: 1.8750E-02
('GRAND ', [1, 0, 0, 0])
NBits: 35200 	NErrs: 657 	BER: 1.8665E-02
('GRAND ', [3, 0, 0, 0])
NBits: 35680 	NErrs: 657 	BER: 1.8414E-02
('GRAND ', [1, 0, 0, 0])
NBits: 35840 	NErrs: 657 	BER: 1.8331E-02
('GRAND ', [0, 0, 1, 0])
NBits: 36160 	NErrs: 669 	BER: 1.8501E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36320 	NErrs: 688 	BER: 1.8943E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36480 	NErrs: 695 	BER: 1.9052E-02
('GRAND ', [0, 0, 0, 1])
NBits: 36640 	NErrs: 698 	BER: 1.9050E-02
('GRAND ', [1, 0, 0, 0])
NBits: 36800 	NErrs: 698 	BER: 1.8967E-02
('GRAND ', [0, 1, 0, 0])
NBits: 36960 	NErrs: 699 	BER: 1.8912E-02
('GRAND ', [2, 0, 0, 0])
NBits: 37280 	NErrs: 699 	BER: 1.8750E-02
('GRAND ', [1, 1, 0, 0])
NBits: 37600 	NErrs: 700 	BER: 1.8617E-02
('GRAND ', [0, 0, 0, 1])
NBits: 37920 	NErrs: 714 	BER: 1.8829E-02
('GRAND ', [0, 1, 1, 0])
NBits: 38240 	NErrs: 717 	BER: 1.8750E-02
('GRAND ', [1, 0, 0, 0])
NBits: 38400 	NErrs: 717 	BER: 1.8672E-02
('GRAND ', [2, 1, 0, 0])
NBits: 38880 	NErrs: 718 	BER: 1.8467E-02
('GRAND ', [1, 0, 0, 0])
NBits: 39360 	NErrs: 737 	BER: 1.8725E-02
('GRAND ', [0, 0, 0, 1])
NBits: 39520 	NErrs: 740 	BER: 1.8725E-02
('GRAND ', [1, 0, 1, 0])
NBits: 39840 	NErrs: 742 	BER: 1.8624E-02
('GRAND ', [1, 0, 0, 0])
NBits: 40000 	NErrs: 742 	BER: 1.8550E-02
('GRAND ', [1, 0, 0, 0])
NBits: 40160 	NErrs: 742 	BER: 1.8476E-02
('GRAND ', [0, 3, 0, 0])
NBits: 40640 	NErrs: 745 	BER: 1.8332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40800 	NErrs: 750 	BER: 1.8382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41120 	NErrs: 776 	BER: 1.8872E-02
('GRAND ', [1, 0, 0, 0])
NBits: 41280 	NErrs: 776 	BER: 1.8798E-02
('GRAND ', [3, 0, 0, 0])
NBits: 41760 	NErrs: 776 	BER: 1.8582E-02
('GRAND ', [2, 0, 1, 0])
NBits: 42240 	NErrs: 778 	BER: 1.8419E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42400 	NErrs: 783 	BER: 1.8467E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 796 	BER: 1.8703E-02
('GRAND ', [1, 0, 0, 0])
NBits: 42880 	NErrs: 801 	BER: 1.8680E-02
('GRAND ', [1, 1, 0, 0])
NBits: 43200 	NErrs: 802 	BER: 1.8565E-02
('GRAND ', [1, 0, 0, 0])
NBits: 43360 	NErrs: 802 	BER: 1.8496E-02
('GRAND ', [1, 0, 0, 0])
NBits: 43520 	NErrs: 802 	BER: 1.8428E-02
('GRAND ', [1, 0, 0, 1])
NBits: 43840 	NErrs: 805 	BER: 1.8362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 820 	BER: 1.8636E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44480 	NErrs: 855 	BER: 1.9222E-02
('GRAND ', [0, 1, 0, 0])
NBits: 44640 	NErrs: 856 	BER: 1.9176E-02
('GRAND ', [3, 0, 0, 0])
NBits: 45120 	NErrs: 856 	BER: 1.8972E-02
('GRAND ', [1, 0, 0, 0])
NBits: 45280 	NErrs: 856 	BER: 1.8905E-02
('GRAND ', [0, 1, 0, 0])
NBits: 45600 	NErrs: 864 	BER: 1.8947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45760 	NErrs: 884 	BER: 1.9318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 892 	BER: 1.9425E-02
('GRAND ', [1, 0, 0, 0])
NBits: 46240 	NErrs: 897 	BER: 1.9399E-02
('GRAND ', [4, 1, 0, 0])
NBits: 47040 	NErrs: 898 	BER: 1.9090E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 924 	BER: 1.9510E-02
('GRAND ', [0, 4, 0, 1])
NBits: 48160 	NErrs: 931 	BER: 1.9331E-02
('GRAND ', [1, 0, 0, 0])
NBits: 48480 	NErrs: 935 	BER: 1.9286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 976 	BER: 1.9935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49120 	NErrs: 981 	BER: 1.9971E-02
('GRAND ', [0, 0, 1, 0])
NBits: 49280 	NErrs: 983 	BER: 1.9947E-02
('GRAND ', [1, 1, 0, 0])
NBits: 49600 	NErrs: 984 	BER: 1.9839E-02
('GRAND ', [1, 1, 1, 0])
NBits: 50080 	NErrs: 987 	BER: 1.9708E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 999 	BER: 1.9885E-02
('GRAND ', [1, 0, 0, 0])
NBits: 50720 	NErrs: 1038 	BER: 2.0465E-02
('GRAND ', [1, 0, 0, 0])
NBits: 50880 	NErrs: 1038 	BER: 2.0401E-02
('GRAND ', [1, 0, 0, 0])
NBits: 51040 	NErrs: 1038 	BER: 2.0337E-02
('GRAND ', [0, 1, 0, 0])
NBits: 51200 	NErrs: 1039 	BER: 2.0293E-02
('GRAND ', [0, 1, 0, 0])
NBits: 51360 	NErrs: 1040 	BER: 2.0249E-02
('GRAND ', [0, 2, 0, 0])
NBits: 51840 	NErrs: 1052 	BER: 2.0293E-02
('GRAND ', [1, 0, 0, 0])
NBits: 52160 	NErrs: 1057 	BER: 2.0265E-02
('GRAND ', [1, 0, 0, 0])
NBits: 52320 	NErrs: 1057 	BER: 2.0203E-02
('GRAND ', [3, 0, 0, 0])
NBits: 52800 	NErrs: 1057 	BER: 2.0019E-02
('GRAND ', [0, 0, 1, 0])
NBits: 53280 	NErrs: 1077 	BER: 2.0214E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53440 	NErrs: 1085 	BER: 2.0303E-02
('GRAND ', [0, 1, 0, 0])
NBits: 53600 	NErrs: 1086 	BER: 2.0261E-02
('GRAND ', [1, 0, 0, 0])
NBits: 53760 	NErrs: 1086 	BER: 2.0201E-02
('GRAND ', [2, 1, 0, 0])
NBits: 54240 	NErrs: 1087 	BER: 2.0041E-02
('GRAND ', [0, 0, 2, 0])
NBits: 54560 	NErrs: 1091 	BER: 1.9996E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54720 	NErrs: 1102 	BER: 2.0139E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 1110 	BER: 2.0226E-02
('GRAND ', [0, 0, 1, 0])
NBits: 55040 	NErrs: 1112 	BER: 2.0203E-02
('GRAND ', [1, 0, 0, 0])
NBits: 55200 	NErrs: 1112 	BER: 2.0145E-02
('GRAND ', [1, 0, 0, 0])
NBits: 55360 	NErrs: 1112 	BER: 2.0087E-02
('GRAND ', [2, 1, 1, 0])
NBits: 56000 	NErrs: 1115 	BER: 1.9911E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56160 	NErrs: 1121 	BER: 1.9961E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56480 	NErrs: 1160 	BER: 2.0538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 1175 	BER: 2.0687E-02
('GRAND ', [3, 0, 0, 0])
NBits: 57280 	NErrs: 1175 	BER: 2.0513E-02
('GRAND ', [1, 1, 0, 0])
NBits: 57760 	NErrs: 1181 	BER: 2.0447E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58080 	NErrs: 1208 	BER: 2.0799E-02
('GRAND ', [1, 0, 0, 1])
NBits: 58560 	NErrs: 1222 	BER: 2.0867E-02
('GRAND ', [1, 0, 0, 0])
NBits: 58720 	NErrs: 1222 	BER: 2.0811E-02
('GRAND ', [1, 0, 0, 0])
NBits: 58880 	NErrs: 1222 	BER: 2.0754E-02
('GRAND ', [0, 1, 0, 0])
NBits: 59040 	NErrs: 1223 	BER: 2.0715E-02
('GRAND ', [1, 0, 0, 0])
NBits: 59200 	NErrs: 1223 	BER: 2.0659E-02
('GRAND ', [0, 1, 0, 0])
NBits: 59360 	NErrs: 1224 	BER: 2.0620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59680 	NErrs: 1248 	BER: 2.0912E-02
('GRAND ', [0, 1, 0, 1])
NBits: 60160 	NErrs: 1263 	BER: 2.0994E-02
('GRAND ', [1, 0, 0, 0])
NBits: 60320 	NErrs: 1263 	BER: 2.0938E-02
('GRAND ', [3, 0, 0, 0])
NBits: 60800 	NErrs: 1263 	BER: 2.0773E-02
('GRAND ', [0, 1, 0, 0])
NBits: 61120 	NErrs: 1270 	BER: 2.0779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 1291 	BER: 2.1067E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61440 	NErrs: 1297 	BER: 2.1110E-02
('GRAND ', [1, 0, 1, 1])
NBits: 61920 	NErrs: 1302 	BER: 2.1027E-02
('GRAND ', [2, 1, 0, 0])
NBits: 62400 	NErrs: 1303 	BER: 2.0881E-02
('GRAND ', [0, 1, 0, 0])
NBits: 62560 	NErrs: 1304 	BER: 2.0844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62720 	NErrs: 1312 	BER: 2.0918E-02
('GRAND ', [1, 0, 0, 0])
NBits: 63200 	NErrs: 1337 	BER: 2.1155E-02
('GRAND ', [2, 0, 0, 0])
NBits: 63520 	NErrs: 1337 	BER: 2.1048E-02
('GRAND ', [1, 0, 0, 0])
NBits: 63680 	NErrs: 1337 	BER: 2.0996E-02
('GRAND ', [1, 0, 0, 0])
NBits: 63840 	NErrs: 1337 	BER: 2.0943E-02
('GRAND ', [1, 0, 0, 0])
NBits: 64000 	NErrs: 1337 	BER: 2.0891E-02
('GRAND ', [0, 0, 0, 1])
NBits: 64320 	NErrs: 1346 	BER: 2.0927E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64480 	NErrs: 1350 	BER: 2.0937E-02
('GRAND ', [0, 2, 0, 0])
NBits: 64800 	NErrs: 1352 	BER: 2.0864E-02
('GRAND ', [2, 1, 0, 0])
NBits: 65280 	NErrs: 1353 	BER: 2.0726E-02
('GRAND ', [0, 1, 0, 0])
NBits: 65440 	NErrs: 1354 	BER: 2.0691E-02
('GRAND ', [0, 0, 1, 0])
NBits: 65600 	NErrs: 1356 	BER: 2.0671E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66080 	NErrs: 1389 	BER: 2.1020E-02
('GRAND ', [1, 0, 0, 0])
NBits: 66240 	NErrs: 1389 	BER: 2.0969E-02
('GRAND ', [1, 0, 0, 0])
NBits: 66400 	NErrs: 1389 	BER: 2.0919E-02
('GRAND ', [1, 0, 0, 0])
NBits: 66560 	NErrs: 1389 	BER: 2.0868E-02
('GRAND ', [1, 0, 0, 0])
NBits: 66720 	NErrs: 1389 	BER: 2.0818E-02
('GRAND ', [1, 0, 0, 0])
NBits: 66880 	NErrs: 1389 	BER: 2.0769E-02
('GRAND ', [0, 0, 1, 0])
NBits: 67200 	NErrs: 1397 	BER: 2.0789E-02
('GRAND ', [1, 0, 0, 1])
NBits: 67680 	NErrs: 1423 	BER: 2.1025E-02
('GRAND ', [1, 0, 0, 0])
NBits: 67840 	NErrs: 1423 	BER: 2.0976E-02
('GRAND ', [3, 0, 0, 0])
NBits: 68320 	NErrs: 1423 	BER: 2.0828E-02
('GRAND ', [1, 0, 1, 0])
NBits: 68800 	NErrs: 1441 	BER: 2.0945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68960 	NErrs: 1452 	BER: 2.1056E-02
('GRAND ', [2, 0, 0, 0])
NBits: 69440 	NErrs: 1458 	BER: 2.0997E-02
('GRAND ', [2, 1, 0, 0])
NBits: 69920 	NErrs: 1459 	BER: 2.0867E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70080 	NErrs: 1464 	BER: 2.0890E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70240 	NErrs: 1474 	BER: 2.0985E-02
('GRAND ', [0, 0, 1, 0])
NBits: 70720 	NErrs: 1503 	BER: 2.1253E-02
('GRAND ', [1, 0, 0, 0])
NBits: 70880 	NErrs: 1503 	BER: 2.1205E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71040 	NErrs: 1503 	BER: 2.1157E-02
('GRAND ', [2, 0, 0, 0])
NBits: 71360 	NErrs: 1503 	BER: 2.1062E-02
('GRAND ', [0, 0, 1, 0])
NBits: 71520 	NErrs: 1505 	BER: 2.1043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71840 	NErrs: 1533 	BER: 2.1339E-02
('GRAND ', [0, 1, 0, 1])
NBits: 72320 	NErrs: 1544 	BER: 2.1350E-02
('GRAND ', [1, 0, 0, 0])
NBits: 72480 	NErrs: 1544 	BER: 2.1302E-02
('GRAND ', [2, 0, 0, 1])
NBits: 72960 	NErrs: 1547 	BER: 2.1203E-02
('GRAND ', [0, 1, 0, 0])
NBits: 73120 	NErrs: 1548 	BER: 2.1171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73440 	NErrs: 1596 	BER: 2.1732E-02
('GRAND ', [0, 0, 0, 1])
NBits: 73760 	NErrs: 1607 	BER: 2.1787E-02
('GRAND ', [2, 1, 0, 0])
NBits: 74240 	NErrs: 1608 	BER: 2.1659E-02
('GRAND ', [1, 1, 0, 1])
NBits: 74720 	NErrs: 1612 	BER: 2.1574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74880 	NErrs: 1629 	BER: 2.1755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75040 	NErrs: 1633 	BER: 2.1762E-02
('GRAND ', [0, 1, 0, 0])
NBits: 75200 	NErrs: 1634 	BER: 2.1729E-02
('GRAND ', [2, 1, 0, 0])
NBits: 75680 	NErrs: 1635 	BER: 2.1604E-02
('GRAND ', [0, 1, 0, 1])
