linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 2400 	NErrs: 341 	BER: 1.4208E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2560 	NErrs: 367 	BER: 1.4336E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2720 	NErrs: 388 	BER: 1.4265E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2880 	NErrs: 417 	BER: 1.4479E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3040 	NErrs: 435 	BER: 1.4309E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3520 	NErrs: 489 	BER: 1.3892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3680 	NErrs: 506 	BER: 1.3750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4000 	NErrs: 537 	BER: 1.3425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4480 	NErrs: 579 	BER: 1.2924E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 600 	BER: 1.2931E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 608 	BER: 1.2667E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 618 	BER: 1.2460E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5120 	NErrs: 642 	BER: 1.2539E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5280 	NErrs: 656 	BER: 1.2424E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5440 	NErrs: 674 	BER: 1.2390E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5600 	NErrs: 700 	BER: 1.2500E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 724 	BER: 1.2569E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5920 	NErrs: 750 	BER: 1.2669E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 789 	BER: 1.2977E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6240 	NErrs: 815 	BER: 1.3061E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6400 	NErrs: 853 	BER: 1.3328E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6560 	NErrs: 877 	BER: 1.3369E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 893 	BER: 1.3289E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 955 	BER: 1.3264E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 968 	BER: 1.3152E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7520 	NErrs: 985 	BER: 1.3098E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7680 	NErrs: 999 	BER: 1.3008E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 1007 	BER: 1.2844E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8000 	NErrs: 1028 	BER: 1.2850E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 1044 	BER: 1.2794E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8320 	NErrs: 1061 	BER: 1.2752E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8480 	NErrs: 1079 	BER: 1.2724E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 1102 	BER: 1.2755E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8800 	NErrs: 1126 	BER: 1.2795E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8960 	NErrs: 1145 	BER: 1.2779E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 1157 	BER: 1.2686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9600 	NErrs: 1244 	BER: 1.2958E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9760 	NErrs: 1259 	BER: 1.2900E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 1271 	BER: 1.2812E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10240 	NErrs: 1301 	BER: 1.2705E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10400 	NErrs: 1327 	BER: 1.2760E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10560 	NErrs: 1343 	BER: 1.2718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10720 	NErrs: 1366 	BER: 1.2743E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 1395 	BER: 1.2822E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 1427 	BER: 1.2926E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11200 	NErrs: 1453 	BER: 1.2973E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11360 	NErrs: 1467 	BER: 1.2914E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11520 	NErrs: 1475 	BER: 1.2804E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11840 	NErrs: 1512 	BER: 1.2770E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12000 	NErrs: 1538 	BER: 1.2817E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12160 	NErrs: 1550 	BER: 1.2747E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 1565 	BER: 1.2703E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 1578 	BER: 1.2644E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12640 	NErrs: 1598 	BER: 1.2642E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12960 	NErrs: 1647 	BER: 1.2708E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13120 	NErrs: 1667 	BER: 1.2706E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13280 	NErrs: 1687 	BER: 1.2703E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13440 	NErrs: 1702 	BER: 1.2664E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 1727 	BER: 1.2551E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13920 	NErrs: 1736 	BER: 1.2471E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 1778 	BER: 1.2628E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14400 	NErrs: 1807 	BER: 1.2549E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14720 	NErrs: 1840 	BER: 1.2500E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14880 	NErrs: 1851 	BER: 1.2440E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 1890 	BER: 1.2566E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 1936 	BER: 1.2737E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15360 	NErrs: 1963 	BER: 1.2780E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15520 	NErrs: 1975 	BER: 1.2726E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15680 	NErrs: 1990 	BER: 1.2691E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 2006 	BER: 1.2664E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 2026 	BER: 1.2662E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16160 	NErrs: 2041 	BER: 1.2630E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16320 	NErrs: 2075 	BER: 1.2714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 2124 	BER: 1.2888E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16640 	NErrs: 2133 	BER: 1.2819E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16800 	NErrs: 2146 	BER: 1.2774E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 2158 	BER: 1.2724E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17120 	NErrs: 2178 	BER: 1.2722E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17280 	NErrs: 2204 	BER: 1.2755E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17440 	NErrs: 2230 	BER: 1.2787E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17920 	NErrs: 2306 	BER: 1.2868E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18080 	NErrs: 2329 	BER: 1.2882E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18240 	NErrs: 2355 	BER: 1.2911E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18400 	NErrs: 2377 	BER: 1.2918E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18560 	NErrs: 2407 	BER: 1.2969E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18720 	NErrs: 2431 	BER: 1.2986E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18880 	NErrs: 2455 	BER: 1.3003E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19200 	NErrs: 2490 	BER: 1.2969E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19360 	NErrs: 2512 	BER: 1.2975E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19840 	NErrs: 2551 	BER: 1.2858E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20000 	NErrs: 2566 	BER: 1.2830E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 2586 	BER: 1.2827E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20480 	NErrs: 2625 	BER: 1.2817E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20640 	NErrs: 2648 	BER: 1.2829E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 2669 	BER: 1.2832E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20960 	NErrs: 2687 	BER: 1.2820E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21280 	NErrs: 2727 	BER: 1.2815E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21440 	NErrs: 2742 	BER: 1.2789E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21600 	NErrs: 2764 	BER: 1.2796E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21760 	NErrs: 2781 	BER: 1.2780E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21920 	NErrs: 2808 	BER: 1.2810E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22240 	NErrs: 2849 	BER: 1.2810E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22400 	NErrs: 2868 	BER: 1.2804E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22560 	NErrs: 2884 	BER: 1.2784E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22880 	NErrs: 2915 	BER: 1.2740E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23040 	NErrs: 2928 	BER: 1.2708E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23200 	NErrs: 2945 	BER: 1.2694E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23520 	NErrs: 2985 	BER: 1.2691E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23680 	NErrs: 3010 	BER: 1.2711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23840 	NErrs: 3041 	BER: 1.2756E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 3055 	BER: 1.2729E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24160 	NErrs: 3070 	BER: 1.2707E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24320 	NErrs: 3082 	BER: 1.2673E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24480 	NErrs: 3096 	BER: 1.2647E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24640 	NErrs: 3114 	BER: 1.2638E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24960 	NErrs: 3147 	BER: 1.2608E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25120 	NErrs: 3165 	BER: 1.2600E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 3184 	BER: 1.2595E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25440 	NErrs: 3209 	BER: 1.2614E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25600 	NErrs: 3248 	BER: 1.2687E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25760 	NErrs: 3275 	BER: 1.2714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25920 	NErrs: 3293 	BER: 1.2704E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26080 	NErrs: 3311 	BER: 1.2696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 3326 	BER: 1.2675E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 3337 	BER: 1.2640E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 3350 	BER: 1.2613E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26880 	NErrs: 3387 	BER: 1.2600E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27200 	NErrs: 3412 	BER: 1.2544E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 3454 	BER: 1.2551E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27680 	NErrs: 3476 	BER: 1.2558E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 3517 	BER: 1.2561E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 3534 	BER: 1.2550E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28320 	NErrs: 3547 	BER: 1.2525E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28480 	NErrs: 3563 	BER: 1.2511E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28640 	NErrs: 3588 	BER: 1.2528E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28800 	NErrs: 3606 	BER: 1.2521E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28960 	NErrs: 3630 	BER: 1.2535E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 3642 	BER: 1.2507E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29280 	NErrs: 3657 	BER: 1.2490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29440 	NErrs: 3672 	BER: 1.2473E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29600 	NErrs: 3688 	BER: 1.2459E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30080 	NErrs: 3738 	BER: 1.2427E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 3748 	BER: 1.2394E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 3771 	BER: 1.2405E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30560 	NErrs: 3797 	BER: 1.2425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30720 	NErrs: 3815 	BER: 1.2419E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30880 	NErrs: 3838 	BER: 1.2429E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31200 	NErrs: 3895 	BER: 1.2484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 3916 	BER: 1.2487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31680 	NErrs: 3961 	BER: 1.2503E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31840 	NErrs: 3976 	BER: 1.2487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32000 	NErrs: 3995 	BER: 1.2484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32160 	NErrs: 4009 	BER: 1.2466E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 4020 	BER: 1.2438E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32640 	NErrs: 4057 	BER: 1.2430E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32800 	NErrs: 4077 	BER: 1.2430E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 4102 	BER: 1.2445E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33120 	NErrs: 4127 	BER: 1.2461E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33280 	NErrs: 4147 	BER: 1.2461E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33440 	NErrs: 4169 	BER: 1.2467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 4205 	BER: 1.2456E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33920 	NErrs: 4223 	BER: 1.2450E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34240 	NErrs: 4256 	BER: 1.2430E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34720 	NErrs: 4309 	BER: 1.2411E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34880 	NErrs: 4331 	BER: 1.2417E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 4370 	BER: 1.2415E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35360 	NErrs: 4396 	BER: 1.2432E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 4419 	BER: 1.2441E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 4441 	BER: 1.2447E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 4466 	BER: 1.2461E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 4490 	BER: 1.2472E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36480 	NErrs: 4537 	BER: 1.2437E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36640 	NErrs: 4551 	BER: 1.2421E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36800 	NErrs: 4562 	BER: 1.2397E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36960 	NErrs: 4575 	BER: 1.2378E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37120 	NErrs: 4586 	BER: 1.2355E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 4602 	BER: 1.2344E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37600 	NErrs: 4631 	BER: 1.2316E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 4654 	BER: 1.2325E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37920 	NErrs: 4675 	BER: 1.2329E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38080 	NErrs: 4699 	BER: 1.2340E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 4727 	BER: 1.2361E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38400 	NErrs: 4746 	BER: 1.2359E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38720 	NErrs: 4779 	BER: 1.2342E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38880 	NErrs: 4792 	BER: 1.2325E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39040 	NErrs: 4810 	BER: 1.2321E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39520 	NErrs: 4851 	BER: 1.2275E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39840 	NErrs: 4885 	BER: 1.2262E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40000 	NErrs: 4917 	BER: 1.2293E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 4945 	BER: 1.2313E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 4986 	BER: 1.2317E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40800 	NErrs: 5032 	BER: 1.2333E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 5050 	BER: 1.2329E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41120 	NErrs: 5068 	BER: 1.2325E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 5082 	BER: 1.2311E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41440 	NErrs: 5094 	BER: 1.2292E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 5114 	BER: 1.2293E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41760 	NErrs: 5129 	BER: 1.2282E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 5165 	BER: 1.2274E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 5213 	BER: 1.2249E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42720 	NErrs: 5234 	BER: 1.2252E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42880 	NErrs: 5267 	BER: 1.2283E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43040 	NErrs: 5294 	BER: 1.2300E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43200 	NErrs: 5313 	BER: 1.2299E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43360 	NErrs: 5338 	BER: 1.2311E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43520 	NErrs: 5356 	BER: 1.2307E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43680 	NErrs: 5382 	BER: 1.2321E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43840 	NErrs: 5400 	BER: 1.2318E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 5437 	BER: 1.2312E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 5465 	BER: 1.2242E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 5480 	BER: 1.2232E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44960 	NErrs: 5498 	BER: 1.2229E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 5535 	BER: 1.2267E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45280 	NErrs: 5559 	BER: 1.2277E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 5599 	BER: 1.2279E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45760 	NErrs: 5622 	BER: 1.2286E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 5649 	BER: 1.2302E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46080 	NErrs: 5670 	BER: 1.2305E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46240 	NErrs: 5694 	BER: 1.2314E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 5724 	BER: 1.2336E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 5755 	BER: 1.2360E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46720 	NErrs: 5777 	BER: 1.2365E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46880 	NErrs: 5797 	BER: 1.2366E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47040 	NErrs: 5810 	BER: 1.2351E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47200 	NErrs: 5823 	BER: 1.2337E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 5840 	BER: 1.2331E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47520 	NErrs: 5859 	BER: 1.2330E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47840 	NErrs: 5900 	BER: 1.2333E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 5920 	BER: 1.2333E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48480 	NErrs: 5993 	BER: 1.2362E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48640 	NErrs: 6017 	BER: 1.2370E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 6029 	BER: 1.2355E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49280 	NErrs: 6069 	BER: 1.2315E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 6081 	BER: 1.2300E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 6100 	BER: 1.2298E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49920 	NErrs: 6134 	BER: 1.2288E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 6164 	BER: 1.2308E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 6189 	BER: 1.2319E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 6207 	BER: 1.2315E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50560 	NErrs: 6226 	BER: 1.2314E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50720 	NErrs: 6246 	BER: 1.2315E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50880 	NErrs: 6269 	BER: 1.2321E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51040 	NErrs: 6291 	BER: 1.2326E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51200 	NErrs: 6313 	BER: 1.2330E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 6336 	BER: 1.2336E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 6383 	BER: 1.2313E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52000 	NErrs: 6399 	BER: 1.2306E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52160 	NErrs: 6417 	BER: 1.2303E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52320 	NErrs: 6436 	BER: 1.2301E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 6480 	BER: 1.2310E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52800 	NErrs: 6491 	BER: 1.2294E-01
('GRAND ', [0, 0, 0, 0])
