linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 4320 	NErrs: 269 	BER: 6.2269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4480 	NErrs: 284 	BER: 6.3393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 319 	BER: 6.4315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5120 	NErrs: 332 	BER: 6.4844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5600 	NErrs: 351 	BER: 6.2679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 358 	BER: 6.2153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 381 	BER: 6.2664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6560 	NErrs: 407 	BER: 6.2043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7040 	NErrs: 429 	BER: 6.0937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 446 	BER: 6.0598E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520 	NErrs: 458 	BER: 6.0904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 476 	BER: 6.0714E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8320 	NErrs: 506 	BER: 6.0817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 530 	BER: 6.1343E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 561 	BER: 6.1513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9600 	NErrs: 592 	BER: 6.1667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9760 	NErrs: 601 	BER: 6.1578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 621 	BER: 6.2601E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10240 	NErrs: 650 	BER: 6.3477E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10720 	NErrs: 691 	BER: 6.4459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 696 	BER: 6.3971E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 706 	BER: 6.3949E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11200 	NErrs: 719 	BER: 6.4196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11360 	NErrs: 729 	BER: 6.4173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11520 	NErrs: 747 	BER: 6.4844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11840 	NErrs: 774 	BER: 6.5372E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12000 	NErrs: 788 	BER: 6.5667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12160 	NErrs: 804 	BER: 6.6118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 816 	BER: 6.6234E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 831 	BER: 6.6587E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12960 	NErrs: 862 	BER: 6.6512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13280 	NErrs: 882 	BER: 6.6416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 916 	BER: 6.6570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13920 	NErrs: 922 	BER: 6.6236E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 933 	BER: 6.6264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 942 	BER: 6.6152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14560 	NErrs: 963 	BER: 6.6140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 986 	BER: 6.5559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 1003 	BER: 6.5987E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15360 	NErrs: 1013 	BER: 6.5951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15680 	NErrs: 1028 	BER: 6.5561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 1050 	BER: 6.5625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16160 	NErrs: 1057 	BER: 6.5408E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16640 	NErrs: 1092 	BER: 6.5625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16800 	NErrs: 1102 	BER: 6.5595E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17120 	NErrs: 1118 	BER: 6.5304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17280 	NErrs: 1130 	BER: 6.5394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17440 	NErrs: 1136 	BER: 6.5138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17920 	NErrs: 1164 	BER: 6.4955E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18400 	NErrs: 1193 	BER: 6.4837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18560 	NErrs: 1204 	BER: 6.4871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18720 	NErrs: 1209 	BER: 6.4583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19200 	NErrs: 1227 	BER: 6.3906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19520 	NErrs: 1244 	BER: 6.3730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19840 	NErrs: 1260 	BER: 6.3508E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20000 	NErrs: 1269 	BER: 6.3450E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20320 	NErrs: 1283 	BER: 6.3140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 1311 	BER: 6.3029E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20960 	NErrs: 1318 	BER: 6.2882E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21120 	NErrs: 1325 	BER: 6.2737E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21600 	NErrs: 1356 	BER: 6.2778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22080 	NErrs: 1392 	BER: 6.3043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22240 	NErrs: 1409 	BER: 6.3354E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22400 	NErrs: 1416 	BER: 6.3214E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22560 	NErrs: 1426 	BER: 6.3209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22720 	NErrs: 1436 	BER: 6.3204E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23200 	NErrs: 1462 	BER: 6.3017E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23360 	NErrs: 1477 	BER: 6.3228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23520 	NErrs: 1488 	BER: 6.3265E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 1513 	BER: 6.3042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24320 	NErrs: 1544 	BER: 6.3487E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24480 	NErrs: 1558 	BER: 6.3644E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24640 	NErrs: 1562 	BER: 6.3393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25120 	NErrs: 1583 	BER: 6.3018E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25600 	NErrs: 1607 	BER: 6.2773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25760 	NErrs: 1617 	BER: 6.2772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 1648 	BER: 6.2805E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 1658 	BER: 6.2803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26720 	NErrs: 1674 	BER: 6.2650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26880 	NErrs: 1686 	BER: 6.2723E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27040 	NErrs: 1698 	BER: 6.2796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 1738 	BER: 6.3154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27680 	NErrs: 1751 	BER: 6.3259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 1772 	BER: 6.3286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 1782 	BER: 6.3281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28320 	NErrs: 1792 	BER: 6.3277E-02
('GRAND ', [0, 0, 0, 1])
NBits: 28800 	NErrs: 1813 	BER: 6.2951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29280 	NErrs: 1856 	BER: 6.3388E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29600 	NErrs: 1891 	BER: 6.3885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30080 	NErrs: 1932 	BER: 6.4229E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 1942 	BER: 6.4220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30720 	NErrs: 1971 	BER: 6.4160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30880 	NErrs: 1980 	BER: 6.4119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31200 	NErrs: 2001 	BER: 6.4135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 2019 	BER: 6.4381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31520 	NErrs: 2041 	BER: 6.4753E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31680 	NErrs: 2061 	BER: 6.5057E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32000 	NErrs: 2093 	BER: 6.5406E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32480 	NErrs: 2151 	BER: 6.6225E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 2190 	BER: 6.6444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33120 	NErrs: 2207 	BER: 6.6636E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33280 	NErrs: 2230 	BER: 6.7007E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33440 	NErrs: 2250 	BER: 6.7285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33600 	NErrs: 2266 	BER: 6.7440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 2284 	BER: 6.7654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33920 	NErrs: 2295 	BER: 6.7659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34400 	NErrs: 2346 	BER: 6.8198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34560 	NErrs: 2361 	BER: 6.8316E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34720 	NErrs: 2384 	BER: 6.8664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34880 	NErrs: 2403 	BER: 6.8893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35040 	NErrs: 2412 	BER: 6.8836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 2431 	BER: 6.9062E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 2470 	BER: 6.9226E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 2485 	BER: 6.9336E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 2502 	BER: 6.9500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36160 	NErrs: 2526 	BER: 6.9856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36320 	NErrs: 2542 	BER: 6.9989E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36480 	NErrs: 2548 	BER: 6.9846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36640 	NErrs: 2564 	BER: 6.9978E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36800 	NErrs: 2578 	BER: 7.0054E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37120 	NErrs: 2613 	BER: 7.0393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 2637 	BER: 7.0735E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37440 	NErrs: 2660 	BER: 7.1047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37600 	NErrs: 2671 	BER: 7.1037E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 2678 	BER: 7.0922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38080 	NErrs: 2695 	BER: 7.0772E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 2726 	BER: 7.0695E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38720 	NErrs: 2735 	BER: 7.0635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38880 	NErrs: 2750 	BER: 7.0730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39360 	NErrs: 2799 	BER: 7.1113E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39520 	NErrs: 2807 	BER: 7.1027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39840 	NErrs: 2831 	BER: 7.1059E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40000 	NErrs: 2842 	BER: 7.1050E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 2856 	BER: 7.1116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 2875 	BER: 7.1023E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40640 	NErrs: 2893 	BER: 7.1186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40800 	NErrs: 2909 	BER: 7.1299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 2948 	BER: 7.1415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 2970 	BER: 7.1394E-02
('GRAND ', [0, 0, 1, 0])
NBits: 41760 	NErrs: 2972 	BER: 7.1169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41920 	NErrs: 2980 	BER: 7.1088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 2990 	BER: 7.1055E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 3034 	BER: 7.1288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42720 	NErrs: 3062 	BER: 7.1676E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43200 	NErrs: 3104 	BER: 7.1852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43360 	NErrs: 3116 	BER: 7.1863E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43520 	NErrs: 3125 	BER: 7.1806E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43840 	NErrs: 3141 	BER: 7.1647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 3149 	BER: 7.1568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 3168 	BER: 7.1739E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 3183 	BER: 7.1819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44480 	NErrs: 3205 	BER: 7.2055E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 3225 	BER: 7.2245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 3234 	BER: 7.2188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44960 	NErrs: 3246 	BER: 7.2198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45280 	NErrs: 3263 	BER: 7.2063E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45440 	NErrs: 3273 	BER: 7.2029E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 3323 	BER: 7.2365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46080 	NErrs: 3340 	BER: 7.2483E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46240 	NErrs: 3363 	BER: 7.2729E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 3372 	BER: 7.2672E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 3385 	BER: 7.2702E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47040 	NErrs: 3407 	BER: 7.2428E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 3430 	BER: 7.2424E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47840 	NErrs: 3475 	BER: 7.2638E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 3492 	BER: 7.2750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48320 	NErrs: 3523 	BER: 7.2910E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48480 	NErrs: 3535 	BER: 7.2917E-02
('GRAND ', [0, 0, 0, 1])
NBits: 48640 	NErrs: 3538 	BER: 7.2738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 3542 	BER: 7.2582E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49280 	NErrs: 3566 	BER: 7.2362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 3587 	BER: 7.2319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 3644 	BER: 7.2764E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 3665 	BER: 7.2950E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 3682 	BER: 7.3056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50880 	NErrs: 3729 	BER: 7.3290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51200 	NErrs: 3755 	BER: 7.3340E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 3771 	BER: 7.3423E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51520 	NErrs: 3783 	BER: 7.3428E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51680 	NErrs: 3804 	BER: 7.3607E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 3814 	BER: 7.3573E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52320 	NErrs: 3848 	BER: 7.3547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52480 	NErrs: 3858 	BER: 7.3514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 3882 	BER: 7.3746E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52800 	NErrs: 3893 	BER: 7.3731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52960 	NErrs: 3918 	BER: 7.3980E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53120 	NErrs: 3937 	BER: 7.4115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53280 	NErrs: 3957 	BER: 7.4268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53440 	NErrs: 3967 	BER: 7.4233E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53600 	NErrs: 3986 	BER: 7.4366E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54080 	NErrs: 4012 	BER: 7.4186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54240 	NErrs: 4021 	BER: 7.4133E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54560 	NErrs: 4048 	BER: 7.4194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54720 	NErrs: 4063 	BER: 7.4251E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 4076 	BER: 7.4271E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55040 	NErrs: 4084 	BER: 7.4201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55200 	NErrs: 4092 	BER: 7.4130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55520 	NErrs: 4102 	BER: 7.3883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55840 	NErrs: 4120 	BER: 7.3782E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56000 	NErrs: 4127 	BER: 7.3696E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56320 	NErrs: 4157 	BER: 7.3810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 4203 	BER: 7.3996E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56960 	NErrs: 4226 	BER: 7.4192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57120 	NErrs: 4237 	BER: 7.4177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57280 	NErrs: 4251 	BER: 7.4214E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57440 	NErrs: 4260 	BER: 7.4164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57600 	NErrs: 4265 	BER: 7.4045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57760 	NErrs: 4271 	BER: 7.3944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57920 	NErrs: 4281 	BER: 7.3912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58080 	NErrs: 4288 	BER: 7.3829E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58240 	NErrs: 4293 	BER: 7.3712E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58560 	NErrs: 4316 	BER: 7.3702E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58880 	NErrs: 4341 	BER: 7.3726E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59040 	NErrs: 4354 	BER: 7.3747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59520 	NErrs: 4383 	BER: 7.3639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59680 	NErrs: 4391 	BER: 7.3576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59840 	NErrs: 4403 	BER: 7.3580E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60160 	NErrs: 4423 	BER: 7.3521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60320 	NErrs: 4431 	BER: 7.3458E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60640 	NErrs: 4460 	BER: 7.3549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61120 	NErrs: 4490 	BER: 7.3462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 4500 	BER: 7.3433E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61440 	NErrs: 4513 	BER: 7.3454E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61600 	NErrs: 4522 	BER: 7.3409E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61760 	NErrs: 4531 	BER: 7.3365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61920 	NErrs: 4546 	BER: 7.3417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62240 	NErrs: 4569 	BER: 7.3409E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62400 	NErrs: 4577 	BER: 7.3349E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62880 	NErrs: 4605 	BER: 7.3235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63200 	NErrs: 4632 	BER: 7.3291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63680 	NErrs: 4664 	BER: 7.3241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63840 	NErrs: 4684 	BER: 7.3371E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64000 	NErrs: 4696 	BER: 7.3375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64160 	NErrs: 4701 	BER: 7.3270E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64480 	NErrs: 4722 	BER: 7.3232E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64960 	NErrs: 4748 	BER: 7.3091E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65120 	NErrs: 4756 	BER: 7.3034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65280 	NErrs: 4764 	BER: 7.2978E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65440 	NErrs: 4773 	BER: 7.2937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65920 	NErrs: 4798 	BER: 7.2785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66080 	NErrs: 4808 	BER: 7.2760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66560 	NErrs: 4842 	BER: 7.2746E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66720 	NErrs: 4846 	BER: 7.2632E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67040 	NErrs: 4863 	BER: 7.2539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67200 	NErrs: 4872 	BER: 7.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67360 	NErrs: 4884 	BER: 7.2506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67520 	NErrs: 4893 	BER: 7.2467E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67680 	NErrs: 4901 	BER: 7.2414E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67840 	NErrs: 4913 	BER: 7.2420E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68000 	NErrs: 4921 	BER: 7.2368E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68160 	NErrs: 4936 	BER: 7.2418E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68480 	NErrs: 4959 	BER: 7.2415E-02
