linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 4000 	NErrs: 123 	BER: 3.0750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 128 	BER: 3.0769E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 158 	BER: 3.4052E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 167 	BER: 3.4792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5120 	NErrs: 182 	BER: 3.5547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5280 	NErrs: 188 	BER: 3.5606E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5440 	NErrs: 198 	BER: 3.6397E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5600 	NErrs: 207 	BER: 3.6964E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5920 	NErrs: 224 	BER: 3.7838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6400 	NErrs: 244 	BER: 3.8125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6560 	NErrs: 252 	BER: 3.8415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 258 	BER: 3.8393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 288 	BER: 4.0000E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7360 	NErrs: 290 	BER: 3.9402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7680 	NErrs: 302 	BER: 3.9323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8000 	NErrs: 312 	BER: 3.9000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 317 	BER: 3.8848E-02
('GRAND ', [0, 0, 1, 0])
NBits: 8480 	NErrs: 326 	BER: 3.8443E-02
('GRAND ', [0, 0, 0, 2])
NBits: 8960 	NErrs: 337 	BER: 3.7612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 344 	BER: 3.7719E-02
('GRAND ', [0, 0, 0, 1])
NBits: 9280 	NErrs: 347 	BER: 3.7392E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9440 	NErrs: 352 	BER: 3.7288E-02
('GRAND ', [0, 0, 0, 2])
NBits: 9760 	NErrs: 358 	BER: 3.6680E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10080 	NErrs: 364 	BER: 3.6111E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10240 	NErrs: 371 	BER: 3.6230E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10560 	NErrs: 380 	BER: 3.5985E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 399 	BER: 3.6141E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11200 	NErrs: 405 	BER: 3.6161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11360 	NErrs: 410 	BER: 3.6092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11840 	NErrs: 429 	BER: 3.6233E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12000 	NErrs: 435 	BER: 3.6250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 444 	BER: 3.6039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 449 	BER: 3.5978E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12640 	NErrs: 453 	BER: 3.5839E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12800 	NErrs: 456 	BER: 3.5625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13120 	NErrs: 469 	BER: 3.5747E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13280 	NErrs: 471 	BER: 3.5467E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13600 	NErrs: 484 	BER: 3.5588E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 489 	BER: 3.5538E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13920 	NErrs: 490 	BER: 3.5201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 494 	BER: 3.5085E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14400 	NErrs: 499 	BER: 3.4653E-02
('GRAND ', [0, 1, 1, 1])
NBits: 14880 	NErrs: 505 	BER: 3.3938E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15040 	NErrs: 508 	BER: 3.3777E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15200 	NErrs: 510 	BER: 3.3553E-02
('GRAND ', [0, 1, 1, 1])
NBits: 15680 	NErrs: 516 	BER: 3.2908E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15840 	NErrs: 518 	BER: 3.2702E-02
('GRAND ', [1, 1, 0, 0])
NBits: 16160 	NErrs: 519 	BER: 3.2116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 528 	BER: 3.2039E-02
('GRAND ', [0, 1, 0, 0])
NBits: 16640 	NErrs: 529 	BER: 3.1791E-02
('GRAND ', [0, 0, 0, 1])
NBits: 16960 	NErrs: 538 	BER: 3.1722E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17440 	NErrs: 555 	BER: 3.1823E-02
('GRAND ', [0, 0, 0, 1])
NBits: 17600 	NErrs: 558 	BER: 3.1705E-02
('GRAND ', [0, 1, 0, 0])
NBits: 18080 	NErrs: 570 	BER: 3.1527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18240 	NErrs: 578 	BER: 3.1689E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18560 	NErrs: 589 	BER: 3.1735E-02
('GRAND ', [1, 0, 0, 0])
NBits: 18880 	NErrs: 593 	BER: 3.1409E-02
('GRAND ', [0, 0, 0, 1])
NBits: 19040 	NErrs: 596 	BER: 3.1303E-02
('GRAND ', [0, 0, 1, 0])
NBits: 19360 	NErrs: 604 	BER: 3.1198E-02
('GRAND ', [0, 0, 1, 1])
NBits: 19840 	NErrs: 614 	BER: 3.0948E-02
('GRAND ', [0, 0, 0, 1])
NBits: 20000 	NErrs: 617 	BER: 3.0850E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 622 	BER: 3.0853E-02
('GRAND ', [0, 0, 1, 0])
NBits: 20320 	NErrs: 624 	BER: 3.0709E-02
('GRAND ', [0, 0, 1, 0])
NBits: 20640 	NErrs: 631 	BER: 3.0572E-02
('GRAND ', [0, 1, 0, 0])
NBits: 21120 	NErrs: 640 	BER: 3.0303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21280 	NErrs: 645 	BER: 3.0310E-02
('GRAND ', [0, 0, 0, 1])
NBits: 21440 	NErrs: 648 	BER: 3.0224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21920 	NErrs: 662 	BER: 3.0201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22080 	NErrs: 668 	BER: 3.0254E-02
('GRAND ', [0, 0, 1, 0])
NBits: 22400 	NErrs: 675 	BER: 3.0134E-02
('GRAND ', [0, 0, 1, 1])
NBits: 22720 	NErrs: 680 	BER: 2.9930E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22880 	NErrs: 686 	BER: 2.9983E-02
('GRAND ', [0, 0, 0, 1])
NBits: 23200 	NErrs: 695 	BER: 2.9957E-02
('GRAND ', [0, 0, 0, 2])
NBits: 23680 	NErrs: 707 	BER: 2.9856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23840 	NErrs: 712 	BER: 2.9866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 718 	BER: 2.9917E-02
('GRAND ', [0, 0, 0, 1])
NBits: 24480 	NErrs: 731 	BER: 2.9861E-02
('GRAND ', [0, 0, 1, 2])
NBits: 24960 	NErrs: 739 	BER: 2.9607E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25120 	NErrs: 744 	BER: 2.9618E-02
('GRAND ', [0, 1, 0, 0])
NBits: 25280 	NErrs: 745 	BER: 2.9470E-02
('GRAND ', [0, 0, 0, 1])
NBits: 25760 	NErrs: 758 	BER: 2.9425E-02
('GRAND ', [0, 0, 0, 1])
NBits: 25920 	NErrs: 761 	BER: 2.9360E-02
('GRAND ', [0, 0, 2, 0])
NBits: 26240 	NErrs: 765 	BER: 2.9154E-02
('GRAND ', [0, 0, 2, 0])
NBits: 26560 	NErrs: 769 	BER: 2.8953E-02
('GRAND ', [0, 0, 0, 1])
NBits: 26720 	NErrs: 772 	BER: 2.8892E-02
('GRAND ', [0, 1, 0, 0])
NBits: 27040 	NErrs: 781 	BER: 2.8883E-02
('GRAND ', [0, 1, 0, 0])
NBits: 27520 	NErrs: 793 	BER: 2.8815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27680 	NErrs: 799 	BER: 2.8866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27840 	NErrs: 809 	BER: 2.9059E-02
('GRAND ', [0, 1, 0, 0])
NBits: 28320 	NErrs: 823 	BER: 2.9061E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28480 	NErrs: 832 	BER: 2.9213E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28800 	NErrs: 842 	BER: 2.9236E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 860 	BER: 2.9533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29440 	NErrs: 881 	BER: 2.9925E-02
('GRAND ', [0, 0, 1, 0])
NBits: 29920 	NErrs: 894 	BER: 2.9880E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30080 	NErrs: 898 	BER: 2.9854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 904 	BER: 2.9894E-02
('GRAND ', [0, 0, 1, 0])
NBits: 30720 	NErrs: 916 	BER: 2.9818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30880 	NErrs: 920 	BER: 2.9793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31200 	NErrs: 928 	BER: 2.9744E-02
('GRAND ', [0, 0, 1, 0])
NBits: 31520 	NErrs: 936 	BER: 2.9695E-02
('GRAND ', [0, 0, 1, 0])
NBits: 31680 	NErrs: 938 	BER: 2.9609E-02
('GRAND ', [0, 0, 1, 0])
NBits: 32000 	NErrs: 945 	BER: 2.9531E-02
('GRAND ', [0, 0, 1, 1])
NBits: 32480 	NErrs: 955 	BER: 2.9403E-02
('GRAND ', [0, 0, 0, 1])
NBits: 32640 	NErrs: 958 	BER: 2.9350E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32800 	NErrs: 963 	BER: 2.9360E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 967 	BER: 2.9339E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33280 	NErrs: 976 	BER: 2.9327E-02
('GRAND ', [0, 1, 1, 0])
NBits: 33760 	NErrs: 987 	BER: 2.9236E-02
('GRAND ', [0, 1, 0, 0])
NBits: 33920 	NErrs: 988 	BER: 2.9127E-02
('GRAND ', [0, 0, 0, 1])
NBits: 34080 	NErrs: 991 	BER: 2.9079E-02
('GRAND ', [0, 0, 1, 0])
NBits: 34560 	NErrs: 1004 	BER: 2.9051E-02
('GRAND ', [0, 1, 0, 0])
NBits: 34720 	NErrs: 1005 	BER: 2.8946E-02
('GRAND ', [0, 1, 0, 1])
NBits: 35040 	NErrs: 1009 	BER: 2.8796E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 1016 	BER: 2.8864E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35360 	NErrs: 1023 	BER: 2.8931E-02
('GRAND ', [0, 0, 0, 1])
NBits: 35520 	NErrs: 1026 	BER: 2.8885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 1034 	BER: 2.8850E-02
('GRAND ', [0, 0, 0, 1])
NBits: 36320 	NErrs: 1047 	BER: 2.8827E-02
('GRAND ', [0, 0, 0, 1])
NBits: 36640 	NErrs: 1055 	BER: 2.8794E-02
('GRAND ', [0, 0, 0, 1])
NBits: 36800 	NErrs: 1058 	BER: 2.8750E-02
('GRAND ', [0, 1, 1, 0])
NBits: 37120 	NErrs: 1061 	BER: 2.8583E-02
('GRAND ', [0, 0, 1, 1])
NBits: 37440 	NErrs: 1066 	BER: 2.8472E-02
('GRAND ', [0, 0, 0, 1])
NBits: 37600 	NErrs: 1069 	BER: 2.8431E-02
('GRAND ', [0, 0, 1, 0])
NBits: 37920 	NErrs: 1075 	BER: 2.8349E-02
('GRAND ', [0, 0, 0, 2])
NBits: 38400 	NErrs: 1085 	BER: 2.8255E-02
('GRAND ', [0, 1, 0, 0])
NBits: 38560 	NErrs: 1086 	BER: 2.8164E-02
('GRAND ', [0, 0, 0, 1])
NBits: 38720 	NErrs: 1089 	BER: 2.8125E-02
('GRAND ', [0, 0, 0, 2])
NBits: 39200 	NErrs: 1100 	BER: 2.8061E-02
('GRAND ', [0, 0, 0, 1])
NBits: 39360 	NErrs: 1103 	BER: 2.8023E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39680 	NErrs: 1113 	BER: 2.8049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40000 	NErrs: 1121 	BER: 2.8025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 1125 	BER: 2.8013E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 1133 	BER: 2.7989E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 1154 	BER: 2.8174E-02
('GRAND ', [0, 1, 0, 0])
NBits: 41120 	NErrs: 1155 	BER: 2.8089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 1160 	BER: 2.8101E-02
('GRAND ', [0, 0, 0, 2])
NBits: 41760 	NErrs: 1173 	BER: 2.8089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41920 	NErrs: 1178 	BER: 2.8101E-02
('GRAND ', [0, 1, 1, 0])
NBits: 42240 	NErrs: 1181 	BER: 2.7959E-02
('GRAND ', [0, 0, 1, 0])
NBits: 42560 	NErrs: 1187 	BER: 2.7890E-02
('GRAND ', [1, 0, 0, 0])
NBits: 42720 	NErrs: 1187 	BER: 2.7786E-02
('GRAND ', [0, 0, 0, 1])
NBits: 43040 	NErrs: 1194 	BER: 2.7742E-02
('GRAND ', [0, 1, 0, 1])
NBits: 43520 	NErrs: 1202 	BER: 2.7619E-02
('GRAND ', [0, 0, 1, 0])
NBits: 43680 	NErrs: 1204 	BER: 2.7564E-02
('GRAND ', [0, 1, 0, 0])
NBits: 43840 	NErrs: 1205 	BER: 2.7486E-02
('GRAND ', [0, 0, 0, 1])
NBits: 44000 	NErrs: 1208 	BER: 2.7455E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 1217 	BER: 2.7459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 1235 	BER: 2.7567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44960 	NErrs: 1240 	BER: 2.7580E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 1245 	BER: 2.7593E-02
('GRAND ', [0, 0, 0, 1])
NBits: 45600 	NErrs: 1257 	BER: 2.7566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45760 	NErrs: 1261 	BER: 2.7557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46080 	NErrs: 1273 	BER: 2.7626E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 1283 	BER: 2.7651E-02
('GRAND ', [0, 0, 1, 0])
NBits: 46560 	NErrs: 1285 	BER: 2.7599E-02
('GRAND ', [0, 0, 1, 0])
NBits: 46880 	NErrs: 1296 	BER: 2.7645E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 1309 	BER: 2.7639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47680 	NErrs: 1319 	BER: 2.7664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47840 	NErrs: 1323 	BER: 2.7655E-02
('GRAND ', [0, 0, 0, 1])
NBits: 48160 	NErrs: 1332 	BER: 2.7658E-02
('GRAND ', [0, 0, 1, 0])
NBits: 48640 	NErrs: 1350 	BER: 2.7755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 1354 	BER: 2.7746E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 1358 	BER: 2.7737E-02
('GRAND ', [0, 0, 2, 0])
NBits: 49440 	NErrs: 1367 	BER: 2.7650E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 1371 	BER: 2.7641E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49920 	NErrs: 1382 	BER: 2.7684E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 1391 	BER: 2.7687E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 1399 	BER: 2.7758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50720 	NErrs: 1417 	BER: 2.7938E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51200 	NErrs: 1435 	BER: 2.8027E-02
('GRAND ', [0, 0, 0, 1])
NBits: 51360 	NErrs: 1438 	BER: 2.7998E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51520 	NErrs: 1446 	BER: 2.8067E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52000 	NErrs: 1465 	BER: 2.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52320 	NErrs: 1481 	BER: 2.8307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 1498 	BER: 2.8457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52800 	NErrs: 1505 	BER: 2.8504E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53120 	NErrs: 1520 	BER: 2.8614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53600 	NErrs: 1537 	BER: 2.8675E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53760 	NErrs: 1541 	BER: 2.8664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53920 	NErrs: 1546 	BER: 2.8672E-02
('GRAND ', [0, 1, 0, 0])
NBits: 54400 	NErrs: 1562 	BER: 2.8713E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54560 	NErrs: 1566 	BER: 2.8702E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 1574 	BER: 2.8681E-02
('GRAND ', [1, 0, 0, 1])
NBits: 55200 	NErrs: 1577 	BER: 2.8569E-02
('GRAND ', [0, 1, 0, 0])
NBits: 55360 	NErrs: 1578 	BER: 2.8504E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55680 	NErrs: 1588 	BER: 2.8520E-02
('GRAND ', [0, 0, 0, 1])
NBits: 55840 	NErrs: 1591 	BER: 2.8492E-02
('GRAND ', [0, 1, 1, 0])
NBits: 56160 	NErrs: 1594 	BER: 2.8383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56480 	NErrs: 1605 	BER: 2.8417E-02
('GRAND ', [0, 1, 0, 0])
NBits: 56640 	NErrs: 1606 	BER: 2.8355E-02
('GRAND ', [0, 1, 0, 1])
NBits: 56960 	NErrs: 1610 	BER: 2.8265E-02
('GRAND ', [0, 0, 0, 2])
NBits: 57440 	NErrs: 1620 	BER: 2.8203E-02
('GRAND ', [0, 0, 1, 0])
NBits: 57600 	NErrs: 1622 	BER: 2.8160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57760 	NErrs: 1628 	BER: 2.8186E-02
('GRAND ', [0, 0, 0, 1])
NBits: 58240 	NErrs: 1640 	BER: 2.8159E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58400 	NErrs: 1645 	BER: 2.8168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 1654 	BER: 2.8168E-02
('GRAND ', [0, 0, 0, 1])
NBits: 58880 	NErrs: 1657 	BER: 2.8142E-02
('GRAND ', [0, 0, 0, 1])
NBits: 59040 	NErrs: 1660 	BER: 2.8117E-02
('GRAND ', [0, 0, 1, 1])
NBits: 59520 	NErrs: 1669 	BER: 2.8041E-02
('GRAND ', [0, 0, 1, 0])
NBits: 59680 	NErrs: 1671 	BER: 2.7999E-02
('GRAND ', [0, 0, 2, 0])
NBits: 60000 	NErrs: 1675 	BER: 2.7917E-02
('GRAND ', [0, 0, 1, 0])
NBits: 60320 	NErrs: 1682 	BER: 2.7885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60480 	NErrs: 1686 	BER: 2.7877E-02
('GRAND ', [1, 0, 1, 0])
NBits: 60800 	NErrs: 1688 	BER: 2.7763E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 1702 	BER: 2.7774E-02
('GRAND ', [0, 0, 0, 1])
NBits: 61440 	NErrs: 1705 	BER: 2.7751E-02
('GRAND ', [0, 0, 1, 0])
NBits: 61600 	NErrs: 1707 	BER: 2.7711E-02
('GRAND ', [1, 0, 0, 1])
NBits: 62080 	NErrs: 1717 	BER: 2.7658E-02
('GRAND ', [0, 0, 0, 1])
NBits: 62240 	NErrs: 1720 	BER: 2.7635E-02
('GRAND ', [0, 0, 1, 0])
NBits: 62560 	NErrs: 1729 	BER: 2.7637E-02
('GRAND ', [0, 0, 1, 0])
NBits: 62720 	NErrs: 1731 	BER: 2.7599E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62880 	NErrs: 1737 	BER: 2.7624E-02
('GRAND ', [0, 0, 1, 0])
NBits: 63200 	NErrs: 1745 	BER: 2.7611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63360 	NErrs: 1749 	BER: 2.7604E-02
('GRAND ', [0, 0, 1, 0])
NBits: 63840 	NErrs: 1760 	BER: 2.7569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64000 	NErrs: 1765 	BER: 2.7578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64160 	NErrs: 1770 	BER: 2.7587E-02
('GRAND ', [0, 0, 1, 2])
NBits: 64640 	NErrs: 1778 	BER: 2.7506E-02
('GRAND ', [0, 0, 0, 1])
NBits: 64800 	NErrs: 1781 	BER: 2.7485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64960 	NErrs: 1785 	BER: 2.7478E-02
('GRAND ', [0, 0, 1, 1])
NBits: 65440 	NErrs: 1794 	BER: 2.7414E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65600 	NErrs: 1798 	BER: 2.7409E-02
('GRAND ', [1, 0, 0, 1])
NBits: 65920 	NErrs: 1801 	BER: 2.7321E-02
('GRAND ', [0, 0, 1, 0])
NBits: 66240 	NErrs: 1807 	BER: 2.7280E-02
('GRAND ', [0, 0, 1, 0])
NBits: 66400 	NErrs: 1809 	BER: 2.7244E-02
('GRAND ', [0, 1, 0, 0])
NBits: 66720 	NErrs: 1814 	BER: 2.7188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66880 	NErrs: 1818 	BER: 2.7183E-02
('GRAND ', [0, 0, 0, 2])
NBits: 67200 	NErrs: 1824 	BER: 2.7143E-02
('GRAND ', [0, 0, 1, 1])
NBits: 67520 	NErrs: 1829 	BER: 2.7088E-02
('GRAND ', [0, 0, 1, 0])
NBits: 67680 	NErrs: 1831 	BER: 2.7054E-02
('GRAND ', [0, 0, 0, 1])
NBits: 68000 	NErrs: 1838 	BER: 2.7029E-02
('GRAND ', [1, 0, 0, 0])
NBits: 68480 	NErrs: 1853 	BER: 2.7059E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68640 	NErrs: 1860 	BER: 2.7098E-02
('GRAND ', [0, 1, 0, 0])
NBits: 68800 	NErrs: 1861 	BER: 2.7049E-02
('GRAND ', [0, 0, 0, 1])
NBits: 69280 	NErrs: 1877 	BER: 2.7093E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69440 	NErrs: 1885 	BER: 2.7146E-02
('GRAND ', [0, 0, 0, 1])
NBits: 69600 	NErrs: 1888 	BER: 2.7126E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69920 	NErrs: 1905 	BER: 2.7245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70080 	NErrs: 1911 	BER: 2.7269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70400 	NErrs: 1924 	BER: 2.7330E-02
('GRAND ', [0, 0, 1, 1])
NBits: 70880 	NErrs: 1936 	BER: 2.7314E-02
('GRAND ', [0, 0, 0, 1])
NBits: 71200 	NErrs: 1943 	BER: 2.7289E-02
('GRAND ', [0, 0, 1, 0])
NBits: 71520 	NErrs: 1950 	BER: 2.7265E-02
('GRAND ', [0, 0, 1, 0])
NBits: 71680 	NErrs: 1952 	BER: 2.7232E-02
('GRAND ', [1, 0, 1, 0])
NBits: 72160 	NErrs: 1958 	BER: 2.7134E-02
('GRAND ', [0, 0, 1, 0])
NBits: 72480 	NErrs: 1964 	BER: 2.7097E-02
('GRAND ', [0, 0, 0, 2])
NBits: 72960 	NErrs: 1974 	BER: 2.7056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73120 	NErrs: 1980 	BER: 2.7079E-02
('GRAND ', [0, 0, 0, 1])
NBits: 73440 	NErrs: 1990 	BER: 2.7097E-02
('GRAND ', [0, 0, 0, 1])
NBits: 73760 	NErrs: 2000 	BER: 2.7115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74080 	NErrs: 2010 	BER: 2.7133E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74240 	NErrs: 2015 	BER: 2.7142E-02
('GRAND ', [0, 0, 0, 2])
