linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3680 	NErrs: 232 	BER: 6.3043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 271 	BER: 6.5144E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4320 	NErrs: 282 	BER: 6.5278E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 309 	BER: 6.4375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 313 	BER: 6.3105E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5120 	NErrs: 314 	BER: 6.1328E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5600 	NErrs: 336 	BER: 6.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 353 	BER: 6.1285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5920 	NErrs: 359 	BER: 6.0642E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 369 	BER: 6.0691E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6400 	NErrs: 386 	BER: 6.0312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6560 	NErrs: 394 	BER: 6.0061E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 423 	BER: 6.2946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 451 	BER: 6.2639E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 458 	BER: 6.2228E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7520 	NErrs: 460 	BER: 6.1170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7680 	NErrs: 475 	BER: 6.1849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 481 	BER: 6.1352E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8000 	NErrs: 490 	BER: 6.1250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 502 	BER: 6.1520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8320 	NErrs: 509 	BER: 6.1178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 519 	BER: 6.0069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8800 	NErrs: 524 	BER: 5.9545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8960 	NErrs: 532 	BER: 5.9375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 556 	BER: 6.0965E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9440 	NErrs: 576 	BER: 6.1017E-02
('GRAND ', [0, 0, 1, 0])
NBits: 9760 	NErrs: 587 	BER: 6.0143E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 591 	BER: 5.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080 	NErrs: 603 	BER: 5.9821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10560 	NErrs: 627 	BER: 5.9375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10720 	NErrs: 634 	BER: 5.9142E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 666 	BER: 6.0326E-02
('GRAND ', [0, 0, 1, 0])
NBits: 11200 	NErrs: 668 	BER: 5.9643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11520 	NErrs: 689 	BER: 5.9809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11680 	NErrs: 695 	BER: 5.9503E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12000 	NErrs: 717 	BER: 5.9750E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12160 	NErrs: 718 	BER: 5.9046E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12640 	NErrs: 741 	BER: 5.8623E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12800 	NErrs: 765 	BER: 5.9766E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13120 	NErrs: 784 	BER: 5.9756E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13440 	NErrs: 792 	BER: 5.8929E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13600 	NErrs: 798 	BER: 5.8676E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 818 	BER: 5.9448E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13920 	NErrs: 822 	BER: 5.9052E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14080 	NErrs: 823 	BER: 5.8452E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 833 	BER: 5.8497E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14560 	NErrs: 847 	BER: 5.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14880 	NErrs: 875 	BER: 5.8804E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 880 	BER: 5.8511E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 896 	BER: 5.8947E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15360 	NErrs: 899 	BER: 5.8529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15520 	NErrs: 909 	BER: 5.8570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15680 	NErrs: 916 	BER: 5.8418E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 925 	BER: 5.8396E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16320 	NErrs: 970 	BER: 5.9436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 979 	BER: 5.9405E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16640 	NErrs: 1005 	BER: 6.0397E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16800 	NErrs: 1012 	BER: 6.0238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 1032 	BER: 6.0849E-02
('GRAND ', [0, 0, 0, 1])
NBits: 17120 	NErrs: 1035 	BER: 6.0456E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17280 	NErrs: 1047 	BER: 6.0590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17440 	NErrs: 1051 	BER: 6.0264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17600 	NErrs: 1061 	BER: 6.0284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17920 	NErrs: 1072 	BER: 5.9821E-02
('GRAND ', [0, 0, 0, 1])
NBits: 18240 	NErrs: 1081 	BER: 5.9265E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18400 	NErrs: 1086 	BER: 5.9022E-02
('GRAND ', [0, 0, 0, 1])
NBits: 18880 	NErrs: 1127 	BER: 5.9693E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19360 	NErrs: 1156 	BER: 5.9711E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19520 	NErrs: 1175 	BER: 6.0195E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19840 	NErrs: 1194 	BER: 6.0181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 1210 	BER: 6.0020E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20320 	NErrs: 1216 	BER: 5.9843E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 1241 	BER: 5.9663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20960 	NErrs: 1250 	BER: 5.9637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21120 	NErrs: 1257 	BER: 5.9517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21280 	NErrs: 1263 	BER: 5.9352E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21440 	NErrs: 1269 	BER: 5.9188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21600 	NErrs: 1293 	BER: 5.9861E-02
('GRAND ', [0, 0, 1, 0])
NBits: 22080 	NErrs: 1322 	BER: 5.9873E-02
('GRAND ', [0, 0, 0, 1])
NBits: 22240 	NErrs: 1325 	BER: 5.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22720 	NErrs: 1372 	BER: 6.0387E-02
('GRAND ', [0, 0, 0, 1])
NBits: 22880 	NErrs: 1375 	BER: 6.0096E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23040 	NErrs: 1396 	BER: 6.0590E-02
('GRAND ', [0, 0, 0, 1])
NBits: 23200 	NErrs: 1399 	BER: 6.0302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23360 	NErrs: 1413 	BER: 6.0488E-02
('GRAND ', [0, 1, 0, 0])
NBits: 23520 	NErrs: 1414 	BER: 6.0119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23680 	NErrs: 1427 	BER: 6.0262E-02
('GRAND ', [0, 0, 0, 1])
NBits: 23840 	NErrs: 1430 	BER: 5.9983E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 1442 	BER: 6.0083E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24320 	NErrs: 1458 	BER: 5.9951E-02
('GRAND ', [0, 0, 0, 1])
NBits: 24640 	NErrs: 1474 	BER: 5.9821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24800 	NErrs: 1479 	BER: 5.9637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 1514 	BER: 5.9889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25440 	NErrs: 1520 	BER: 5.9748E-02
('GRAND ', [0, 0, 1, 0])
NBits: 25760 	NErrs: 1536 	BER: 5.9627E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25920 	NErrs: 1551 	BER: 5.9838E-02
('GRAND ', [0, 0, 0, 1])
NBits: 26080 	NErrs: 1554 	BER: 5.9586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 1570 	BER: 5.9832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 1576 	BER: 5.9697E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 1601 	BER: 6.0279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26880 	NErrs: 1626 	BER: 6.0491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27360 	NErrs: 1667 	BER: 6.0928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 1674 	BER: 6.0828E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 1720 	BER: 6.1429E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 1725 	BER: 6.1257E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28320 	NErrs: 1733 	BER: 6.1194E-02
('GRAND ', [0, 0, 0, 1])
NBits: 28480 	NErrs: 1736 	BER: 6.0955E-02
('GRAND ', [0, 0, 0, 1])
NBits: 28960 	NErrs: 1761 	BER: 6.0808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 1769 	BER: 6.0749E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29440 	NErrs: 1793 	BER: 6.0904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29600 	NErrs: 1810 	BER: 6.1149E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 1818 	BER: 6.1089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30080 	NErrs: 1830 	BER: 6.0838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 1838 	BER: 6.0780E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 1847 	BER: 6.0757E-02
('GRAND ', [0, 0, 0, 1])
NBits: 30560 	NErrs: 1850 	BER: 6.0537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30720 	NErrs: 1873 	BER: 6.0970E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31040 	NErrs: 1899 	BER: 6.1179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 1931 	BER: 6.1575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31520 	NErrs: 1939 	BER: 6.1516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31840 	NErrs: 1956 	BER: 6.1432E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32160 	NErrs: 1981 	BER: 6.1598E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 1985 	BER: 6.1417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32640 	NErrs: 2001 	BER: 6.1305E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 2023 	BER: 6.1377E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33120 	NErrs: 2027 	BER: 6.1202E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33600 	NErrs: 2087 	BER: 6.2113E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 2097 	BER: 6.2115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33920 	NErrs: 2103 	BER: 6.1999E-02
('GRAND ', [0, 0, 0, 1])
NBits: 34240 	NErrs: 2135 	BER: 6.2354E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34400 	NErrs: 2142 	BER: 6.2267E-02
('GRAND ', [1, 0, 0, 0])
NBits: 34560 	NErrs: 2142 	BER: 6.1979E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35040 	NErrs: 2188 	BER: 6.2443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 2196 	BER: 6.2386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35360 	NErrs: 2206 	BER: 6.2387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 2212 	BER: 6.2275E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 2242 	BER: 6.2556E-02
('GRAND ', [0, 1, 0, 0])
NBits: 36000 	NErrs: 2243 	BER: 6.2306E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36480 	NErrs: 2290 	BER: 6.2774E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36640 	NErrs: 2296 	BER: 6.2664E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36800 	NErrs: 2300 	BER: 6.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 2332 	BER: 6.2554E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37440 	NErrs: 2342 	BER: 6.2553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 2381 	BER: 6.3056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 2424 	BER: 6.3389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 2438 	BER: 6.3226E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38720 	NErrs: 2445 	BER: 6.3146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39040 	NErrs: 2467 	BER: 6.3192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39360 	NErrs: 2484 	BER: 6.3110E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39520 	NErrs: 2490 	BER: 6.3006E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39840 	NErrs: 2523 	BER: 6.3328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40320 	NErrs: 2557 	BER: 6.3418E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 2564 	BER: 6.3340E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 2615 	BER: 6.3843E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41440 	NErrs: 2655 	BER: 6.4069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 2664 	BER: 6.4038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 2694 	BER: 6.4021E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42240 	NErrs: 2698 	BER: 6.3873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42400 	NErrs: 2705 	BER: 6.3797E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 2726 	BER: 6.4051E-02
('GRAND ', [0, 0, 0, 1])
NBits: 42880 	NErrs: 2735 	BER: 6.3783E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43040 	NErrs: 2748 	BER: 6.3848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43200 	NErrs: 2753 	BER: 6.3727E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43360 	NErrs: 2776 	BER: 6.4022E-02
('GRAND ', [0, 0, 0, 1])
NBits: 43680 	NErrs: 2789 	BER: 6.3851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43840 	NErrs: 2810 	BER: 6.4097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 2816 	BER: 6.4000E-02
('GRAND ', [0, 0, 0, 1])
NBits: 44160 	NErrs: 2819 	BER: 6.3836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 2835 	BER: 6.3967E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44480 	NErrs: 2839 	BER: 6.3826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 2845 	BER: 6.3732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 2861 	BER: 6.3862E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44960 	NErrs: 2867 	BER: 6.3768E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 2873 	BER: 6.3675E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45440 	NErrs: 2896 	BER: 6.3732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 2907 	BER: 6.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46080 	NErrs: 2953 	BER: 6.4084E-02
('GRAND ', [0, 1, 0, 0])
NBits: 46240 	NErrs: 2954 	BER: 6.3884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 2967 	BER: 6.3944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 2972 	BER: 6.3832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46880 	NErrs: 3017 	BER: 6.4356E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 3056 	BER: 6.4527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47520 	NErrs: 3070 	BER: 6.4604E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 3109 	BER: 6.4771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48320 	NErrs: 3142 	BER: 6.5025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48640 	NErrs: 3174 	BER: 6.5255E-02
('GRAND ', [0, 1, 0, 0])
NBits: 49120 	NErrs: 3194 	BER: 6.5024E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49280 	NErrs: 3199 	BER: 6.4915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 3222 	BER: 6.4960E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49760 	NErrs: 3227 	BER: 6.4851E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49920 	NErrs: 3245 	BER: 6.5004E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 3258 	BER: 6.5056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50560 	NErrs: 3290 	BER: 6.5071E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50880 	NErrs: 3305 	BER: 6.4957E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51040 	NErrs: 3311 	BER: 6.4871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 3330 	BER: 6.4836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51680 	NErrs: 3344 	BER: 6.4706E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 3360 	BER: 6.4815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52160 	NErrs: 3372 	BER: 6.4647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52320 	NErrs: 3395 	BER: 6.4889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52480 	NErrs: 3402 	BER: 6.4825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 3407 	BER: 6.4723E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52800 	NErrs: 3428 	BER: 6.4924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52960 	NErrs: 3437 	BER: 6.4898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53280 	NErrs: 3457 	BER: 6.4884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53440 	NErrs: 3462 	BER: 6.4783E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53760 	NErrs: 3484 	BER: 6.4807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54080 	NErrs: 3504 	BER: 6.4793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54240 	NErrs: 3515 	BER: 6.4805E-02
('GRAND ', [0, 0, 0, 1])
NBits: 54560 	NErrs: 3524 	BER: 6.4589E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54720 	NErrs: 3534 	BER: 6.4583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 3539 	BER: 6.4486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55040 	NErrs: 3572 	BER: 6.4898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55520 	NErrs: 3597 	BER: 6.4787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55680 	NErrs: 3601 	BER: 6.4673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55840 	NErrs: 3621 	BER: 6.4846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56000 	NErrs: 3632 	BER: 6.4857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56480 	NErrs: 3682 	BER: 6.5191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56640 	NErrs: 3696 	BER: 6.5254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 3707 	BER: 6.5264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57280 	NErrs: 3740 	BER: 6.5293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57440 	NErrs: 3752 	BER: 6.5320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57600 	NErrs: 3759 	BER: 6.5260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57760 	NErrs: 3792 	BER: 6.5651E-02
('GRAND ', [0, 0, 0, 1])
NBits: 58240 	NErrs: 3821 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58400 	NErrs: 3826 	BER: 6.5514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58560 	NErrs: 3846 	BER: 6.5676E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 3857 	BER: 6.5685E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59200 	NErrs: 3908 	BER: 6.6014E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59520 	NErrs: 3928 	BER: 6.5995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59680 	NErrs: 3935 	BER: 6.5935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60160 	NErrs: 3970 	BER: 6.5991E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60320 	NErrs: 3991 	BER: 6.6164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60480 	NErrs: 3995 	BER: 6.6055E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60640 	NErrs: 3999 	BER: 6.5947E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60960 	NErrs: 4031 	BER: 6.6125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61440 	NErrs: 4080 	BER: 6.6406E-02
('GRAND ', [0, 0, 1, 0])
NBits: 61600 	NErrs: 4082 	BER: 6.6266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61920 	NErrs: 4124 	BER: 6.6602E-02
('GRAND ', [0, 0, 0, 1])
NBits: 62240 	NErrs: 4133 	BER: 6.6404E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62400 	NErrs: 4158 	BER: 6.6635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62720 	NErrs: 4171 	BER: 6.6502E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62880 	NErrs: 4203 	BER: 6.6842E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63040 	NErrs: 4217 	BER: 6.6894E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63200 	NErrs: 4227 	BER: 6.6883E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63680 	NErrs: 4271 	BER: 6.7070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63840 	NErrs: 4285 	BER: 6.7121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64000 	NErrs: 4292 	BER: 6.7062E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64320 	NErrs: 4302 	BER: 6.6884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64480 	NErrs: 4324 	BER: 6.7060E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64640 	NErrs: 4333 	BER: 6.7033E-02
('GRAND ', [0, 0, 0, 1])
NBits: 64800 	NErrs: 4336 	BER: 6.6914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64960 	NErrs: 4340 	BER: 6.6810E-02
