linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3040 	NErrs: 109 	BER: 3.5855E-02
('GRAND ', [0, 1, 0, 0])
NBits: 3200 	NErrs: 110 	BER: 3.4375E-02
('GRAND ', [0, 1, 0, 0])
NBits: 3360 	NErrs: 111 	BER: 3.3036E-02
('GRAND ', [0, 0, 1, 0])
NBits: 3680 	NErrs: 120 	BER: 3.2609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3840 	NErrs: 136 	BER: 3.5417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4000 	NErrs: 146 	BER: 3.6500E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4160 	NErrs: 147 	BER: 3.5337E-02
('GRAND ', [0, 1, 0, 0])
NBits: 4320 	NErrs: 148 	BER: 3.4259E-02
('GRAND ', [0, 0, 0, 2])
NBits: 4800 	NErrs: 161 	BER: 3.3542E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4960 	NErrs: 164 	BER: 3.3065E-02
('GRAND ', [0, 0, 0, 1])
NBits: 5120 	NErrs: 167 	BER: 3.2617E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5280 	NErrs: 168 	BER: 3.1818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5440 	NErrs: 172 	BER: 3.1618E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5600 	NErrs: 177 	BER: 3.1607E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 184 	BER: 3.1944E-02
('GRAND ', [1, 1, 0, 1])
NBits: 6240 	NErrs: 188 	BER: 3.0128E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6720 	NErrs: 220 	BER: 3.2738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6880 	NErrs: 227 	BER: 3.2994E-02
('GRAND ', [1, 1, 1, 0])
NBits: 7360 	NErrs: 230 	BER: 3.1250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7680 	NErrs: 245 	BER: 3.1901E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7840 	NErrs: 248 	BER: 3.1633E-02
('GRAND ', [1, 1, 1, 0])
NBits: 8320 	NErrs: 251 	BER: 3.0168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 268 	BER: 3.1019E-02
('GRAND ', [0, 1, 0, 0])
NBits: 8800 	NErrs: 269 	BER: 3.0568E-02
('GRAND ', [0, 2, 0, 0])
NBits: 9280 	NErrs: 276 	BER: 2.9741E-02
('GRAND ', [0, 1, 0, 0])
NBits: 9760 	NErrs: 303 	BER: 3.1045E-02
('GRAND ', [1, 0, 0, 0])
NBits: 9920 	NErrs: 303 	BER: 3.0544E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10080 	NErrs: 305 	BER: 3.0258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10400 	NErrs: 334 	BER: 3.2115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10560 	NErrs: 350 	BER: 3.3144E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10720 	NErrs: 354 	BER: 3.3022E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10880 	NErrs: 357 	BER: 3.2813E-02
('GRAND ', [0, 0, 1, 0])
NBits: 11040 	NErrs: 359 	BER: 3.2518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11360 	NErrs: 373 	BER: 3.2835E-02
('GRAND ', [1, 1, 0, 0])
NBits: 11840 	NErrs: 380 	BER: 3.2095E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12000 	NErrs: 383 	BER: 3.1917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 429 	BER: 3.4375E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12640 	NErrs: 430 	BER: 3.4019E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12800 	NErrs: 431 	BER: 3.3672E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12960 	NErrs: 434 	BER: 3.3488E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13120 	NErrs: 445 	BER: 3.3918E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13440 	NErrs: 453 	BER: 3.3705E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13600 	NErrs: 453 	BER: 3.3309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 457 	BER: 3.3212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13920 	NErrs: 462 	BER: 3.3190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 487 	BER: 3.4588E-02
('GRAND ', [1, 0, 0, 1])
NBits: 14560 	NErrs: 503 	BER: 3.4547E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14720 	NErrs: 505 	BER: 3.4307E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14880 	NErrs: 508 	BER: 3.4140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 525 	BER: 3.4907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 539 	BER: 3.5461E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15360 	NErrs: 542 	BER: 3.5286E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15520 	NErrs: 542 	BER: 3.4923E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15680 	NErrs: 545 	BER: 3.4758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 550 	BER: 3.4722E-02
('GRAND ', [0, 1, 0, 0])
NBits: 16000 	NErrs: 551 	BER: 3.4438E-02
('GRAND ', [0, 1, 0, 0])
NBits: 16160 	NErrs: 552 	BER: 3.4158E-02
('GRAND ', [0, 1, 0, 0])
NBits: 16320 	NErrs: 553 	BER: 3.3885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16800 	NErrs: 594 	BER: 3.5357E-02
('GRAND ', [0, 0, 1, 0])
NBits: 16960 	NErrs: 596 	BER: 3.5142E-02
('GRAND ', [1, 1, 0, 0])
NBits: 17440 	NErrs: 604 	BER: 3.4633E-02
('GRAND ', [0, 0, 0, 2])
NBits: 17920 	NErrs: 630 	BER: 3.5156E-02
('GRAND ', [0, 1, 0, 0])
NBits: 18080 	NErrs: 631 	BER: 3.4900E-02
('GRAND ', [0, 0, 1, 0])
NBits: 18400 	NErrs: 643 	BER: 3.4946E-02
('GRAND ', [0, 2, 1, 0])
NBits: 18880 	NErrs: 647 	BER: 3.4269E-02
('GRAND ', [0, 0, 0, 1])
NBits: 19040 	NErrs: 650 	BER: 3.4139E-02
('GRAND ', [0, 0, 0, 1])
NBits: 19360 	NErrs: 670 	BER: 3.4607E-02
('GRAND ', [0, 1, 0, 0])
NBits: 19520 	NErrs: 671 	BER: 3.4375E-02
('GRAND ', [0, 0, 0, 1])
NBits: 19680 	NErrs: 674 	BER: 3.4248E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19840 	NErrs: 688 	BER: 3.4677E-02
('GRAND ', [1, 0, 2, 0])
NBits: 20320 	NErrs: 692 	BER: 3.4055E-02
('GRAND ', [0, 0, 1, 0])
NBits: 20480 	NErrs: 694 	BER: 3.3887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20640 	NErrs: 707 	BER: 3.4254E-02
('GRAND ', [0, 0, 0, 1])
NBits: 20800 	NErrs: 710 	BER: 3.4135E-02
('GRAND ', [0, 1, 0, 0])
NBits: 20960 	NErrs: 711 	BER: 3.3922E-02
('GRAND ', [0, 0, 0, 1])
NBits: 21120 	NErrs: 714 	BER: 3.3807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21440 	NErrs: 723 	BER: 3.3722E-02
('GRAND ', [0, 1, 0, 0])
NBits: 21600 	NErrs: 724 	BER: 3.3519E-02
('GRAND ', [1, 0, 0, 0])
NBits: 22080 	NErrs: 745 	BER: 3.3741E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22240 	NErrs: 755 	BER: 3.3948E-02
('GRAND ', [1, 1, 1, 0])
NBits: 22720 	NErrs: 758 	BER: 3.3363E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23200 	NErrs: 784 	BER: 3.3793E-02
('GRAND ', [0, 0, 1, 0])
NBits: 23360 	NErrs: 786 	BER: 3.3647E-02
('GRAND ', [0, 1, 0, 0])
NBits: 23840 	NErrs: 812 	BER: 3.4060E-02
('GRAND ', [1, 1, 0, 0])
NBits: 24320 	NErrs: 819 	BER: 3.3676E-02
('GRAND ', [0, 0, 0, 1])
NBits: 24480 	NErrs: 822 	BER: 3.3578E-02
('GRAND ', [1, 0, 0, 0])
NBits: 24960 	NErrs: 846 	BER: 3.3894E-02
('GRAND ', [0, 1, 0, 0])
NBits: 25120 	NErrs: 847 	BER: 3.3718E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 851 	BER: 3.3663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25440 	NErrs: 863 	BER: 3.3923E-02
('GRAND ', [1, 1, 1, 0])
NBits: 25920 	NErrs: 866 	BER: 3.3410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26080 	NErrs: 872 	BER: 3.3436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 877 	BER: 3.3422E-02
('GRAND ', [1, 0, 0, 0])
NBits: 26400 	NErrs: 877 	BER: 3.3220E-02
('GRAND ', [0, 0, 0, 1])
NBits: 26720 	NErrs: 886 	BER: 3.3159E-02
('GRAND ', [0, 1, 0, 0])
NBits: 27040 	NErrs: 893 	BER: 3.3025E-02
('GRAND ', [0, 0, 1, 0])
NBits: 27200 	NErrs: 895 	BER: 3.2904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27680 	NErrs: 929 	BER: 3.3562E-02
('GRAND ', [0, 1, 0, 0])
NBits: 27840 	NErrs: 930 	BER: 3.3405E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 934 	BER: 3.3357E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 941 	BER: 3.3416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28320 	NErrs: 963 	BER: 3.4004E-02
('GRAND ', [1, 0, 1, 0])
NBits: 28800 	NErrs: 971 	BER: 3.3715E-02
('GRAND ', [0, 0, 1, 0])
NBits: 28960 	NErrs: 973 	BER: 3.3598E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 993 	BER: 3.4100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29280 	NErrs: 1004 	BER: 3.4290E-02
('GRAND ', [0, 0, 1, 1])
NBits: 29760 	NErrs: 1017 	BER: 3.4173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30080 	NErrs: 1036 	BER: 3.4441E-02
('GRAND ', [0, 0, 1, 0])
NBits: 30240 	NErrs: 1038 	BER: 3.4325E-02
('GRAND ', [0, 0, 1, 0])
NBits: 30720 	NErrs: 1073 	BER: 3.4928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30880 	NErrs: 1077 	BER: 3.4877E-02
('GRAND ', [0, 0, 1, 0])
NBits: 31040 	NErrs: 1079 	BER: 3.4762E-02
('GRAND ', [0, 0, 1, 0])
NBits: 31200 	NErrs: 1081 	BER: 3.4647E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 1088 	BER: 3.4694E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31520 	NErrs: 1113 	BER: 3.5311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31680 	NErrs: 1117 	BER: 3.5259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31840 	NErrs: 1121 	BER: 3.5207E-02
('GRAND ', [0, 0, 1, 0])
NBits: 32160 	NErrs: 1132 	BER: 3.5199E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 1140 	BER: 3.5272E-02
('GRAND ', [0, 1, 0, 0])
NBits: 32480 	NErrs: 1141 	BER: 3.5129E-02
('GRAND ', [0, 1, 0, 0])
NBits: 32640 	NErrs: 1142 	BER: 3.4988E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33120 	NErrs: 1168 	BER: 3.5266E-02
('GRAND ', [0, 0, 1, 0])
NBits: 33280 	NErrs: 1170 	BER: 3.5156E-02
('GRAND ', [0, 1, 0, 0])
NBits: 33760 	NErrs: 1197 	BER: 3.5456E-02
('GRAND ', [0, 1, 1, 0])
NBits: 34240 	NErrs: 1206 	BER: 3.5222E-02
('GRAND ', [0, 1, 0, 0])
NBits: 34400 	NErrs: 1207 	BER: 3.5087E-02
('GRAND ', [0, 0, 0, 1])
NBits: 34720 	NErrs: 1224 	BER: 3.5253E-02
('GRAND ', [0, 1, 0, 0])
NBits: 34880 	NErrs: 1225 	BER: 3.5120E-02
('GRAND ', [0, 0, 1, 0])
NBits: 35040 	NErrs: 1227 	BER: 3.5017E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 1237 	BER: 3.5142E-02
('GRAND ', [1, 0, 1, 1])
NBits: 35680 	NErrs: 1242 	BER: 3.4809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 1247 	BER: 3.4794E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 1269 	BER: 3.5250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36160 	NErrs: 1274 	BER: 3.5232E-02
('GRAND ', [0, 1, 0, 0])
NBits: 36320 	NErrs: 1275 	BER: 3.5105E-02
('GRAND ', [1, 0, 0, 0])
NBits: 36640 	NErrs: 1281 	BER: 3.4962E-02
('GRAND ', [0, 0, 1, 0])
NBits: 37120 	NErrs: 1311 	BER: 3.5318E-02
('GRAND ', [1, 0, 0, 0])
NBits: 37280 	NErrs: 1311 	BER: 3.5166E-02
('GRAND ', [0, 0, 0, 1])
NBits: 37600 	NErrs: 1321 	BER: 3.5133E-02
('GRAND ', [0, 1, 0, 0])
NBits: 37760 	NErrs: 1322 	BER: 3.5011E-02
('GRAND ', [0, 0, 1, 0])
NBits: 37920 	NErrs: 1324 	BER: 3.4916E-02
('GRAND ', [0, 0, 1, 0])
NBits: 38080 	NErrs: 1326 	BER: 3.4821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 1349 	BER: 3.5277E-02
('GRAND ', [1, 0, 1, 0])
NBits: 38720 	NErrs: 1359 	BER: 3.5098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38880 	NErrs: 1364 	BER: 3.5082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39040 	NErrs: 1374 	BER: 3.5195E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39200 	NErrs: 1381 	BER: 3.5230E-02
('GRAND ', [2, 0, 0, 1])
NBits: 39680 	NErrs: 1384 	BER: 3.4879E-02
('GRAND ', [0, 1, 0, 0])
NBits: 40160 	NErrs: 1402 	BER: 3.4910E-02
('GRAND ', [1, 0, 0, 0])
NBits: 40320 	NErrs: 1402 	BER: 3.4772E-02
('GRAND ', [0, 0, 0, 1])
NBits: 40800 	NErrs: 1423 	BER: 3.4877E-02
('GRAND ', [0, 1, 0, 0])
NBits: 40960 	NErrs: 1424 	BER: 3.4766E-02
('GRAND ', [0, 1, 0, 0])
NBits: 41120 	NErrs: 1425 	BER: 3.4655E-02
('GRAND ', [0, 0, 0, 1])
NBits: 41280 	NErrs: 1428 	BER: 3.4593E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41440 	NErrs: 1439 	BER: 3.4725E-02
('GRAND ', [0, 1, 0, 0])
NBits: 41600 	NErrs: 1440 	BER: 3.4615E-02
('GRAND ', [0, 1, 0, 0])
NBits: 41760 	NErrs: 1441 	BER: 3.4507E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 1456 	BER: 3.4601E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42240 	NErrs: 1462 	BER: 3.4612E-02
('GRAND ', [1, 2, 0, 0])
NBits: 42720 	NErrs: 1464 	BER: 3.4270E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43040 	NErrs: 1484 	BER: 3.4480E-02
('GRAND ', [0, 1, 0, 0])
NBits: 43200 	NErrs: 1485 	BER: 3.4375E-02
('GRAND ', [0, 0, 0, 1])
NBits: 43360 	NErrs: 1488 	BER: 3.4317E-02
('GRAND ', [0, 0, 0, 1])
NBits: 43840 	NErrs: 1517 	BER: 3.4603E-02
('GRAND ', [1, 0, 0, 0])
NBits: 44000 	NErrs: 1517 	BER: 3.4477E-02
('GRAND ', [1, 0, 0, 0])
NBits: 44480 	NErrs: 1548 	BER: 3.4802E-02
('GRAND ', [0, 3, 0, 0])
NBits: 44960 	NErrs: 1551 	BER: 3.4497E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 1561 	BER: 3.4597E-02
('GRAND ', [0, 1, 0, 1])
NBits: 45600 	NErrs: 1574 	BER: 3.4518E-02
('GRAND ', [0, 0, 0, 1])
NBits: 45760 	NErrs: 1577 	BER: 3.4462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 1587 	BER: 3.4560E-02
('GRAND ', [0, 0, 0, 1])
NBits: 46080 	NErrs: 1590 	BER: 3.4505E-02
('GRAND ', [0, 1, 0, 2])
NBits: 46560 	NErrs: 1597 	BER: 3.4300E-02
('GRAND ', [1, 0, 0, 0])
NBits: 47040 	NErrs: 1617 	BER: 3.4375E-02
('GRAND ', [0, 0, 1, 0])
NBits: 47200 	NErrs: 1619 	BER: 3.4301E-02
('GRAND ', [0, 0, 0, 1])
NBits: 47520 	NErrs: 1627 	BER: 3.4238E-02
('GRAND ', [0, 0, 0, 1])
NBits: 47680 	NErrs: 1630 	BER: 3.4186E-02
('GRAND ', [0, 0, 0, 1])
NBits: 47840 	NErrs: 1633 	BER: 3.4135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 1639 	BER: 3.4146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48160 	NErrs: 1669 	BER: 3.4655E-02
('GRAND ', [0, 0, 2, 0])
NBits: 48640 	NErrs: 1677 	BER: 3.4478E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 1691 	BER: 3.4652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 1698 	BER: 3.4681E-02
('GRAND ', [0, 0, 1, 0])
NBits: 49120 	NErrs: 1700 	BER: 3.4609E-02
('GRAND ', [1, 0, 0, 0])
NBits: 49600 	NErrs: 1721 	BER: 3.4698E-02
('GRAND ', [1, 1, 1, 0])
NBits: 50080 	NErrs: 1724 	BER: 3.4425E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 1729 	BER: 3.4415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 1751 	BER: 3.4742E-02
('GRAND ', [0, 0, 1, 0])
NBits: 50560 	NErrs: 1753 	BER: 3.4672E-02
('GRAND ', [0, 1, 0, 0])
NBits: 50720 	NErrs: 1754 	BER: 3.4582E-02
('GRAND ', [0, 1, 0, 0])
NBits: 51040 	NErrs: 1763 	BER: 3.4542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51200 	NErrs: 1767 	BER: 3.4512E-02
('GRAND ', [0, 1, 0, 0])
NBits: 51360 	NErrs: 1768 	BER: 3.4424E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51520 	NErrs: 1773 	BER: 3.4414E-02
('GRAND ', [1, 0, 0, 0])
NBits: 51840 	NErrs: 1787 	BER: 3.4471E-02
('GRAND ', [0, 1, 0, 0])
NBits: 52000 	NErrs: 1788 	BER: 3.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52320 	NErrs: 1815 	BER: 3.4690E-02
('GRAND ', [1, 1, 0, 0])
NBits: 52800 	NErrs: 1828 	BER: 3.4621E-02
('GRAND ', [0, 1, 2, 0])
NBits: 53280 	NErrs: 1833 	BER: 3.4403E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53440 	NErrs: 1854 	BER: 3.4693E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53600 	NErrs: 1858 	BER: 3.4664E-02
('GRAND ', [0, 1, 0, 0])
NBits: 53760 	NErrs: 1859 	BER: 3.4580E-02
('GRAND ', [0, 0, 1, 0])
NBits: 54240 	NErrs: 1902 	BER: 3.5066E-02
('GRAND ', [0, 1, 1, 0])
NBits: 54720 	NErrs: 1912 	BER: 3.4942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 1927 	BER: 3.5113E-02
('GRAND ', [0, 0, 1, 1])
NBits: 55200 	NErrs: 1932 	BER: 3.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55360 	NErrs: 1944 	BER: 3.5116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55520 	NErrs: 1953 	BER: 3.5177E-02
('GRAND ', [0, 0, 1, 0])
NBits: 55680 	NErrs: 1955 	BER: 3.5111E-02
('GRAND ', [0, 1, 0, 0])
NBits: 56160 	NErrs: 1982 	BER: 3.5292E-02
('GRAND ', [0, 2, 1, 0])
NBits: 56640 	NErrs: 1986 	BER: 3.5064E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 2000 	BER: 3.5211E-02
('GRAND ', [1, 1, 0, 0])
NBits: 57120 	NErrs: 2001 	BER: 3.5032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57280 	NErrs: 2009 	BER: 3.5073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57440 	NErrs: 2029 	BER: 3.5324E-02
('GRAND ', [0, 1, 0, 0])
NBits: 57600 	NErrs: 2030 	BER: 3.5243E-02
('GRAND ', [1, 0, 0, 0])
NBits: 58080 	NErrs: 2049 	BER: 3.5279E-02
('GRAND ', [1, 0, 0, 0])
NBits: 58560 	NErrs: 2058 	BER: 3.5143E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 2063 	BER: 3.5133E-02
('GRAND ', [0, 2, 0, 0])
NBits: 59040 	NErrs: 2065 	BER: 3.4976E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59200 	NErrs: 2070 	BER: 3.4966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59360 	NErrs: 2092 	BER: 3.5243E-02
('GRAND ', [0, 1, 0, 0])
NBits: 59520 	NErrs: 2093 	BER: 3.5165E-02
('GRAND ', [1, 0, 1, 0])
NBits: 60000 	NErrs: 2111 	BER: 3.5183E-02
('GRAND ', [0, 0, 2, 0])
NBits: 60480 	NErrs: 2121 	BER: 3.5069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60640 	NErrs: 2136 	BER: 3.5224E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60960 	NErrs: 2147 	BER: 3.5220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61120 	NErrs: 2154 	BER: 3.5242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 2186 	BER: 3.5672E-02
('GRAND ', [0, 1, 0, 0])
NBits: 61440 	NErrs: 2187 	BER: 3.5596E-02
('GRAND ', [0, 0, 1, 0])
NBits: 61920 	NErrs: 2222 	BER: 3.5885E-02
('GRAND ', [1, 0, 1, 0])
NBits: 62400 	NErrs: 2228 	BER: 3.5705E-02
('GRAND ', [0, 1, 1, 1])
NBits: 62880 	NErrs: 2234 	BER: 3.5528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63040 	NErrs: 2251 	BER: 3.5707E-02
('GRAND ', [0, 0, 0, 1])
NBits: 63200 	NErrs: 2254 	BER: 3.5665E-02
('GRAND ', [0, 1, 0, 0])
NBits: 63360 	NErrs: 2255 	BER: 3.5590E-02
('GRAND ', [0, 0, 0, 1])
NBits: 63840 	NErrs: 2275 	BER: 3.5636E-02
('GRAND ', [0, 0, 1, 0])
NBits: 64000 	NErrs: 2277 	BER: 3.5578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64320 	NErrs: 2290 	BER: 3.5603E-02
('GRAND ', [1, 0, 1, 0])
NBits: 64800 	NErrs: 2301 	BER: 3.5509E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64960 	NErrs: 2330 	BER: 3.5868E-02
('GRAND ', [0, 1, 1, 0])
NBits: 65440 	NErrs: 2343 	BER: 3.5804E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65760 	NErrs: 2352 	BER: 3.5766E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65920 	NErrs: 2352 	BER: 3.5680E-02
('GRAND ', [0, 0, 1, 0])
NBits: 66400 	NErrs: 2371 	BER: 3.5708E-02
('GRAND ', [0, 1, 0, 0])
NBits: 66560 	NErrs: 2372 	BER: 3.5637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66720 	NErrs: 2382 	BER: 3.5701E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66880 	NErrs: 2405 	BER: 3.5960E-02
('GRAND ', [0, 0, 1, 0])
NBits: 67040 	NErrs: 2407 	BER: 3.5904E-02
('GRAND ', [0, 1, 0, 0])
NBits: 67200 	NErrs: 2408 	BER: 3.5833E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67360 	NErrs: 2415 	BER: 3.5852E-02
('GRAND ', [0, 1, 1, 0])
NBits: 67840 	NErrs: 2439 	BER: 3.5952E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68000 	NErrs: 2443 	BER: 3.5926E-02
('GRAND ', [1, 0, 0, 1])
NBits: 68320 	NErrs: 2446 	BER: 3.5802E-02
