linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 3360 	NErrs: 590 	BER: 1.7560E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3520 	NErrs: 609 	BER: 1.7301E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3680 	NErrs: 630 	BER: 1.7120E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3840 	NErrs: 672 	BER: 1.7500E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4000 	NErrs: 693 	BER: 1.7325E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 722 	BER: 1.7356E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4320 	NErrs: 742 	BER: 1.7176E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4480 	NErrs: 785 	BER: 1.7522E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 835 	BER: 1.7996E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 851 	BER: 1.7729E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 869 	BER: 1.7520E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5120 	NErrs: 898 	BER: 1.7539E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5280 	NErrs: 928 	BER: 1.7576E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5600 	NErrs: 988 	BER: 1.7643E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5920 	NErrs: 1048 	BER: 1.7703E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 1067 	BER: 1.7549E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6240 	NErrs: 1087 	BER: 1.7420E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6560 	NErrs: 1142 	BER: 1.7409E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 1162 	BER: 1.7292E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6880 	NErrs: 1181 	BER: 1.7166E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7040 	NErrs: 1197 	BER: 1.7003E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 1234 	BER: 1.7139E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 1264 	BER: 1.7174E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7520 	NErrs: 1310 	BER: 1.7420E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7680 	NErrs: 1326 	BER: 1.7266E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 1353 	BER: 1.7258E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8000 	NErrs: 1382 	BER: 1.7275E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 1431 	BER: 1.7537E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8320 	NErrs: 1450 	BER: 1.7428E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 1507 	BER: 1.7442E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8800 	NErrs: 1546 	BER: 1.7568E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8960 	NErrs: 1566 	BER: 1.7478E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 1595 	BER: 1.7489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9280 	NErrs: 1612 	BER: 1.7371E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9600 	NErrs: 1668 	BER: 1.7375E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9760 	NErrs: 1683 	BER: 1.7244E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10240 	NErrs: 1751 	BER: 1.7100E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10560 	NErrs: 1794 	BER: 1.6989E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 1854 	BER: 1.7040E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 1884 	BER: 1.7065E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11200 	NErrs: 1902 	BER: 1.6982E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11360 	NErrs: 1936 	BER: 1.7042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11520 	NErrs: 1947 	BER: 1.6901E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11680 	NErrs: 1970 	BER: 1.6866E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11840 	NErrs: 1991 	BER: 1.6816E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12000 	NErrs: 2048 	BER: 1.7067E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12160 	NErrs: 2062 	BER: 1.6957E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 2088 	BER: 1.6948E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12640 	NErrs: 2141 	BER: 1.6938E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12800 	NErrs: 2163 	BER: 1.6898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13120 	NErrs: 2219 	BER: 1.6913E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13600 	NErrs: 2291 	BER: 1.6846E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 2338 	BER: 1.6991E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13920 	NErrs: 2392 	BER: 1.7184E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14560 	NErrs: 2531 	BER: 1.7383E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14720 	NErrs: 2546 	BER: 1.7296E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14880 	NErrs: 2577 	BER: 1.7319E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 2594 	BER: 1.7247E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15360 	NErrs: 2646 	BER: 1.7227E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15520 	NErrs: 2679 	BER: 1.7262E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15680 	NErrs: 2713 	BER: 1.7302E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 2749 	BER: 1.7355E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 2763 	BER: 1.7269E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16160 	NErrs: 2796 	BER: 1.7302E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16320 	NErrs: 2814 	BER: 1.7243E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 2849 	BER: 1.7288E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16640 	NErrs: 2869 	BER: 1.7242E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16800 	NErrs: 2905 	BER: 1.7292E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 2937 	BER: 1.7317E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17120 	NErrs: 2963 	BER: 1.7307E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17440 	NErrs: 2999 	BER: 1.7196E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17600 	NErrs: 3018 	BER: 1.7148E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17760 	NErrs: 3042 	BER: 1.7128E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17920 	NErrs: 3069 	BER: 1.7126E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18240 	NErrs: 3134 	BER: 1.7182E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18400 	NErrs: 3151 	BER: 1.7125E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18560 	NErrs: 3172 	BER: 1.7091E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18720 	NErrs: 3201 	BER: 1.7099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18880 	NErrs: 3227 	BER: 1.7092E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19040 	NErrs: 3268 	BER: 1.7164E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19200 	NErrs: 3288 	BER: 1.7125E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19520 	NErrs: 3359 	BER: 1.7208E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19840 	NErrs: 3423 	BER: 1.7253E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20000 	NErrs: 3438 	BER: 1.7190E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 3465 	BER: 1.7188E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20320 	NErrs: 3512 	BER: 1.7283E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20480 	NErrs: 3539 	BER: 1.7280E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20640 	NErrs: 3588 	BER: 1.7384E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 3610 	BER: 1.7356E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21120 	NErrs: 3654 	BER: 1.7301E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21280 	NErrs: 3679 	BER: 1.7289E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21440 	NErrs: 3712 	BER: 1.7313E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21600 	NErrs: 3723 	BER: 1.7236E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21760 	NErrs: 3743 	BER: 1.7201E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22080 	NErrs: 3805 	BER: 1.7233E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22240 	NErrs: 3835 	BER: 1.7244E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22400 	NErrs: 3863 	BER: 1.7246E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22560 	NErrs: 3880 	BER: 1.7199E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22720 	NErrs: 3906 	BER: 1.7192E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22880 	NErrs: 3938 	BER: 1.7212E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23200 	NErrs: 3987 	BER: 1.7185E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23360 	NErrs: 4003 	BER: 1.7136E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23520 	NErrs: 4039 	BER: 1.7173E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23680 	NErrs: 4049 	BER: 1.7099E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23840 	NErrs: 4081 	BER: 1.7118E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 4109 	BER: 1.7121E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24160 	NErrs: 4141 	BER: 1.7140E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24320 	NErrs: 4157 	BER: 1.7093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24480 	NErrs: 4173 	BER: 1.7047E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24640 	NErrs: 4204 	BER: 1.7062E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24800 	NErrs: 4233 	BER: 1.7069E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25120 	NErrs: 4307 	BER: 1.7146E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 4344 	BER: 1.7184E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25440 	NErrs: 4361 	BER: 1.7142E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25760 	NErrs: 4407 	BER: 1.7108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25920 	NErrs: 4435 	BER: 1.7110E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26080 	NErrs: 4454 	BER: 1.7078E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 4476 	BER: 1.7058E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 4499 	BER: 1.7042E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 4538 	BER: 1.7086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26720 	NErrs: 4567 	BER: 1.7092E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26880 	NErrs: 4591 	BER: 1.7080E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27040 	NErrs: 4609 	BER: 1.7045E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27200 	NErrs: 4645 	BER: 1.7077E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27360 	NErrs: 4672 	BER: 1.7076E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 4704 	BER: 1.7093E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27680 	NErrs: 4739 	BER: 1.7121E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27840 	NErrs: 4761 	BER: 1.7101E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 4782 	BER: 1.7079E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 4821 	BER: 1.7120E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28320 	NErrs: 4856 	BER: 1.7147E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28480 	NErrs: 4890 	BER: 1.7170E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28640 	NErrs: 4926 	BER: 1.7200E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28800 	NErrs: 4943 	BER: 1.7163E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28960 	NErrs: 4959 	BER: 1.7124E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 4979 	BER: 1.7098E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29280 	NErrs: 5002 	BER: 1.7083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29440 	NErrs: 5026 	BER: 1.7072E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29600 	NErrs: 5046 	BER: 1.7047E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 5067 	BER: 1.7026E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29920 	NErrs: 5083 	BER: 1.6989E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30080 	NErrs: 5106 	BER: 1.6975E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 5156 	BER: 1.6961E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30560 	NErrs: 5170 	BER: 1.6918E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30720 	NErrs: 5194 	BER: 1.6908E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30880 	NErrs: 5221 	BER: 1.6907E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31040 	NErrs: 5245 	BER: 1.6898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31200 	NErrs: 5258 	BER: 1.6853E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31520 	NErrs: 5322 	BER: 1.6885E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31680 	NErrs: 5352 	BER: 1.6894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31840 	NErrs: 5370 	BER: 1.6866E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32000 	NErrs: 5394 	BER: 1.6856E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32160 	NErrs: 5430 	BER: 1.6884E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 5452 	BER: 1.6869E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32480 	NErrs: 5470 	BER: 1.6841E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32640 	NErrs: 5499 	BER: 1.6847E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32800 	NErrs: 5522 	BER: 1.6835E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 5551 	BER: 1.6842E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33120 	NErrs: 5577 	BER: 1.6839E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33280 	NErrs: 5600 	BER: 1.6827E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33440 	NErrs: 5617 	BER: 1.6797E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 5665 	BER: 1.6780E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34080 	NErrs: 5757 	BER: 1.6893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34240 	NErrs: 5773 	BER: 1.6860E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34400 	NErrs: 5803 	BER: 1.6869E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34560 	NErrs: 5828 	BER: 1.6863E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34720 	NErrs: 5859 	BER: 1.6875E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34880 	NErrs: 5890 	BER: 1.6886E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35040 	NErrs: 5917 	BER: 1.6886E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 5933 	BER: 1.6855E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35360 	NErrs: 5956 	BER: 1.6844E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 5977 	BER: 1.6827E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 6002 	BER: 1.6822E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 6032 	BER: 1.6830E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 6066 	BER: 1.6850E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36160 	NErrs: 6102 	BER: 1.6875E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36320 	NErrs: 6120 	BER: 1.6850E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36480 	NErrs: 6144 	BER: 1.6842E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36640 	NErrs: 6174 	BER: 1.6850E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36960 	NErrs: 6224 	BER: 1.6840E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37120 	NErrs: 6252 	BER: 1.6843E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 6278 	BER: 1.6840E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37440 	NErrs: 6309 	BER: 1.6851E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37600 	NErrs: 6322 	BER: 1.6814E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 6382 	BER: 1.6901E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37920 	NErrs: 6404 	BER: 1.6888E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 6463 	BER: 1.6901E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 6531 	BER: 1.6937E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38720 	NErrs: 6560 	BER: 1.6942E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38880 	NErrs: 6572 	BER: 1.6903E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39040 	NErrs: 6601 	BER: 1.6908E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39200 	NErrs: 6622 	BER: 1.6893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39680 	NErrs: 6685 	BER: 1.6847E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39840 	NErrs: 6698 	BER: 1.6812E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40000 	NErrs: 6726 	BER: 1.6815E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 6745 	BER: 1.6795E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40320 	NErrs: 6768 	BER: 1.6786E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 6786 	BER: 1.6764E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40640 	NErrs: 6815 	BER: 1.6769E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40800 	NErrs: 6842 	BER: 1.6770E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 6867 	BER: 1.6765E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41120 	NErrs: 6887 	BER: 1.6749E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 6911 	BER: 1.6742E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 6968 	BER: 1.6750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41760 	NErrs: 6992 	BER: 1.6743E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41920 	NErrs: 7018 	BER: 1.6741E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 7043 	BER: 1.6737E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42240 	NErrs: 7062 	BER: 1.6719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42400 	NErrs: 7082 	BER: 1.6703E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 7122 	BER: 1.6734E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42720 	NErrs: 7141 	BER: 1.6716E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42880 	NErrs: 7159 	BER: 1.6695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43040 	NErrs: 7173 	BER: 1.6666E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43200 	NErrs: 7205 	BER: 1.6678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43360 	NErrs: 7239 	BER: 1.6695E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43520 	NErrs: 7257 	BER: 1.6675E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43680 	NErrs: 7303 	BER: 1.6719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43840 	NErrs: 7324 	BER: 1.6706E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 7349 	BER: 1.6702E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 7359 	BER: 1.6664E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 7383 	BER: 1.6658E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44480 	NErrs: 7428 	BER: 1.6700E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 7445 	BER: 1.6678E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 7485 	BER: 1.6708E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44960 	NErrs: 7502 	BER: 1.6686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 7519 	BER: 1.6664E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45280 	NErrs: 7546 	BER: 1.6665E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 7581 	BER: 1.6625E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45760 	NErrs: 7623 	BER: 1.6659E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 7654 	BER: 1.6668E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46080 	NErrs: 7689 	BER: 1.6686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46240 	NErrs: 7714 	BER: 1.6683E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 7762 	BER: 1.6728E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 7801 	BER: 1.6755E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46720 	NErrs: 7819 	BER: 1.6736E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46880 	NErrs: 7833 	BER: 1.6709E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47040 	NErrs: 7874 	BER: 1.6739E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 7967 	BER: 1.6822E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47520 	NErrs: 7981 	BER: 1.6795E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47680 	NErrs: 8020 	BER: 1.6820E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 8117 	BER: 1.6910E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48320 	NErrs: 8167 	BER: 1.6902E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48640 	NErrs: 8223 	BER: 1.6906E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 8281 	BER: 1.6914E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49120 	NErrs: 8304 	BER: 1.6906E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49280 	NErrs: 8339 	BER: 1.6922E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 8415 	BER: 1.6966E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49760 	NErrs: 8443 	BER: 1.6967E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49920 	NErrs: 8463 	BER: 1.6953E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 8479 	BER: 1.6931E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 8494 	BER: 1.6907E-01
('GRAND ', [0, 0, 0, 0])
