linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 2880 	NErrs: 314 	BER: 1.0903E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3040 	NErrs: 337 	BER: 1.1086E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3200 	NErrs: 355 	BER: 1.1094E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3520 	NErrs: 402 	BER: 1.1420E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3680 	NErrs: 417 	BER: 1.1332E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4000 	NErrs: 441 	BER: 1.1025E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 450 	BER: 1.0817E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 502 	BER: 1.0819E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 517 	BER: 1.0771E-01
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 529 	BER: 1.0665E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5120 	NErrs: 548 	BER: 1.0703E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5280 	NErrs: 559 	BER: 1.0587E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5600 	NErrs: 609 	BER: 1.0875E-01
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 622 	BER: 1.0799E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 646 	BER: 1.0625E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6240 	NErrs: 656 	BER: 1.0513E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6400 	NErrs: 676 	BER: 1.0562E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 702 	BER: 1.0446E-01
('GRAND ', [0, 0, 0, 0])
NBits: 6880 	NErrs: 711 	BER: 1.0334E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7040 	NErrs: 725 	BER: 1.0298E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 739 	BER: 1.0264E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 748 	BER: 1.0163E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 815 	BER: 1.0395E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 850 	BER: 1.0417E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8320 	NErrs: 862 	BER: 1.0361E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 894 	BER: 1.0347E-01
('GRAND ', [0, 0, 0, 0])
NBits: 8800 	NErrs: 903 	BER: 1.0261E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 934 	BER: 1.0241E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9280 	NErrs: 957 	BER: 1.0312E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9600 	NErrs: 991 	BER: 1.0323E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9760 	NErrs: 1021 	BER: 1.0461E-01
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 1028 	BER: 1.0363E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10400 	NErrs: 1076 	BER: 1.0346E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10560 	NErrs: 1090 	BER: 1.0322E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10720 	NErrs: 1104 	BER: 1.0299E-01
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 1120 	BER: 1.0294E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11200 	NErrs: 1152 	BER: 1.0286E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11520 	NErrs: 1196 	BER: 1.0382E-01
('GRAND ', [0, 0, 0, 0])
NBits: 11680 	NErrs: 1207 	BER: 1.0334E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12160 	NErrs: 1244 	BER: 1.0230E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 1272 	BER: 1.0325E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 1285 	BER: 1.0296E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12800 	NErrs: 1335 	BER: 1.0430E-01
('GRAND ', [0, 0, 0, 0])
NBits: 12960 	NErrs: 1346 	BER: 1.0386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13120 	NErrs: 1374 	BER: 1.0473E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13280 	NErrs: 1384 	BER: 1.0422E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13440 	NErrs: 1401 	BER: 1.0424E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13600 	NErrs: 1409 	BER: 1.0360E-01
('GRAND ', [0, 0, 0, 0])
NBits: 13920 	NErrs: 1444 	BER: 1.0374E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 1463 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 1475 	BER: 1.0358E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14400 	NErrs: 1497 	BER: 1.0396E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14560 	NErrs: 1513 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 14720 	NErrs: 1532 	BER: 1.0408E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 1586 	BER: 1.0434E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15360 	NErrs: 1594 	BER: 1.0378E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15520 	NErrs: 1613 	BER: 1.0393E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15680 	NErrs: 1629 	BER: 1.0389E-01
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 1646 	BER: 1.0391E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 1673 	BER: 1.0456E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16320 	NErrs: 1701 	BER: 1.0423E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 1713 	BER: 1.0394E-01
('GRAND ', [0, 0, 0, 0])
NBits: 16800 	NErrs: 1748 	BER: 1.0405E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17120 	NErrs: 1806 	BER: 1.0549E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17280 	NErrs: 1823 	BER: 1.0550E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17600 	NErrs: 1847 	BER: 1.0494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 17920 	NErrs: 1881 	BER: 1.0497E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18080 	NErrs: 1894 	BER: 1.0476E-01
('GRAND ', [0, 0, 0, 0])
NBits: 18560 	NErrs: 1956 	BER: 1.0539E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19040 	NErrs: 2002 	BER: 1.0515E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19360 	NErrs: 2049 	BER: 1.0584E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19520 	NErrs: 2061 	BER: 1.0558E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19680 	NErrs: 2073 	BER: 1.0534E-01
('GRAND ', [0, 0, 0, 0])
NBits: 19840 	NErrs: 2084 	BER: 1.0504E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20000 	NErrs: 2101 	BER: 1.0505E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20480 	NErrs: 2148 	BER: 1.0488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20640 	NErrs: 2154 	BER: 1.0436E-01
('GRAND ', [0, 0, 0, 0])
NBits: 20960 	NErrs: 2196 	BER: 1.0477E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21120 	NErrs: 2214 	BER: 1.0483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21280 	NErrs: 2229 	BER: 1.0475E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21440 	NErrs: 2257 	BER: 1.0527E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21600 	NErrs: 2268 	BER: 1.0500E-01
('GRAND ', [0, 0, 0, 0])
NBits: 21760 	NErrs: 2276 	BER: 1.0460E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22240 	NErrs: 2338 	BER: 1.0513E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22400 	NErrs: 2361 	BER: 1.0540E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22560 	NErrs: 2394 	BER: 1.0612E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22720 	NErrs: 2406 	BER: 1.0590E-01
('GRAND ', [0, 0, 0, 0])
NBits: 22880 	NErrs: 2432 	BER: 1.0629E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23040 	NErrs: 2462 	BER: 1.0686E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23200 	NErrs: 2498 	BER: 1.0767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23520 	NErrs: 2526 	BER: 1.0740E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23680 	NErrs: 2547 	BER: 1.0756E-01
('GRAND ', [0, 0, 0, 0])
NBits: 23840 	NErrs: 2559 	BER: 1.0734E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 2585 	BER: 1.0771E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24320 	NErrs: 2613 	BER: 1.0744E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24480 	NErrs: 2634 	BER: 1.0760E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24640 	NErrs: 2674 	BER: 1.0852E-01
('GRAND ', [0, 0, 0, 0])
NBits: 24800 	NErrs: 2682 	BER: 1.0815E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 2727 	BER: 1.0787E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25440 	NErrs: 2739 	BER: 1.0767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25600 	NErrs: 2750 	BER: 1.0742E-01
('GRAND ', [0, 0, 0, 0])
NBits: 25760 	NErrs: 2773 	BER: 1.0765E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26080 	NErrs: 2808 	BER: 1.0767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 2825 	BER: 1.0766E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 2844 	BER: 1.0773E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 2862 	BER: 1.0776E-01
('GRAND ', [0, 0, 0, 0])
NBits: 26720 	NErrs: 2882 	BER: 1.0786E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27040 	NErrs: 2910 	BER: 1.0762E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27200 	NErrs: 2919 	BER: 1.0732E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27360 	NErrs: 2932 	BER: 1.0716E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 2955 	BER: 1.0738E-01
('GRAND ', [0, 0, 0, 0])
NBits: 27840 	NErrs: 2994 	BER: 1.0754E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 3022 	BER: 1.0793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 3030 	BER: 1.0760E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28320 	NErrs: 3054 	BER: 1.0784E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28480 	NErrs: 3079 	BER: 1.0811E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28640 	NErrs: 3091 	BER: 1.0793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28800 	NErrs: 3110 	BER: 1.0799E-01
('GRAND ', [0, 0, 0, 0])
NBits: 28960 	NErrs: 3130 	BER: 1.0808E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 3150 	BER: 1.0817E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29280 	NErrs: 3172 	BER: 1.0833E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29600 	NErrs: 3213 	BER: 1.0855E-01
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 3237 	BER: 1.0877E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 3294 	BER: 1.0893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 3315 	BER: 1.0905E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30720 	NErrs: 3352 	BER: 1.0911E-01
('GRAND ', [0, 0, 0, 0])
NBits: 30880 	NErrs: 3383 	BER: 1.0955E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31040 	NErrs: 3397 	BER: 1.0944E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31200 	NErrs: 3417 	BER: 1.0952E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 3446 	BER: 1.0989E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31680 	NErrs: 3493 	BER: 1.1026E-01
('GRAND ', [0, 0, 0, 0])
NBits: 31840 	NErrs: 3518 	BER: 1.1049E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32000 	NErrs: 3561 	BER: 1.1128E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 3582 	BER: 1.1083E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32480 	NErrs: 3608 	BER: 1.1108E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32800 	NErrs: 3652 	BER: 1.1134E-01
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 3680 	BER: 1.1165E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33120 	NErrs: 3706 	BER: 1.1190E-01
('GRAND ', [0, 0, 0, 1])
NBits: 33280 	NErrs: 3709 	BER: 1.1145E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33440 	NErrs: 3720 	BER: 1.1124E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33600 	NErrs: 3751 	BER: 1.1164E-01
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 3769 	BER: 1.1164E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34080 	NErrs: 3808 	BER: 1.1174E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34240 	NErrs: 3836 	BER: 1.1203E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34560 	NErrs: 3860 	BER: 1.1169E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34720 	NErrs: 3875 	BER: 1.1161E-01
('GRAND ', [0, 0, 0, 0])
NBits: 34880 	NErrs: 3885 	BER: 1.1138E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35040 	NErrs: 3901 	BER: 1.1133E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 3925 	BER: 1.1151E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35360 	NErrs: 3946 	BER: 1.1160E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 3960 	BER: 1.1149E-01
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 3983 	BER: 1.1163E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 4026 	BER: 1.1183E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36160 	NErrs: 4038 	BER: 1.1167E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36320 	NErrs: 4061 	BER: 1.1181E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36480 	NErrs: 4072 	BER: 1.1162E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36640 	NErrs: 4087 	BER: 1.1154E-01
('GRAND ', [0, 0, 0, 0])
NBits: 36800 	NErrs: 4124 	BER: 1.1207E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37120 	NErrs: 4158 	BER: 1.1202E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37440 	NErrs: 4211 	BER: 1.1247E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 4246 	BER: 1.1245E-01
('GRAND ', [0, 0, 0, 0])
NBits: 37920 	NErrs: 4270 	BER: 1.1261E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 4324 	BER: 1.1308E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38400 	NErrs: 4341 	BER: 1.1305E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 4366 	BER: 1.1323E-01
('GRAND ', [0, 0, 0, 0])
NBits: 38880 	NErrs: 4396 	BER: 1.1307E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39040 	NErrs: 4420 	BER: 1.1322E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39360 	NErrs: 4465 	BER: 1.1344E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39520 	NErrs: 4491 	BER: 1.1364E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39680 	NErrs: 4514 	BER: 1.1376E-01
('GRAND ', [0, 0, 0, 0])
NBits: 39840 	NErrs: 4529 	BER: 1.1368E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 4564 	BER: 1.1365E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 4606 	BER: 1.1378E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40640 	NErrs: 4619 	BER: 1.1366E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40800 	NErrs: 4646 	BER: 1.1387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 4664 	BER: 1.1387E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41120 	NErrs: 4682 	BER: 1.1386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 4696 	BER: 1.1376E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41440 	NErrs: 4710 	BER: 1.1366E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 4727 	BER: 1.1363E-01
('GRAND ', [0, 0, 0, 0])
NBits: 41920 	NErrs: 4755 	BER: 1.1343E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 4783 	BER: 1.1366E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42240 	NErrs: 4794 	BER: 1.1349E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42400 	NErrs: 4809 	BER: 1.1342E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 4829 	BER: 1.1346E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42720 	NErrs: 4850 	BER: 1.1353E-01
('GRAND ', [0, 0, 0, 0])
NBits: 42880 	NErrs: 4867 	BER: 1.1350E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43360 	NErrs: 4911 	BER: 1.1326E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43520 	NErrs: 4933 	BER: 1.1335E-01
('GRAND ', [0, 0, 0, 0])
NBits: 43680 	NErrs: 4946 	BER: 1.1323E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 4984 	BER: 1.1327E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 5007 	BER: 1.1338E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 5034 	BER: 1.1358E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44480 	NErrs: 5053 	BER: 1.1360E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 5067 	BER: 1.1351E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 5087 	BER: 1.1355E-01
('GRAND ', [0, 0, 0, 0])
NBits: 44960 	NErrs: 5106 	BER: 1.1357E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 5118 	BER: 1.1343E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45440 	NErrs: 5174 	BER: 1.1386E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 5180 	BER: 1.1360E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45760 	NErrs: 5205 	BER: 1.1375E-01
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 5240 	BER: 1.1411E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46080 	NErrs: 5253 	BER: 1.1400E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 5298 	BER: 1.1418E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 5321 	BER: 1.1428E-01
('GRAND ', [0, 0, 0, 0])
NBits: 46720 	NErrs: 5342 	BER: 1.1434E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47040 	NErrs: 5375 	BER: 1.1426E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47200 	NErrs: 5394 	BER: 1.1428E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47520 	NErrs: 5425 	BER: 1.1416E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47680 	NErrs: 5456 	BER: 1.1443E-01
('GRAND ', [0, 0, 0, 0])
NBits: 47840 	NErrs: 5480 	BER: 1.1455E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 5496 	BER: 1.1450E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48160 	NErrs: 5514 	BER: 1.1449E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48320 	NErrs: 5534 	BER: 1.1453E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48480 	NErrs: 5549 	BER: 1.1446E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48640 	NErrs: 5575 	BER: 1.1462E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 5595 	BER: 1.1465E-01
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 5606 	BER: 1.1450E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49120 	NErrs: 5631 	BER: 1.1464E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49280 	NErrs: 5645 	BER: 1.1455E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 5677 	BER: 1.1483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 49760 	NErrs: 5719 	BER: 1.1493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 5779 	BER: 1.1540E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 5807 	BER: 1.1559E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 5826 	BER: 1.1560E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50560 	NErrs: 5844 	BER: 1.1559E-01
('GRAND ', [0, 0, 0, 0])
NBits: 50880 	NErrs: 5875 	BER: 1.1547E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51040 	NErrs: 5913 	BER: 1.1585E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 5938 	BER: 1.1562E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51520 	NErrs: 5973 	BER: 1.1594E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51680 	NErrs: 5985 	BER: 1.1581E-01
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 5996 	BER: 1.1566E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52000 	NErrs: 6022 	BER: 1.1581E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52160 	NErrs: 6030 	BER: 1.1561E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52320 	NErrs: 6048 	BER: 1.1560E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52480 	NErrs: 6086 	BER: 1.1597E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 6113 	BER: 1.1613E-01
('GRAND ', [0, 0, 0, 0])
NBits: 52800 	NErrs: 6126 	BER: 1.1602E-01
('GRAND ', [0, 0, 0, 0])
NBits: 53120 	NErrs: 6152 	BER: 1.1581E-01
('GRAND ', [0, 0, 0, 0])
NBits: 53280 	NErrs: 6176 	BER: 1.1592E-01
('GRAND ', [0, 0, 0, 0])
NBits: 53440 	NErrs: 6192 	BER: 1.1587E-01
('GRAND ', [0, 0, 0, 0])
NBits: 53760 	NErrs: 6219 	BER: 1.1568E-01
('GRAND ', [0, 0, 0, 0])
NBits: 53920 	NErrs: 6250 	BER: 1.1591E-01
('GRAND ', [0, 0, 0, 0])
NBits: 54240 	NErrs: 6294 	BER: 1.1604E-01
('GRAND ', [0, 0, 0, 0])
NBits: 54400 	NErrs: 6315 	BER: 1.1608E-01
('GRAND ', [0, 0, 0, 0])
NBits: 54560 	NErrs: 6332 	BER: 1.1606E-01
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 6387 	BER: 1.1638E-01
('GRAND ', [0, 0, 0, 0])
NBits: 55360 	NErrs: 6452 	BER: 1.1655E-01
('GRAND ', [0, 0, 0, 0])
NBits: 55520 	NErrs: 6475 	BER: 1.1662E-01
('GRAND ', [0, 0, 0, 0])
NBits: 55840 	NErrs: 6523 	BER: 1.1682E-01
('GRAND ', [0, 0, 0, 0])
NBits: 56000 	NErrs: 6532 	BER: 1.1664E-01
('GRAND ', [0, 0, 0, 0])
NBits: 56160 	NErrs: 6541 	BER: 1.1647E-01
('GRAND ', [0, 0, 0, 0])
