linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3520 	NErrs: 164 	BER: 4.6591E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3840 	NErrs: 194 	BER: 5.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4000 	NErrs: 214 	BER: 5.3500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 227 	BER: 5.4567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 248 	BER: 5.3448E-02
('GRAND ', [0, 1, 1, 0])
NBits: 4960 	NErrs: 251 	BER: 5.0605E-02
('GRAND ', [0, 1, 2, 0])
NBits: 5440 	NErrs: 256 	BER: 4.7059E-02
('GRAND ', [2, 0, 1, 0])
NBits: 5920 	NErrs: 258 	BER: 4.3581E-02
('GRAND ', [0, 1, 0, 0])
NBits: 6080 	NErrs: 259 	BER: 4.2599E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6240 	NErrs: 262 	BER: 4.1987E-02
('GRAND ', [0, 0, 1, 0])
NBits: 6720 	NErrs: 280 	BER: 4.1667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6880 	NErrs: 285 	BER: 4.1424E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7040 	NErrs: 300 	BER: 4.2614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 317 	BER: 4.4028E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 332 	BER: 4.5109E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520 	NErrs: 346 	BER: 4.6011E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7680 	NErrs: 353 	BER: 4.5964E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 358 	BER: 4.5663E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 366 	BER: 4.4853E-02
('GRAND ', [0, 0, 0, 1])
NBits: 8320 	NErrs: 369 	BER: 4.4351E-02
('GRAND ', [0, 1, 1, 0])
NBits: 8800 	NErrs: 376 	BER: 4.2727E-02
('GRAND ', [1, 0, 0, 0])
NBits: 8960 	NErrs: 376 	BER: 4.1964E-02
('GRAND ', [0, 1, 0, 0])
NBits: 9120 	NErrs: 377 	BER: 4.1338E-02
('GRAND ', [0, 1, 2, 0])
NBits: 9600 	NErrs: 382 	BER: 3.9792E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10080 	NErrs: 400 	BER: 3.9683E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10240 	NErrs: 407 	BER: 3.9746E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10400 	NErrs: 421 	BER: 4.0481E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10720 	NErrs: 452 	BER: 4.2164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 464 	BER: 4.2647E-02
('GRAND ', [0, 0, 1, 0])
NBits: 11360 	NErrs: 481 	BER: 4.2342E-02
('GRAND ', [0, 0, 1, 0])
NBits: 11680 	NErrs: 487 	BER: 4.1695E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12000 	NErrs: 492 	BER: 4.1000E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12160 	NErrs: 493 	BER: 4.0543E-02
('GRAND ', [1, 0, 1, 0])
NBits: 12480 	NErrs: 495 	BER: 3.9663E-02
('GRAND ', [1, 0, 0, 2])
NBits: 12960 	NErrs: 501 	BER: 3.8657E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13120 	NErrs: 503 	BER: 3.8338E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13280 	NErrs: 505 	BER: 3.8027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13600 	NErrs: 532 	BER: 3.9118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 544 	BER: 3.9535E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 591 	BER: 4.1974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 610 	BER: 4.2837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14400 	NErrs: 624 	BER: 4.3333E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14720 	NErrs: 639 	BER: 4.3410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 651 	BER: 4.3285E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15200 	NErrs: 654 	BER: 4.3026E-02
('GRAND ', [1, 0, 0, 1])
NBits: 15680 	NErrs: 661 	BER: 4.2156E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15840 	NErrs: 663 	BER: 4.1856E-02
('GRAND ', [0, 0, 0, 1])
NBits: 16000 	NErrs: 666 	BER: 4.1625E-02
('GRAND ', [0, 1, 1, 0])
NBits: 16480 	NErrs: 675 	BER: 4.0959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 696 	BER: 4.1038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17120 	NErrs: 704 	BER: 4.1121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17280 	NErrs: 718 	BER: 4.1551E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17600 	NErrs: 745 	BER: 4.2330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17760 	NErrs: 760 	BER: 4.2793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17920 	NErrs: 771 	BER: 4.3025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18080 	NErrs: 779 	BER: 4.3086E-02
('GRAND ', [0, 0, 0, 1])
NBits: 18240 	NErrs: 782 	BER: 4.2873E-02
('GRAND ', [0, 0, 1, 0])
NBits: 18720 	NErrs: 796 	BER: 4.2521E-02
('GRAND ', [0, 0, 1, 0])
NBits: 18880 	NErrs: 798 	BER: 4.2267E-02
('GRAND ', [0, 1, 0, 0])
NBits: 19040 	NErrs: 799 	BER: 4.1964E-02
('GRAND ', [1, 1, 0, 0])
NBits: 19520 	NErrs: 806 	BER: 4.1291E-02
('GRAND ', [0, 0, 0, 1])
NBits: 19680 	NErrs: 809 	BER: 4.1108E-02
('GRAND ', [0, 1, 1, 0])
NBits: 20000 	NErrs: 812 	BER: 4.0600E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 817 	BER: 4.0526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20320 	NErrs: 825 	BER: 4.0600E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20480 	NErrs: 835 	BER: 4.0771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20640 	NErrs: 846 	BER: 4.0988E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 861 	BER: 4.1394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21120 	NErrs: 880 	BER: 4.1667E-02
('GRAND ', [0, 0, 0, 1])
NBits: 21600 	NErrs: 893 	BER: 4.1343E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21760 	NErrs: 897 	BER: 4.1222E-02
('GRAND ', [0, 1, 0, 0])
NBits: 21920 	NErrs: 898 	BER: 4.0967E-02
('GRAND ', [1, 0, 2, 0])
NBits: 22400 	NErrs: 902 	BER: 4.0268E-02
('GRAND ', [0, 0, 1, 0])
NBits: 22720 	NErrs: 908 	BER: 3.9965E-02
('GRAND ', [0, 0, 1, 0])
NBits: 22880 	NErrs: 910 	BER: 3.9773E-02
('GRAND ', [0, 0, 0, 1])
NBits: 23200 	NErrs: 921 	BER: 3.9698E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23520 	NErrs: 937 	BER: 3.9838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23680 	NErrs: 959 	BER: 4.0498E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23840 	NErrs: 974 	BER: 4.0856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 986 	BER: 4.1083E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24160 	NErrs: 998 	BER: 4.1308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24320 	NErrs: 1007 	BER: 4.1406E-02
('GRAND ', [0, 0, 0, 1])
NBits: 24640 	NErrs: 1019 	BER: 4.1356E-02
('GRAND ', [0, 1, 1, 0])
NBits: 24960 	NErrs: 1022 	BER: 4.0946E-02
('GRAND ', [0, 1, 0, 0])
NBits: 25120 	NErrs: 1023 	BER: 4.0725E-02
('GRAND ', [1, 1, 0, 0])
NBits: 25440 	NErrs: 1024 	BER: 4.0252E-02
('GRAND ', [0, 1, 1, 1])
NBits: 25920 	NErrs: 1030 	BER: 3.9738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 1039 	BER: 3.9596E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 1046 	BER: 3.9621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 1052 	BER: 3.9608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26720 	NErrs: 1064 	BER: 3.9820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26880 	NErrs: 1079 	BER: 4.0141E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27360 	NErrs: 1123 	BER: 4.1045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 1132 	BER: 4.1134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27680 	NErrs: 1137 	BER: 4.1077E-02
('GRAND ', [0, 1, 0, 0])
NBits: 28000 	NErrs: 1144 	BER: 4.0857E-02
('GRAND ', [1, 0, 0, 0])
NBits: 28480 	NErrs: 1156 	BER: 4.0590E-02
('GRAND ', [0, 0, 1, 0])
NBits: 28640 	NErrs: 1158 	BER: 4.0433E-02
('GRAND ', [1, 0, 0, 0])
NBits: 28960 	NErrs: 1163 	BER: 4.0159E-02
('GRAND ', [0, 0, 2, 0])
NBits: 29280 	NErrs: 1167 	BER: 3.9857E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 1181 	BER: 3.9684E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29920 	NErrs: 1201 	BER: 4.0140E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 1238 	BER: 4.0939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 1249 	BER: 4.1086E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30560 	NErrs: 1255 	BER: 4.1067E-02
('GRAND ', [0, 0, 1, 0])
NBits: 30880 	NErrs: 1261 	BER: 4.0835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31040 	NErrs: 1266 	BER: 4.0786E-02
('GRAND ', [0, 1, 1, 0])
NBits: 31360 	NErrs: 1269 	BER: 4.0466E-02
('GRAND ', [1, 1, 0, 1])
NBits: 31840 	NErrs: 1273 	BER: 3.9981E-02
('GRAND ', [0, 0, 1, 1])
NBits: 32160 	NErrs: 1278 	BER: 3.9739E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 1284 	BER: 3.9728E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32480 	NErrs: 1292 	BER: 3.9778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32640 	NErrs: 1308 	BER: 4.0074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32800 	NErrs: 1326 	BER: 4.0427E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33120 	NErrs: 1352 	BER: 4.0821E-02
('GRAND ', [0, 0, 0, 1])
NBits: 33280 	NErrs: 1355 	BER: 4.0715E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33440 	NErrs: 1359 	BER: 4.0640E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33600 	NErrs: 1363 	BER: 4.0565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 1368 	BER: 4.0521E-02
('GRAND ', [0, 1, 0, 1])
NBits: 34240 	NErrs: 1379 	BER: 4.0275E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34400 	NErrs: 1383 	BER: 4.0203E-02
('GRAND ', [1, 0, 0, 1])
NBits: 34720 	NErrs: 1386 	BER: 3.9919E-02
('GRAND ', [0, 1, 0, 0])
NBits: 34880 	NErrs: 1387 	BER: 3.9765E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35040 	NErrs: 1393 	BER: 3.9755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 1414 	BER: 3.9809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 1432 	BER: 4.0135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 1446 	BER: 4.0346E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 1453 	BER: 4.0361E-02
('GRAND ', [0, 0, 1, 0])
NBits: 36480 	NErrs: 1466 	BER: 4.0186E-02
('GRAND ', [0, 1, 1, 0])
NBits: 36960 	NErrs: 1473 	BER: 3.9854E-02
('GRAND ', [0, 0, 0, 1])
NBits: 37120 	NErrs: 1476 	BER: 3.9763E-02
('GRAND ', [0, 1, 0, 0])
NBits: 37280 	NErrs: 1477 	BER: 3.9619E-02
('GRAND ', [0, 0, 1, 1])
NBits: 37760 	NErrs: 1491 	BER: 3.9486E-02
('GRAND ', [0, 0, 0, 1])
NBits: 37920 	NErrs: 1494 	BER: 3.9399E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38080 	NErrs: 1505 	BER: 3.9522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 1528 	BER: 3.9958E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38400 	NErrs: 1541 	BER: 4.0130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 1550 	BER: 4.0197E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38720 	NErrs: 1561 	BER: 4.0315E-02
('GRAND ', [0, 0, 0, 1])
NBits: 38880 	NErrs: 1564 	BER: 4.0226E-02
('GRAND ', [0, 1, 0, 0])
NBits: 39040 	NErrs: 1565 	BER: 4.0087E-02
('GRAND ', [0, 1, 0, 0])
NBits: 39360 	NErrs: 1571 	BER: 3.9914E-02
('GRAND ', [0, 3, 0, 0])
NBits: 39840 	NErrs: 1574 	BER: 3.9508E-02
('GRAND ', [0, 0, 0, 1])
NBits: 40000 	NErrs: 1577 	BER: 3.9425E-02
('GRAND ', [0, 0, 1, 0])
NBits: 40160 	NErrs: 1579 	BER: 3.9318E-02
('GRAND ', [0, 0, 2, 0])
NBits: 40640 	NErrs: 1588 	BER: 3.9075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 1612 	BER: 3.9355E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 1655 	BER: 4.0092E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 1671 	BER: 4.0168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41760 	NErrs: 1679 	BER: 4.0206E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41920 	NErrs: 1683 	BER: 4.0148E-02
('GRAND ', [0, 2, 1, 0])
NBits: 42400 	NErrs: 1687 	BER: 3.9788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 1692 	BER: 3.9756E-02
('GRAND ', [0, 1, 1, 0])
NBits: 42880 	NErrs: 1695 	BER: 3.9529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43040 	NErrs: 1699 	BER: 3.9475E-02
('GRAND ', [0, 1, 0, 0])
NBits: 43200 	NErrs: 1700 	BER: 3.9352E-02
('GRAND ', [0, 0, 0, 1])
NBits: 43680 	NErrs: 1717 	BER: 3.9309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 1753 	BER: 3.9841E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 1778 	BER: 4.0263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 1793 	BER: 4.0456E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44480 	NErrs: 1800 	BER: 4.0468E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 1807 	BER: 4.0479E-02
('GRAND ', [0, 0, 0, 1])
NBits: 44800 	NErrs: 1810 	BER: 4.0402E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 1822 	BER: 4.0381E-02
('GRAND ', [0, 1, 0, 0])
NBits: 45280 	NErrs: 1823 	BER: 4.0261E-02
('GRAND ', [1, 0, 1, 0])
NBits: 45600 	NErrs: 1825 	BER: 4.0022E-02
('GRAND ', [1, 0, 1, 0])
NBits: 46080 	NErrs: 1831 	BER: 3.9735E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46240 	NErrs: 1836 	BER: 3.9706E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 1843 	BER: 3.9720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 1849 	BER: 3.9712E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46720 	NErrs: 1857 	BER: 3.9747E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46880 	NErrs: 1863 	BER: 3.9740E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 1879 	BER: 3.9675E-02
('GRAND ', [0, 1, 0, 1])
NBits: 47680 	NErrs: 1883 	BER: 3.9492E-02
('GRAND ', [1, 1, 1, 0])
NBits: 48160 	NErrs: 1886 	BER: 3.9161E-02
('GRAND ', [0, 0, 3, 0])
NBits: 48640 	NErrs: 1892 	BER: 3.8898E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 1900 	BER: 3.8934E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 1906 	BER: 3.8930E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 1954 	BER: 3.9523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 1967 	BER: 3.9657E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49760 	NErrs: 1979 	BER: 3.9771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 2002 	BER: 3.9849E-02
('GRAND ', [1, 0, 0, 0])
NBits: 50560 	NErrs: 2006 	BER: 3.9676E-02
('GRAND ', [0, 1, 1, 0])
NBits: 50880 	NErrs: 2009 	BER: 3.9485E-02
('GRAND ', [0, 2, 0, 1])
NBits: 51360 	NErrs: 2014 	BER: 3.9213E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51680 	NErrs: 2027 	BER: 3.9222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 2046 	BER: 3.9468E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52160 	NErrs: 2068 	BER: 3.9647E-02
('GRAND ', [0, 0, 0, 1])
NBits: 52320 	NErrs: 2071 	BER: 3.9583E-02
('GRAND ', [0, 0, 1, 0])
NBits: 52480 	NErrs: 2073 	BER: 3.9501E-02
('GRAND ', [1, 1, 0, 0])
NBits: 52800 	NErrs: 2074 	BER: 3.9280E-02
('GRAND ', [0, 2, 0, 1])
NBits: 53280 	NErrs: 2079 	BER: 3.9020E-02
('GRAND ', [0, 0, 0, 1])
NBits: 53440 	NErrs: 2082 	BER: 3.8960E-02
('GRAND ', [0, 0, 0, 1])
NBits: 53600 	NErrs: 2085 	BER: 3.8899E-02
('GRAND ', [0, 0, 1, 0])
NBits: 53760 	NErrs: 2087 	BER: 3.8821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54080 	NErrs: 2099 	BER: 3.8813E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54560 	NErrs: 2151 	BER: 3.9424E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54720 	NErrs: 2174 	BER: 3.9730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 2179 	BER: 3.9705E-02
('GRAND ', [0, 0, 0, 2])
NBits: 55200 	NErrs: 2185 	BER: 3.9583E-02
('GRAND ', [1, 0, 1, 0])
NBits: 55520 	NErrs: 2187 	BER: 3.9391E-02
('GRAND ', [0, 2, 0, 0])
NBits: 56000 	NErrs: 2193 	BER: 3.9161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56320 	NErrs: 2204 	BER: 3.9134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 2226 	BER: 3.9190E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56960 	NErrs: 2247 	BER: 3.9449E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57120 	NErrs: 2256 	BER: 3.9496E-02
('GRAND ', [0, 1, 1, 0])
NBits: 57440 	NErrs: 2259 	BER: 3.9328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57600 	NErrs: 2263 	BER: 3.9288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57760 	NErrs: 2268 	BER: 3.9266E-02
('GRAND ', [0, 2, 0, 0])
NBits: 58240 	NErrs: 2275 	BER: 3.9062E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 2295 	BER: 3.9084E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58880 	NErrs: 2306 	BER: 3.9164E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59200 	NErrs: 2346 	BER: 3.9628E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59360 	NErrs: 2360 	BER: 3.9757E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59520 	NErrs: 2365 	BER: 3.9735E-02
('GRAND ', [0, 1, 0, 0])
NBits: 59680 	NErrs: 2366 	BER: 3.9645E-02
('GRAND ', [0, 0, 0, 1])
NBits: 59840 	NErrs: 2369 	BER: 3.9589E-02
('GRAND ', [0, 0, 1, 0])
NBits: 60000 	NErrs: 2371 	BER: 3.9517E-02
('GRAND ', [0, 0, 2, 0])
NBits: 60320 	NErrs: 2375 	BER: 3.9373E-02
('GRAND ', [1, 0, 0, 0])
NBits: 60480 	NErrs: 2375 	BER: 3.9269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60640 	NErrs: 2380 	BER: 3.9248E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61120 	NErrs: 2399 	BER: 3.9251E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 2408 	BER: 3.9295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61600 	NErrs: 2448 	BER: 3.9740E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61920 	NErrs: 2474 	BER: 3.9955E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62240 	NErrs: 2485 	BER: 3.9926E-02
('GRAND ', [0, 1, 0, 0])
NBits: 62560 	NErrs: 2495 	BER: 3.9882E-02
('GRAND ', [0, 0, 0, 1])
NBits: 63040 	NErrs: 2508 	BER: 3.9784E-02
('GRAND ', [0, 0, 1, 0])
NBits: 63200 	NErrs: 2510 	BER: 3.9715E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63520 	NErrs: 2518 	BER: 3.9641E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63680 	NErrs: 2527 	BER: 3.9683E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63840 	NErrs: 2543 	BER: 3.9834E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64000 	NErrs: 2568 	BER: 4.0125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64160 	NErrs: 2575 	BER: 4.0134E-02
('GRAND ', [0, 0, 0, 1])
NBits: 64320 	NErrs: 2578 	BER: 4.0081E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64480 	NErrs: 2587 	BER: 4.0121E-02
('GRAND ', [0, 0, 1, 1])
NBits: 64800 	NErrs: 2592 	BER: 4.0000E-02
('GRAND ', [0, 0, 1, 0])
NBits: 65280 	NErrs: 2607 	BER: 3.9936E-02
('GRAND ', [0, 0, 0, 2])
NBits: 65600 	NErrs: 2613 	BER: 3.9832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65760 	NErrs: 2618 	BER: 3.9811E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66080 	NErrs: 2634 	BER: 3.9861E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66400 	NErrs: 2670 	BER: 4.0211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66560 	NErrs: 2692 	BER: 4.0445E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66880 	NErrs: 2716 	BER: 4.0610E-02
('GRAND ', [0, 0, 2, 0])
NBits: 67360 	NErrs: 2725 	BER: 4.0454E-02
('GRAND ', [0, 0, 1, 0])
NBits: 67520 	NErrs: 2727 	BER: 4.0388E-02
('GRAND ', [0, 1, 0, 0])
NBits: 67680 	NErrs: 2728 	BER: 4.0307E-02
('GRAND ', [0, 1, 1, 0])
NBits: 68160 	NErrs: 2735 	BER: 4.0126E-02
('GRAND ', [0, 0, 0, 1])
NBits: 68640 	NErrs: 2750 	BER: 4.0064E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68800 	NErrs: 2761 	BER: 4.0131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68960 	NErrs: 2776 	BER: 4.0255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69120 	NErrs: 2789 	BER: 4.0350E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69440 	NErrs: 2814 	BER: 4.0524E-02
('GRAND ', [1, 0, 0, 0])
