linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3520 	NErrs: 183 	BER: 5.1989E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3840 	NErrs: 193 	BER: 5.0260E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4000 	NErrs: 196 	BER: 4.9000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 208 	BER: 5.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4320 	NErrs: 217 	BER: 5.0231E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4480 	NErrs: 225 	BER: 5.0223E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 236 	BER: 5.0862E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 241 	BER: 5.0208E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 247 	BER: 4.9798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5440 	NErrs: 266 	BER: 4.8897E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5600 	NErrs: 272 	BER: 4.8571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5920 	NErrs: 297 	BER: 5.0169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6240 	NErrs: 318 	BER: 5.0962E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6400 	NErrs: 329 	BER: 5.1406E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 345 	BER: 5.1339E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 377 	BER: 5.2361E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 389 	BER: 5.2853E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520 	NErrs: 400 	BER: 5.3191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8000 	NErrs: 442 	BER: 5.5250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 450 	BER: 5.5147E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8480 	NErrs: 471 	BER: 5.5542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8800 	NErrs: 494 	BER: 5.6136E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8960 	NErrs: 502 	BER: 5.6027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9280 	NErrs: 518 	BER: 5.5819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9760 	NErrs: 537 	BER: 5.5020E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 542 	BER: 5.4637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080 	NErrs: 547 	BER: 5.4266E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10560 	NErrs: 562 	BER: 5.3220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10720 	NErrs: 570 	BER: 5.3172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 582 	BER: 5.2717E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11200 	NErrs: 590 	BER: 5.2679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11360 	NErrs: 600 	BER: 5.2817E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11840 	NErrs: 630 	BER: 5.3209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12000 	NErrs: 639 	BER: 5.3250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 659 	BER: 5.3490E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 668 	BER: 5.3526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12640 	NErrs: 677 	BER: 5.3560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13120 	NErrs: 700 	BER: 5.3354E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13280 	NErrs: 709 	BER: 5.3389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13600 	NErrs: 730 	BER: 5.3676E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13920 	NErrs: 739 	BER: 5.3089E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 747 	BER: 5.3054E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14240 	NErrs: 749 	BER: 5.2598E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14400 	NErrs: 752 	BER: 5.2222E-02
('GRAND ', [0, 0, 1, 1])
NBits: 14720 	NErrs: 757 	BER: 5.1427E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14880 	NErrs: 765 	BER: 5.1411E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 774 	BER: 5.1463E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15520 	NErrs: 787 	BER: 5.0709E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 808 	BER: 5.1010E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 815 	BER: 5.0937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16160 	NErrs: 823 	BER: 5.0928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16320 	NErrs: 829 	BER: 5.0797E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16640 	NErrs: 844 	BER: 5.0721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16800 	NErrs: 853 	BER: 5.0774E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17280 	NErrs: 885 	BER: 5.1215E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17600 	NErrs: 905 	BER: 5.1420E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18080 	NErrs: 930 	BER: 5.1438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18240 	NErrs: 939 	BER: 5.1480E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18720 	NErrs: 963 	BER: 5.1442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18880 	NErrs: 971 	BER: 5.1430E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19200 	NErrs: 981 	BER: 5.1094E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19520 	NErrs: 999 	BER: 5.1178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19680 	NErrs: 1006 	BER: 5.1118E-02
('GRAND ', [0, 0, 0, 1])
NBits: 20000 	NErrs: 1019 	BER: 5.0950E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 1026 	BER: 5.0893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20480 	NErrs: 1040 	BER: 5.0781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 1054 	BER: 5.0673E-02
('GRAND ', [0, 0, 1, 0])
NBits: 21280 	NErrs: 1071 	BER: 5.0329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21440 	NErrs: 1076 	BER: 5.0187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21760 	NErrs: 1092 	BER: 5.0184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22080 	NErrs: 1114 	BER: 5.0453E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22240 	NErrs: 1125 	BER: 5.0585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22560 	NErrs: 1141 	BER: 5.0576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23040 	NErrs: 1171 	BER: 5.0825E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23200 	NErrs: 1181 	BER: 5.0905E-02
('GRAND ', [0, 0, 1, 0])
NBits: 23360 	NErrs: 1183 	BER: 5.0642E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23840 	NErrs: 1203 	BER: 5.0461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 1214 	BER: 5.0583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24320 	NErrs: 1233 	BER: 5.0699E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24800 	NErrs: 1268 	BER: 5.1129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25120 	NErrs: 1292 	BER: 5.1433E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 1311 	BER: 5.1859E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25760 	NErrs: 1350 	BER: 5.2407E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25920 	NErrs: 1360 	BER: 5.2469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26080 	NErrs: 1373 	BER: 5.2646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 1388 	BER: 5.2896E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 1398 	BER: 5.2955E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26880 	NErrs: 1435 	BER: 5.3385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27040 	NErrs: 1445 	BER: 5.3439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 1481 	BER: 5.3815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27840 	NErrs: 1501 	BER: 5.3915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 1520 	BER: 5.3977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28640 	NErrs: 1547 	BER: 5.4015E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 1573 	BER: 5.4018E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29440 	NErrs: 1600 	BER: 5.4348E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29920 	NErrs: 1629 	BER: 5.4445E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30080 	NErrs: 1659 	BER: 5.5153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 1673 	BER: 5.5324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30560 	NErrs: 1699 	BER: 5.5596E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30880 	NErrs: 1714 	BER: 5.5505E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31200 	NErrs: 1736 	BER: 5.5641E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 1760 	BER: 5.6122E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31520 	NErrs: 1775 	BER: 5.6313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31840 	NErrs: 1801 	BER: 5.6564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32000 	NErrs: 1834 	BER: 5.7313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32160 	NErrs: 1842 	BER: 5.7276E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32480 	NErrs: 1873 	BER: 5.7666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32640 	NErrs: 1906 	BER: 5.8395E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32800 	NErrs: 1919 	BER: 5.8506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33280 	NErrs: 1955 	BER: 5.8744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33440 	NErrs: 1975 	BER: 5.9061E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 2001 	BER: 5.9271E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34240 	NErrs: 2055 	BER: 6.0018E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34560 	NErrs: 2077 	BER: 6.0098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35040 	NErrs: 2128 	BER: 6.0731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 2136 	BER: 6.0682E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 2156 	BER: 6.0698E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 2193 	BER: 6.0917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36160 	NErrs: 2204 	BER: 6.0951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36320 	NErrs: 2213 	BER: 6.0931E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36640 	NErrs: 2251 	BER: 6.1436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36800 	NErrs: 2265 	BER: 6.1549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 2302 	BER: 6.1749E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 2345 	BER: 6.2103E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37920 	NErrs: 2356 	BER: 6.2131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38080 	NErrs: 2374 	BER: 6.2342E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 2397 	BER: 6.2683E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38400 	NErrs: 2412 	BER: 6.2812E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 2426 	BER: 6.2915E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38720 	NErrs: 2434 	BER: 6.2862E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39200 	NErrs: 2475 	BER: 6.3138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39520 	NErrs: 2497 	BER: 6.3183E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39840 	NErrs: 2525 	BER: 6.3379E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40320 	NErrs: 2558 	BER: 6.3442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 2567 	BER: 6.3414E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40640 	NErrs: 2587 	BER: 6.3656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 2634 	BER: 6.4307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41120 	NErrs: 2655 	BER: 6.4567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 2676 	BER: 6.4826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41440 	NErrs: 2683 	BER: 6.4744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41920 	NErrs: 2738 	BER: 6.5315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 2749 	BER: 6.5328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 2781 	BER: 6.5343E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42720 	NErrs: 2806 	BER: 6.5684E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42880 	NErrs: 2832 	BER: 6.6045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43040 	NErrs: 2842 	BER: 6.6032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43200 	NErrs: 2854 	BER: 6.6065E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43360 	NErrs: 2877 	BER: 6.6351E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43520 	NErrs: 2896 	BER: 6.6544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43680 	NErrs: 2919 	BER: 6.6827E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43840 	NErrs: 2950 	BER: 6.7290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 2967 	BER: 6.7432E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 2979 	BER: 6.7459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 2996 	BER: 6.7599E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 3039 	BER: 6.8078E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 3073 	BER: 6.8594E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44960 	NErrs: 3085 	BER: 6.8617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 3089 	BER: 6.8462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 3131 	BER: 6.8662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46080 	NErrs: 3167 	BER: 6.8728E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 3193 	BER: 6.8815E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 3203 	BER: 6.8793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46720 	NErrs: 3215 	BER: 6.8814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46880 	NErrs: 3231 	BER: 6.8921E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47040 	NErrs: 3243 	BER: 6.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47520 	NErrs: 3278 	BER: 6.8981E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 3321 	BER: 6.9187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48320 	NErrs: 3338 	BER: 6.9081E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48480 	NErrs: 3348 	BER: 6.9059E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48640 	NErrs: 3360 	BER: 6.9079E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 3372 	BER: 6.9098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 3381 	BER: 6.9056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 3405 	BER: 6.8871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49760 	NErrs: 3424 	BER: 6.8810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49920 	NErrs: 3435 	BER: 6.8810E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 3454 	BER: 6.8750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 3462 	BER: 6.8690E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50560 	NErrs: 3475 	BER: 6.8730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51040 	NErrs: 3502 	BER: 6.8613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 3523 	BER: 6.8594E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 3562 	BER: 6.8711E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52000 	NErrs: 3577 	BER: 6.8788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52480 	NErrs: 3618 	BER: 6.8941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 3632 	BER: 6.8997E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52960 	NErrs: 3656 	BER: 6.9033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53440 	NErrs: 3691 	BER: 6.9068E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53600 	NErrs: 3706 	BER: 6.9142E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54080 	NErrs: 3732 	BER: 6.9009E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54240 	NErrs: 3739 	BER: 6.8934E-02
('GRAND ', [0, 0, 0, 1])
NBits: 54400 	NErrs: 3742 	BER: 6.8787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 3766 	BER: 6.8622E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55040 	NErrs: 3774 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55360 	NErrs: 3799 	BER: 6.8624E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55680 	NErrs: 3815 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55840 	NErrs: 3826 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56000 	NErrs: 3844 	BER: 6.8643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56160 	NErrs: 3856 	BER: 6.8661E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56480 	NErrs: 3887 	BER: 6.8821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56640 	NErrs: 3902 	BER: 6.8891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 3916 	BER: 6.8944E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57120 	NErrs: 3947 	BER: 6.9100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57600 	NErrs: 3995 	BER: 6.9358E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57760 	NErrs: 4003 	BER: 6.9304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57920 	NErrs: 4013 	BER: 6.9285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58080 	NErrs: 4023 	BER: 6.9267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58400 	NErrs: 4049 	BER: 6.9332E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 4076 	BER: 6.9414E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58880 	NErrs: 4087 	BER: 6.9412E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59200 	NErrs: 4104 	BER: 6.9324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59680 	NErrs: 4134 	BER: 6.9269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59840 	NErrs: 4146 	BER: 6.9285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60000 	NErrs: 4158 	BER: 6.9300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60320 	NErrs: 4185 	BER: 6.9380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60800 	NErrs: 4234 	BER: 6.9638E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60960 	NErrs: 4255 	BER: 6.9800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61120 	NErrs: 4277 	BER: 6.9977E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 4297 	BER: 7.0121E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61440 	NErrs: 4319 	BER: 7.0296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61600 	NErrs: 4341 	BER: 7.0471E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61760 	NErrs: 4361 	BER: 7.0612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61920 	NErrs: 4379 	BER: 7.0720E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62400 	NErrs: 4427 	BER: 7.0946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62720 	NErrs: 4460 	BER: 7.1110E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63040 	NErrs: 4481 	BER: 7.1082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63520 	NErrs: 4511 	BER: 7.1017E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64000 	NErrs: 4538 	BER: 7.0906E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64320 	NErrs: 4555 	BER: 7.0818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64800 	NErrs: 4589 	BER: 7.0818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65120 	NErrs: 4620 	BER: 7.0946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65280 	NErrs: 4634 	BER: 7.0987E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65440 	NErrs: 4649 	BER: 7.1042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65600 	NErrs: 4673 	BER: 7.1235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65760 	NErrs: 4693 	BER: 7.1366E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66080 	NErrs: 4731 	BER: 7.1595E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66240 	NErrs: 4753 	BER: 7.1754E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66400 	NErrs: 4776 	BER: 7.1928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66560 	NErrs: 4790 	BER: 7.1965E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66720 	NErrs: 4807 	BER: 7.2047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67200 	NErrs: 4835 	BER: 7.1949E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67360 	NErrs: 4844 	BER: 7.1912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67520 	NErrs: 4848 	BER: 7.1801E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67680 	NErrs: 4853 	BER: 7.1705E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67840 	NErrs: 4861 	BER: 7.1654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68000 	NErrs: 4866 	BER: 7.1559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68320 	NErrs: 4885 	BER: 7.1502E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68640 	NErrs: 4914 	BER: 7.1591E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68800 	NErrs: 4931 	BER: 7.1672E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69120 	NErrs: 4970 	BER: 7.1904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69280 	NErrs: 4993 	BER: 7.2070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69440 	NErrs: 5019 	BER: 7.2278E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69600 	NErrs: 5036 	BER: 7.2356E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69920 	NErrs: 5062 	BER: 7.2397E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70080 	NErrs: 5077 	BER: 7.2446E-02
('GRAND ', [0, 0, 0, 0])
