linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3200 	NErrs: 85 	BER: 2.6562E-02
('GRAND ', [1, 1, 0, 0])
NBits: 3520 	NErrs: 86 	BER: 2.4432E-02
('GRAND ', [1, 2, 0, 0])
NBits: 4000 	NErrs: 88 	BER: 2.2000E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4160 	NErrs: 91 	BER: 2.1875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4320 	NErrs: 96 	BER: 2.2222E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4480 	NErrs: 98 	BER: 2.1875E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4800 	NErrs: 106 	BER: 2.2083E-02
('GRAND ', [0, 0, 1, 0])
NBits: 4960 	NErrs: 108 	BER: 2.1774E-02
('GRAND ', [0, 1, 0, 0])
NBits: 5120 	NErrs: 109 	BER: 2.1289E-02
('GRAND ', [0, 1, 1, 0])
NBits: 5440 	NErrs: 112 	BER: 2.0588E-02
('GRAND ', [1, 1, 1, 0])
NBits: 5920 	NErrs: 115 	BER: 1.9426E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 123 	BER: 2.0230E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6240 	NErrs: 133 	BER: 2.1314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6400 	NErrs: 152 	BER: 2.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6560 	NErrs: 164 	BER: 2.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 170 	BER: 2.5298E-02
('GRAND ', [3, 2, 0, 0])
NBits: 7680 	NErrs: 178 	BER: 2.3177E-02
('GRAND ', [0, 0, 0, 1])
NBits: 7840 	NErrs: 181 	BER: 2.3087E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 195 	BER: 2.3897E-02
('GRAND ', [0, 0, 1, 0])
NBits: 8640 	NErrs: 218 	BER: 2.5231E-02
('GRAND ', [1, 0, 0, 0])
NBits: 8960 	NErrs: 222 	BER: 2.4777E-02
('GRAND ', [0, 1, 0, 0])
NBits: 9120 	NErrs: 223 	BER: 2.4452E-02
('GRAND ', [1, 0, 0, 0])
NBits: 9280 	NErrs: 223 	BER: 2.4030E-02
('GRAND ', [1, 0, 1, 1])
NBits: 9760 	NErrs: 228 	BER: 2.3361E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 232 	BER: 2.3387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10240 	NErrs: 265 	BER: 2.5879E-02
('GRAND ', [3, 3, 0, 0])
NBits: 11520 	NErrs: 284 	BER: 2.4653E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12000 	NErrs: 305 	BER: 2.5417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12160 	NErrs: 327 	BER: 2.6891E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 342 	BER: 2.7760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 346 	BER: 2.7724E-02
('GRAND ', [2, 1, 0, 0])
NBits: 12960 	NErrs: 347 	BER: 2.6775E-02
('GRAND ', [1, 1, 1, 0])
NBits: 13440 	NErrs: 350 	BER: 2.6042E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14080 	NErrs: 383 	BER: 2.7202E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 388 	BER: 2.7247E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14400 	NErrs: 389 	BER: 2.7014E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14560 	NErrs: 389 	BER: 2.6717E-02
('GRAND ', [1, 2, 0, 0])
NBits: 15040 	NErrs: 391 	BER: 2.5997E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15520 	NErrs: 401 	BER: 2.5838E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15840 	NErrs: 410 	BER: 2.5884E-02
('GRAND ', [0, 1, 0, 0])
NBits: 16000 	NErrs: 411 	BER: 2.5687E-02
('GRAND ', [1, 0, 0, 0])
NBits: 16160 	NErrs: 411 	BER: 2.5433E-02
('GRAND ', [1, 0, 0, 0])
NBits: 16320 	NErrs: 411 	BER: 2.5184E-02
('GRAND ', [1, 0, 0, 0])
NBits: 16480 	NErrs: 411 	BER: 2.4939E-02
('GRAND ', [1, 0, 0, 0])
NBits: 16640 	NErrs: 411 	BER: 2.4700E-02
('GRAND ', [0, 1, 1, 0])
NBits: 16960 	NErrs: 414 	BER: 2.4410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17440 	NErrs: 462 	BER: 2.6491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17600 	NErrs: 470 	BER: 2.6705E-02
('GRAND ', [0, 1, 1, 0])
NBits: 18080 	NErrs: 479 	BER: 2.6493E-02
('GRAND ', [0, 2, 0, 1])
NBits: 18560 	NErrs: 484 	BER: 2.6078E-02
('GRAND ', [0, 1, 0, 0])
NBits: 18720 	NErrs: 485 	BER: 2.5908E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18880 	NErrs: 489 	BER: 2.5900E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19200 	NErrs: 510 	BER: 2.6562E-02
('GRAND ', [0, 2, 0, 0])
NBits: 19840 	NErrs: 530 	BER: 2.6714E-02
('GRAND ', [3, 0, 0, 0])
NBits: 20320 	NErrs: 530 	BER: 2.6083E-02
('GRAND ', [0, 0, 2, 0])
NBits: 20800 	NErrs: 539 	BER: 2.5913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20960 	NErrs: 554 	BER: 2.6431E-02
('GRAND ', [0, 0, 1, 0])
NBits: 21440 	NErrs: 578 	BER: 2.6959E-02
('GRAND ', [0, 0, 1, 0])
NBits: 21600 	NErrs: 580 	BER: 2.6852E-02
('GRAND ', [0, 1, 0, 0])
NBits: 21760 	NErrs: 581 	BER: 2.6700E-02
('GRAND ', [1, 0, 0, 0])
NBits: 21920 	NErrs: 581 	BER: 2.6505E-02
('GRAND ', [1, 0, 0, 0])
NBits: 22080 	NErrs: 581 	BER: 2.6313E-02
('GRAND ', [0, 1, 1, 1])
NBits: 22560 	NErrs: 587 	BER: 2.6020E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22880 	NErrs: 620 	BER: 2.7098E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23040 	NErrs: 624 	BER: 2.7083E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23200 	NErrs: 628 	BER: 2.7069E-02
('GRAND ', [2, 0, 0, 1])
NBits: 23680 	NErrs: 631 	BER: 2.6647E-02
('GRAND ', [1, 0, 0, 0])
NBits: 23840 	NErrs: 631 	BER: 2.6468E-02
('GRAND ', [0, 0, 0, 1])
NBits: 24160 	NErrs: 638 	BER: 2.6407E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24480 	NErrs: 657 	BER: 2.6838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24640 	NErrs: 664 	BER: 2.6948E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24800 	NErrs: 669 	BER: 2.6976E-02
('GRAND ', [0, 1, 1, 0])
NBits: 25120 	NErrs: 672 	BER: 2.6752E-02
('GRAND ', [1, 2, 0, 0])
NBits: 25600 	NErrs: 674 	BER: 2.6328E-02
('GRAND ', [1, 0, 0, 0])
NBits: 25760 	NErrs: 674 	BER: 2.6165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25920 	NErrs: 678 	BER: 2.6157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 704 	BER: 2.6829E-02
('GRAND ', [0, 1, 0, 0])
NBits: 26720 	NErrs: 721 	BER: 2.6984E-02
('GRAND ', [0, 1, 0, 0])
NBits: 26880 	NErrs: 722 	BER: 2.6860E-02
('GRAND ', [0, 0, 1, 0])
NBits: 27040 	NErrs: 724 	BER: 2.6775E-02
('GRAND ', [2, 0, 0, 0])
NBits: 27360 	NErrs: 724 	BER: 2.6462E-02
('GRAND ', [0, 0, 1, 0])
NBits: 27520 	NErrs: 726 	BER: 2.6381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27840 	NErrs: 741 	BER: 2.6616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 765 	BER: 2.7321E-02
('GRAND ', [0, 0, 1, 1])
NBits: 28480 	NErrs: 779 	BER: 2.7353E-02
('GRAND ', [1, 0, 1, 0])
NBits: 28800 	NErrs: 781 	BER: 2.7118E-02
('GRAND ', [1, 0, 0, 0])
NBits: 28960 	NErrs: 781 	BER: 2.6968E-02
('GRAND ', [0, 1, 0, 0])
NBits: 29120 	NErrs: 782 	BER: 2.6854E-02
('GRAND ', [0, 0, 1, 0])
NBits: 29600 	NErrs: 800 	BER: 2.7027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 815 	BER: 2.7386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29920 	NErrs: 823 	BER: 2.7507E-02
('GRAND ', [0, 0, 1, 0])
NBits: 30080 	NErrs: 825 	BER: 2.7427E-02
('GRAND ', [3, 0, 0, 0])
NBits: 30560 	NErrs: 825 	BER: 2.6996E-02
('GRAND ', [1, 0, 0, 1])
NBits: 31040 	NErrs: 833 	BER: 2.6836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31200 	NErrs: 841 	BER: 2.6955E-02
('GRAND ', [0, 0, 1, 0])
NBits: 31520 	NErrs: 854 	BER: 2.7094E-02
('GRAND ', [0, 1, 0, 0])
NBits: 31680 	NErrs: 855 	BER: 2.6989E-02
('GRAND ', [0, 1, 0, 0])
NBits: 31840 	NErrs: 856 	BER: 2.6884E-02
('GRAND ', [1, 0, 0, 0])
NBits: 32000 	NErrs: 856 	BER: 2.6750E-02
('GRAND ', [1, 0, 0, 0])
NBits: 32160 	NErrs: 856 	BER: 2.6617E-02
('GRAND ', [1, 1, 0, 0])
NBits: 32960 	NErrs: 886 	BER: 2.6881E-02
('GRAND ', [0, 2, 1, 0])
NBits: 33600 	NErrs: 897 	BER: 2.6696E-02
('GRAND ', [1, 2, 1, 0])
NBits: 34400 	NErrs: 913 	BER: 2.6541E-02
('GRAND ', [4, 0, 2, 1])
NBits: 35840 	NErrs: 945 	BER: 2.6367E-02
('GRAND ', [0, 1, 0, 0])
NBits: 36480 	NErrs: 988 	BER: 2.7083E-02
('GRAND ', [2, 0, 0, 0])
NBits: 36800 	NErrs: 988 	BER: 2.6848E-02
('GRAND ', [1, 1, 1, 0])
NBits: 37280 	NErrs: 991 	BER: 2.6583E-02
('GRAND ', [0, 2, 1, 0])
NBits: 38560 	NErrs: 1058 	BER: 2.7438E-02
('GRAND ', [1, 0, 0, 0])
NBits: 38720 	NErrs: 1058 	BER: 2.7324E-02
('GRAND ', [0, 0, 0, 1])
NBits: 38880 	NErrs: 1061 	BER: 2.7289E-02
('GRAND ', [0, 1, 0, 0])
NBits: 39200 	NErrs: 1066 	BER: 2.7194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39520 	NErrs: 1087 	BER: 2.7505E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39680 	NErrs: 1093 	BER: 2.7545E-02
('GRAND ', [0, 0, 1, 0])
NBits: 39840 	NErrs: 1095 	BER: 2.7485E-02
('GRAND ', [2, 0, 0, 0])
NBits: 40160 	NErrs: 1095 	BER: 2.7266E-02
('GRAND ', [1, 0, 1, 0])
NBits: 40640 	NErrs: 1102 	BER: 2.7116E-02
('GRAND ', [0, 0, 0, 1])
NBits: 40800 	NErrs: 1105 	BER: 2.7083E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 1125 	BER: 2.7466E-02
('GRAND ', [0, 0, 0, 1])
NBits: 41120 	NErrs: 1128 	BER: 2.7432E-02
('GRAND ', [0, 1, 0, 0])
NBits: 41280 	NErrs: 1129 	BER: 2.7350E-02
('GRAND ', [0, 1, 0, 0])
NBits: 41440 	NErrs: 1130 	BER: 2.7268E-02
('GRAND ', [1, 0, 0, 0])
NBits: 41600 	NErrs: 1130 	BER: 2.7163E-02
('GRAND ', [0, 0, 0, 1])
NBits: 41760 	NErrs: 1133 	BER: 2.7131E-02
('GRAND ', [0, 1, 0, 0])
NBits: 42240 	NErrs: 1153 	BER: 2.7296E-02
('GRAND ', [0, 0, 1, 0])
NBits: 42400 	NErrs: 1155 	BER: 2.7241E-02
('GRAND ', [0, 0, 1, 0])
NBits: 42560 	NErrs: 1157 	BER: 2.7185E-02
('GRAND ', [1, 2, 2, 0])
NBits: 43520 	NErrs: 1173 	BER: 2.6953E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43680 	NErrs: 1190 	BER: 2.7244E-02
('GRAND ', [1, 0, 1, 0])
NBits: 44160 	NErrs: 1202 	BER: 2.7219E-02
('GRAND ', [0, 1, 0, 0])
NBits: 44320 	NErrs: 1203 	BER: 2.7144E-02
('GRAND ', [1, 0, 0, 0])
NBits: 44480 	NErrs: 1203 	BER: 2.7046E-02
('GRAND ', [1, 0, 0, 1])
NBits: 44800 	NErrs: 1206 	BER: 2.6920E-02
('GRAND ', [0, 0, 1, 0])
NBits: 44960 	NErrs: 1208 	BER: 2.6868E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45280 	NErrs: 1249 	BER: 2.7584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 1259 	BER: 2.7610E-02
('GRAND ', [0, 1, 0, 0])
NBits: 45760 	NErrs: 1260 	BER: 2.7535E-02
('GRAND ', [0, 0, 1, 0])
NBits: 45920 	NErrs: 1262 	BER: 2.7483E-02
('GRAND ', [3, 0, 0, 0])
NBits: 46400 	NErrs: 1262 	BER: 2.7198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 1268 	BER: 2.7234E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46720 	NErrs: 1275 	BER: 2.7290E-02
('GRAND ', [0, 0, 0, 1])
NBits: 47040 	NErrs: 1299 	BER: 2.7615E-02
('GRAND ', [1, 0, 1, 0])
NBits: 47360 	NErrs: 1301 	BER: 2.7470E-02
('GRAND ', [0, 0, 1, 0])
NBits: 47520 	NErrs: 1303 	BER: 2.7420E-02
('GRAND ', [1, 0, 0, 0])
NBits: 47680 	NErrs: 1303 	BER: 2.7328E-02
('GRAND ', [0, 1, 0, 0])
NBits: 48160 	NErrs: 1323 	BER: 2.7471E-02
('GRAND ', [0, 0, 0, 1])
NBits: 48480 	NErrs: 1345 	BER: 2.7743E-02
('GRAND ', [1, 0, 0, 0])
NBits: 48640 	NErrs: 1345 	BER: 2.7652E-02
('GRAND ', [2, 0, 0, 0])
NBits: 48960 	NErrs: 1345 	BER: 2.7471E-02
('GRAND ', [1, 0, 0, 0])
NBits: 49120 	NErrs: 1345 	BER: 2.7382E-02
('GRAND ', [0, 1, 0, 0])
NBits: 49280 	NErrs: 1346 	BER: 2.7313E-02
('GRAND ', [0, 0, 0, 1])
NBits: 49600 	NErrs: 1358 	BER: 2.7379E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49760 	NErrs: 1378 	BER: 2.7693E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49920 	NErrs: 1396 	BER: 2.7965E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 1400 	BER: 2.7955E-02
('GRAND ', [0, 1, 0, 0])
NBits: 50240 	NErrs: 1401 	BER: 2.7886E-02
('GRAND ', [0, 1, 0, 0])
NBits: 50400 	NErrs: 1402 	BER: 2.7817E-02
('GRAND ', [0, 0, 2, 0])
NBits: 50720 	NErrs: 1406 	BER: 2.7721E-02
('GRAND ', [0, 0, 1, 0])
NBits: 50880 	NErrs: 1408 	BER: 2.7673E-02
('GRAND ', [0, 0, 0, 1])
NBits: 51040 	NErrs: 1411 	BER: 2.7645E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 1443 	BER: 2.8096E-02
('GRAND ', [0, 1, 0, 2])
NBits: 51840 	NErrs: 1450 	BER: 2.7971E-02
('GRAND ', [1, 0, 0, 0])
NBits: 52000 	NErrs: 1450 	BER: 2.7885E-02
('GRAND ', [1, 0, 1, 0])
NBits: 52480 	NErrs: 1456 	BER: 2.7744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52800 	NErrs: 1470 	BER: 2.7841E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52960 	NErrs: 1480 	BER: 2.7946E-02
('GRAND ', [0, 1, 0, 0])
NBits: 53120 	NErrs: 1481 	BER: 2.7880E-02
('GRAND ', [2, 0, 0, 0])
NBits: 53440 	NErrs: 1481 	BER: 2.7713E-02
('GRAND ', [1, 1, 0, 0])
NBits: 53920 	NErrs: 1488 	BER: 2.7596E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54240 	NErrs: 1514 	BER: 2.7913E-02
('GRAND ', [0, 0, 0, 1])
NBits: 54720 	NErrs: 1539 	BER: 2.8125E-02
('GRAND ', [0, 1, 0, 0])
NBits: 54880 	NErrs: 1540 	BER: 2.8061E-02
('GRAND ', [0, 1, 0, 0])
NBits: 55040 	NErrs: 1541 	BER: 2.7998E-02
('GRAND ', [1, 1, 0, 0])
NBits: 55680 	NErrs: 1557 	BER: 2.7963E-02
('GRAND ', [0, 0, 1, 0])
NBits: 56000 	NErrs: 1566 	BER: 2.7964E-02
('GRAND ', [1, 0, 0, 0])
NBits: 56160 	NErrs: 1566 	BER: 2.7885E-02
('GRAND ', [1, 0, 0, 0])
NBits: 56320 	NErrs: 1566 	BER: 2.7805E-02
('GRAND ', [2, 0, 0, 0])
NBits: 56640 	NErrs: 1566 	BER: 2.7648E-02
('GRAND ', [0, 0, 1, 0])
NBits: 56800 	NErrs: 1568 	BER: 2.7606E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56960 	NErrs: 1579 	BER: 2.7721E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57120 	NErrs: 1585 	BER: 2.7749E-02
('GRAND ', [0, 2, 0, 0])
NBits: 57440 	NErrs: 1587 	BER: 2.7629E-02
('GRAND ', [2, 1, 0, 0])
NBits: 57920 	NErrs: 1588 	BER: 2.7417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58080 	NErrs: 1593 	BER: 2.7428E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58240 	NErrs: 1603 	BER: 2.7524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58400 	NErrs: 1632 	BER: 2.7945E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58560 	NErrs: 1645 	BER: 2.8091E-02
('GRAND ', [0, 0, 1, 0])
NBits: 58720 	NErrs: 1647 	BER: 2.8048E-02
('GRAND ', [1, 0, 0, 1])
NBits: 59040 	NErrs: 1650 	BER: 2.7947E-02
('GRAND ', [0, 1, 0, 0])
NBits: 59360 	NErrs: 1655 	BER: 2.7881E-02
('GRAND ', [0, 1, 0, 1])
NBits: 59680 	NErrs: 1659 	BER: 2.7798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59840 	NErrs: 1663 	BER: 2.7791E-02
('GRAND ', [0, 1, 0, 0])
NBits: 60000 	NErrs: 1664 	BER: 2.7733E-02
('GRAND ', [1, 0, 0, 0])
NBits: 60160 	NErrs: 1664 	BER: 2.7660E-02
('GRAND ', [2, 1, 0, 0])
NBits: 60640 	NErrs: 1665 	BER: 2.7457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61120 	NErrs: 1699 	BER: 2.7798E-02
('GRAND ', [0, 0, 1, 0])
NBits: 61280 	NErrs: 1701 	BER: 2.7758E-02
('GRAND ', [0, 0, 0, 1])
NBits: 61440 	NErrs: 1704 	BER: 2.7734E-02
('GRAND ', [1, 0, 0, 0])
NBits: 61600 	NErrs: 1704 	BER: 2.7662E-02
('GRAND ', [3, 0, 0, 0])
NBits: 62080 	NErrs: 1704 	BER: 2.7448E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62240 	NErrs: 1708 	BER: 2.7442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62400 	NErrs: 1724 	BER: 2.7628E-02
('GRAND ', [0, 0, 0, 1])
NBits: 62880 	NErrs: 1755 	BER: 2.7910E-02
('GRAND ', [2, 0, 0, 0])
NBits: 63200 	NErrs: 1755 	BER: 2.7769E-02
('GRAND ', [2, 0, 0, 0])
NBits: 63520 	NErrs: 1755 	BER: 2.7629E-02
('GRAND ', [0, 0, 1, 0])
NBits: 63840 	NErrs: 1763 	BER: 2.7616E-02
('GRAND ', [1, 0, 0, 1])
NBits: 64320 	NErrs: 1782 	BER: 2.7705E-02
('GRAND ', [1, 0, 0, 0])
NBits: 64480 	NErrs: 1782 	BER: 2.7636E-02
('GRAND ', [2, 1, 0, 0])
NBits: 64960 	NErrs: 1783 	BER: 2.7448E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65440 	NErrs: 1821 	BER: 2.7827E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65600 	NErrs: 1829 	BER: 2.7881E-02
('GRAND ', [0, 1, 0, 0])
NBits: 65760 	NErrs: 1830 	BER: 2.7828E-02
('GRAND ', [1, 1, 0, 0])
NBits: 66080 	NErrs: 1831 	BER: 2.7709E-02
('GRAND ', [1, 0, 0, 1])
NBits: 66560 	NErrs: 1840 	BER: 2.7644E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66720 	NErrs: 1851 	BER: 2.7743E-02
('GRAND ', [1, 0, 1, 0])
NBits: 67200 	NErrs: 1862 	BER: 2.7708E-02
('GRAND ', [1, 1, 0, 0])
NBits: 67520 	NErrs: 1863 	BER: 2.7592E-02
('GRAND ', [1, 0, 1, 0])
NBits: 67840 	NErrs: 1865 	BER: 2.7491E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68160 	NErrs: 1885 	BER: 2.7656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68320 	NErrs: 1889 	BER: 2.7649E-02
('GRAND ', [1, 0, 0, 0])
NBits: 68480 	NErrs: 1889 	BER: 2.7585E-02
('GRAND ', [1, 1, 0, 0])
NBits: 68800 	NErrs: 1890 	BER: 2.7471E-02
('GRAND ', [1, 0, 0, 0])
NBits: 68960 	NErrs: 1890 	BER: 2.7407E-02
('GRAND ', [0, 0, 0, 1])
NBits: 69280 	NErrs: 1901 	BER: 2.7439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69440 	NErrs: 1919 	BER: 2.7635E-02
('GRAND ', [0, 1, 1, 0])
NBits: 69920 	NErrs: 1927 	BER: 2.7560E-02
('GRAND ', [1, 0, 0, 0])
NBits: 70080 	NErrs: 1927 	BER: 2.7497E-02
('GRAND ', [0, 1, 0, 0])
NBits: 70240 	NErrs: 1928 	BER: 2.7449E-02
('GRAND ', [0, 1, 0, 0])
NBits: 70400 	NErrs: 1929 	BER: 2.7401E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70560 	NErrs: 1935 	BER: 2.7423E-02
('GRAND ', [0, 0, 0, 1])
NBits: 70880 	NErrs: 1951 	BER: 2.7525E-02
('GRAND ', [0, 0, 1, 0])
NBits: 71040 	NErrs: 1953 	BER: 2.7492E-02
('GRAND ', [0, 1, 0, 0])
NBits: 71200 	NErrs: 1954 	BER: 2.7444E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71360 	NErrs: 1954 	BER: 2.7382E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71520 	NErrs: 1954 	BER: 2.7321E-02
('GRAND ', [0, 0, 1, 0])
NBits: 71840 	NErrs: 1961 	BER: 2.7297E-02
('GRAND ', [0, 1, 0, 0])
NBits: 72160 	NErrs: 1968 	BER: 2.7273E-02
('GRAND ', [1, 0, 0, 0])
NBits: 72320 	NErrs: 1968 	BER: 2.7212E-02
('GRAND ', [2, 1, 0, 0])
NBits: 72800 	NErrs: 1969 	BER: 2.7047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72960 	NErrs: 1977 	BER: 2.7097E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73120 	NErrs: 2003 	BER: 2.7393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73280 	NErrs: 2008 	BER: 2.7402E-02
('GRAND ', [1, 1, 1, 0])
NBits: 73760 	NErrs: 2011 	BER: 2.7264E-02
('GRAND ', [1, 1, 0, 0])
NBits: 74240 	NErrs: 2017 	BER: 2.7169E-02
('GRAND ', [0, 0, 0, 1])
NBits: 74560 	NErrs: 2025 	BER: 2.7159E-02
('GRAND ', [2, 1, 0, 0])
NBits: 75040 	NErrs: 2026 	BER: 2.6999E-02
('GRAND ', [0, 0, 0, 1])
NBits: 75200 	NErrs: 2029 	BER: 2.6981E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75360 	NErrs: 2036 	BER: 2.7017E-02
('GRAND ', [0, 1, 0, 0])
NBits: 75680 	NErrs: 2052 	BER: 2.7114E-02
('GRAND ', [1, 1, 0, 0])
NBits: 76000 	NErrs: 2053 	BER: 2.7013E-02
('GRAND ', [1, 0, 0, 0])
NBits: 76160 	NErrs: 2053 	BER: 2.6956E-02
('GRAND ', [1, 0, 0, 0])
NBits: 76320 	NErrs: 2053 	BER: 2.6900E-02
('GRAND ', [0, 0, 0, 1])
NBits: 76800 	NErrs: 2080 	BER: 2.7083E-02
('GRAND ', [0, 1, 0, 0])
NBits: 77120 	NErrs: 2085 	BER: 2.7036E-02
('GRAND ', [1, 1, 0, 0])
NBits: 77440 	NErrs: 2086 	BER: 2.6937E-02
('GRAND ', [1, 0, 0, 0])
