linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3200 	NErrs: 230 	BER: 7.1875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3360 	NErrs: 242 	BER: 7.2024E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3520 	NErrs: 262 	BER: 7.4432E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4000 	NErrs: 282 	BER: 7.0500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 292 	BER: 7.0192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 313 	BER: 6.7457E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 317 	BER: 6.6042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 322 	BER: 6.4919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5120 	NErrs: 341 	BER: 6.6602E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5280 	NErrs: 351 	BER: 6.6477E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 392 	BER: 6.8056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5920 	NErrs: 405 	BER: 6.8412E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 421 	BER: 6.9243E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6240 	NErrs: 445 	BER: 7.1314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6560 	NErrs: 491 	BER: 7.4848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 509 	BER: 7.5744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6880 	NErrs: 520 	BER: 7.5581E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7040 	NErrs: 530 	BER: 7.5284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 537 	BER: 7.4583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 543 	BER: 7.3777E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520 	NErrs: 550 	BER: 7.3138E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 562 	BER: 7.1684E-02
('GRAND ', [0, 0, 0, 1])
NBits: 8320 	NErrs: 588 	BER: 7.0673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8480 	NErrs: 596 	BER: 7.0283E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 605 	BER: 7.0023E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8800 	NErrs: 616 	BER: 7.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8960 	NErrs: 629 	BER: 7.0201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9280 	NErrs: 659 	BER: 7.1013E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9440 	NErrs: 685 	BER: 7.2564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9760 	NErrs: 727 	BER: 7.4488E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 746 	BER: 7.5202E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080 	NErrs: 765 	BER: 7.5893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10240 	NErrs: 780 	BER: 7.6172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10400 	NErrs: 787 	BER: 7.5673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 814 	BER: 7.4816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 823 	BER: 7.4547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11520 	NErrs: 846 	BER: 7.3438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11680 	NErrs: 853 	BER: 7.3031E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12000 	NErrs: 865 	BER: 7.2083E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12160 	NErrs: 873 	BER: 7.1793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 891 	BER: 7.1394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12640 	NErrs: 903 	BER: 7.1440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12800 	NErrs: 926 	BER: 7.2344E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12960 	NErrs: 947 	BER: 7.3071E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13120 	NErrs: 959 	BER: 7.3095E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13280 	NErrs: 964 	BER: 7.2590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13440 	NErrs: 974 	BER: 7.2470E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13600 	NErrs: 982 	BER: 7.2206E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 994 	BER: 7.2238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13920 	NErrs: 1005 	BER: 7.2198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14400 	NErrs: 1035 	BER: 7.1875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14720 	NErrs: 1051 	BER: 7.1399E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14880 	NErrs: 1061 	BER: 7.1304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 1071 	BER: 7.1210E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15360 	NErrs: 1099 	BER: 7.1549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15520 	NErrs: 1115 	BER: 7.1843E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15680 	NErrs: 1132 	BER: 7.2194E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 1146 	BER: 7.2348E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 1163 	BER: 7.2688E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16160 	NErrs: 1181 	BER: 7.3082E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16320 	NErrs: 1194 	BER: 7.3162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 1199 	BER: 7.2755E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 1222 	BER: 7.2052E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17120 	NErrs: 1228 	BER: 7.1729E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17440 	NErrs: 1243 	BER: 7.1273E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17600 	NErrs: 1247 	BER: 7.0852E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17760 	NErrs: 1257 	BER: 7.0777E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18240 	NErrs: 1288 	BER: 7.0614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18400 	NErrs: 1299 	BER: 7.0598E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18720 	NErrs: 1320 	BER: 7.0513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18880 	NErrs: 1339 	BER: 7.0922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19040 	NErrs: 1352 	BER: 7.1008E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19200 	NErrs: 1373 	BER: 7.1510E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19360 	NErrs: 1394 	BER: 7.2004E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19680 	NErrs: 1428 	BER: 7.2561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19840 	NErrs: 1442 	BER: 7.2681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20320 	NErrs: 1481 	BER: 7.2884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20480 	NErrs: 1491 	BER: 7.2803E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 1508 	BER: 7.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21120 	NErrs: 1519 	BER: 7.1922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21280 	NErrs: 1526 	BER: 7.1711E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21440 	NErrs: 1532 	BER: 7.1455E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21600 	NErrs: 1546 	BER: 7.1574E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21760 	NErrs: 1561 	BER: 7.1737E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22240 	NErrs: 1607 	BER: 7.2257E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22560 	NErrs: 1642 	BER: 7.2784E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22720 	NErrs: 1674 	BER: 7.3680E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22880 	NErrs: 1693 	BER: 7.3995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23040 	NErrs: 1704 	BER: 7.3958E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23360 	NErrs: 1735 	BER: 7.4272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23520 	NErrs: 1742 	BER: 7.4065E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23840 	NErrs: 1761 	BER: 7.3867E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24000 	NErrs: 1773 	BER: 7.3875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24160 	NErrs: 1781 	BER: 7.3717E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24480 	NErrs: 1800 	BER: 7.3529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24960 	NErrs: 1827 	BER: 7.3197E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25120 	NErrs: 1838 	BER: 7.3169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 1849 	BER: 7.3141E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25600 	NErrs: 1882 	BER: 7.3516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26080 	NErrs: 1936 	BER: 7.4233E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 1957 	BER: 7.4581E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 1972 	BER: 7.4697E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 1996 	BER: 7.5151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26720 	NErrs: 2016 	BER: 7.5449E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27200 	NErrs: 2051 	BER: 7.5404E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27360 	NErrs: 2059 	BER: 7.5256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 2073 	BER: 7.5327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27680 	NErrs: 2080 	BER: 7.5145E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 2097 	BER: 7.4893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28480 	NErrs: 2123 	BER: 7.4544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28800 	NErrs: 2141 	BER: 7.4340E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 2161 	BER: 7.4210E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29280 	NErrs: 2175 	BER: 7.4283E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29600 	NErrs: 2202 	BER: 7.4392E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 2214 	BER: 7.4395E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 2239 	BER: 7.4041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30560 	NErrs: 2256 	BER: 7.3822E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30880 	NErrs: 2277 	BER: 7.3737E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 2308 	BER: 7.3597E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31520 	NErrs: 2315 	BER: 7.3445E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31840 	NErrs: 2342 	BER: 7.3555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32160 	NErrs: 2380 	BER: 7.4005E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 2396 	BER: 7.4134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32640 	NErrs: 2438 	BER: 7.4694E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32800 	NErrs: 2460 	BER: 7.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 2479 	BER: 7.5212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33120 	NErrs: 2486 	BER: 7.5060E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33440 	NErrs: 2502 	BER: 7.4821E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33600 	NErrs: 2508 	BER: 7.4643E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33920 	NErrs: 2527 	BER: 7.4499E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34240 	NErrs: 2538 	BER: 7.4124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34720 	NErrs: 2564 	BER: 7.3848E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34880 	NErrs: 2583 	BER: 7.4054E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 2617 	BER: 7.4347E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35360 	NErrs: 2644 	BER: 7.4774E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 2663 	BER: 7.4972E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 2676 	BER: 7.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 2689 	BER: 7.5028E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36320 	NErrs: 2717 	BER: 7.4807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36480 	NErrs: 2722 	BER: 7.4616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36800 	NErrs: 2736 	BER: 7.4348E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36960 	NErrs: 2741 	BER: 7.4161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37120 	NErrs: 2754 	BER: 7.4192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 2766 	BER: 7.4195E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37440 	NErrs: 2786 	BER: 7.4412E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37600 	NErrs: 2800 	BER: 7.4468E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 2821 	BER: 7.4709E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 2859 	BER: 7.4765E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38400 	NErrs: 2872 	BER: 7.4792E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38720 	NErrs: 2883 	BER: 7.4458E-02
('GRAND ', [0, 0, 0, 1])
NBits: 38880 	NErrs: 2886 	BER: 7.4228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39200 	NErrs: 2909 	BER: 7.4209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39520 	NErrs: 2920 	BER: 7.3887E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40000 	NErrs: 2952 	BER: 7.3800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 2968 	BER: 7.3904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40320 	NErrs: 2989 	BER: 7.4132E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 3002 	BER: 7.4160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40640 	NErrs: 3025 	BER: 7.4434E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 3066 	BER: 7.4854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41440 	NErrs: 3096 	BER: 7.4710E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 3102 	BER: 7.4567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 3125 	BER: 7.4263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42240 	NErrs: 3132 	BER: 7.4148E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 3148 	BER: 7.3966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42720 	NErrs: 3154 	BER: 7.3830E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42880 	NErrs: 3170 	BER: 7.3927E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43360 	NErrs: 3199 	BER: 7.3778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43680 	NErrs: 3242 	BER: 7.4222E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43840 	NErrs: 3261 	BER: 7.4384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 3272 	BER: 7.4364E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 3282 	BER: 7.4321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 3289 	BER: 7.4210E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 3308 	BER: 7.4104E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 3318 	BER: 7.4063E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 3329 	BER: 7.3781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 3355 	BER: 7.3575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45760 	NErrs: 3364 	BER: 7.3514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 3370 	BER: 7.3389E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46080 	NErrs: 3383 	BER: 7.3416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 3404 	BER: 7.3362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46880 	NErrs: 3445 	BER: 7.3485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 3487 	BER: 7.3628E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47520 	NErrs: 3498 	BER: 7.3611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47680 	NErrs: 3511 	BER: 7.3637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47840 	NErrs: 3520 	BER: 7.3579E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 3524 	BER: 7.3417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48320 	NErrs: 3547 	BER: 7.3406E-02
('GRAND ', [0, 0, 1, 0])
NBits: 48480 	NErrs: 3549 	BER: 7.3205E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48640 	NErrs: 3562 	BER: 7.3232E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 3574 	BER: 7.3238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 3588 	BER: 7.3284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49120 	NErrs: 3606 	BER: 7.3412E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49280 	NErrs: 3645 	BER: 7.3965E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 3666 	BER: 7.4150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 3674 	BER: 7.4073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 3705 	BER: 7.3982E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 3711 	BER: 7.3865E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 3722 	BER: 7.3849E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50560 	NErrs: 3726 	BER: 7.3695E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50720 	NErrs: 3731 	BER: 7.3561E-02
('GRAND ', [0, 0, 0, 1])
NBits: 50880 	NErrs: 3734 	BER: 7.3388E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51200 	NErrs: 3758 	BER: 7.3398E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 3767 	BER: 7.3345E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51520 	NErrs: 3783 	BER: 7.3428E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51680 	NErrs: 3801 	BER: 7.3549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 3823 	BER: 7.3746E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52000 	NErrs: 3831 	BER: 7.3673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52160 	NErrs: 3848 	BER: 7.3773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52480 	NErrs: 3879 	BER: 7.3914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 3891 	BER: 7.3917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52800 	NErrs: 3899 	BER: 7.3845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52960 	NErrs: 3905 	BER: 7.3735E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53440 	NErrs: 3926 	BER: 7.3466E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53600 	NErrs: 3939 	BER: 7.3489E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53920 	NErrs: 3969 	BER: 7.3609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54080 	NErrs: 3993 	BER: 7.3835E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54240 	NErrs: 4009 	BER: 7.3912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54720 	NErrs: 4053 	BER: 7.4068E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 4062 	BER: 7.4016E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55040 	NErrs: 4069 	BER: 7.3928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55200 	NErrs: 4076 	BER: 7.3841E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55360 	NErrs: 4087 	BER: 7.3826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55520 	NErrs: 4098 	BER: 7.3811E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55840 	NErrs: 4125 	BER: 7.3872E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56000 	NErrs: 4138 	BER: 7.3893E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56160 	NErrs: 4151 	BER: 7.3914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56640 	NErrs: 4185 	BER: 7.3888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 4198 	BER: 7.3908E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56960 	NErrs: 4214 	BER: 7.3982E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57120 	NErrs: 4228 	BER: 7.4020E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57440 	NErrs: 4262 	BER: 7.4199E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57920 	NErrs: 4284 	BER: 7.3964E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58080 	NErrs: 4294 	BER: 7.3933E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58240 	NErrs: 4302 	BER: 7.3867E-02
('GRAND ', [0, 0, 0, 1])
NBits: 58720 	NErrs: 4322 	BER: 7.3604E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59200 	NErrs: 4353 	BER: 7.3530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59360 	NErrs: 4367 	BER: 7.3568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59680 	NErrs: 4403 	BER: 7.3777E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59840 	NErrs: 4427 	BER: 7.3981E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60000 	NErrs: 4450 	BER: 7.4167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60160 	NErrs: 4471 	BER: 7.4318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60320 	NErrs: 4484 	BER: 7.4337E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60640 	NErrs: 4513 	BER: 7.4423E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60800 	NErrs: 4526 	BER: 7.4441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60960 	NErrs: 4537 	BER: 7.4426E-02
('GRAND ', [0, 0, 0, 1])
NBits: 61120 	NErrs: 4540 	BER: 7.4280E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61440 	NErrs: 4555 	BER: 7.4137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61600 	NErrs: 4561 	BER: 7.4042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61920 	NErrs: 4583 	BER: 7.4015E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62080 	NErrs: 4598 	BER: 7.4066E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62240 	NErrs: 4613 	BER: 7.4116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62400 	NErrs: 4628 	BER: 7.4167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62560 	NErrs: 4652 	BER: 7.4361E-02
