linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 3520 	NErrs: 167 	BER: 4.7443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 3680 	NErrs: 180 	BER: 4.8913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4160 	NErrs: 217 	BER: 5.2163E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4320 	NErrs: 233 	BER: 5.3935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 256 	BER: 5.5172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 267 	BER: 5.5625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 282 	BER: 5.6855E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5280 	NErrs: 306 	BER: 5.7955E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 347 	BER: 6.0243E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5920 	NErrs: 356 	BER: 6.0135E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6400 	NErrs: 380 	BER: 5.9375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 404 	BER: 6.0119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7040 	NErrs: 418 	BER: 5.9375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 427 	BER: 5.9306E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520 	NErrs: 444 	BER: 5.9043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7680 	NErrs: 451 	BER: 5.8724E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8000 	NErrs: 471 	BER: 5.8875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8160 	NErrs: 475 	BER: 5.8211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8320 	NErrs: 484 	BER: 5.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8480 	NErrs: 489 	BER: 5.7665E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8800 	NErrs: 507 	BER: 5.7614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 520 	BER: 5.7018E-02
('GRAND ', [0, 0, 0, 1])
NBits: 9280 	NErrs: 523 	BER: 5.6358E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9440 	NErrs: 528 	BER: 5.5932E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 561 	BER: 5.6552E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080 	NErrs: 573 	BER: 5.6845E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10240 	NErrs: 585 	BER: 5.7129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10560 	NErrs: 608 	BER: 5.7576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10720 	NErrs: 620 	BER: 5.7836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 646 	BER: 5.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11520 	NErrs: 692 	BER: 6.0069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11680 	NErrs: 710 	BER: 6.0788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12160 	NErrs: 759 	BER: 6.2418E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 773 	BER: 6.2744E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 788 	BER: 6.3141E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12960 	NErrs: 828 	BER: 6.3889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13440 	NErrs: 869 	BER: 6.4658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 887 	BER: 6.4462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 903 	BER: 6.4134E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 911 	BER: 6.3975E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14560 	NErrs: 929 	BER: 6.3805E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 955 	BER: 6.3497E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 966 	BER: 6.3553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15360 	NErrs: 972 	BER: 6.3281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 993 	BER: 6.2689E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 1000 	BER: 6.2500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16160 	NErrs: 1006 	BER: 6.2252E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16320 	NErrs: 1013 	BER: 6.2071E-02
('GRAND ', [0, 0, 1, 0])
NBits: 16640 	NErrs: 1019 	BER: 6.1238E-02
('GRAND ', [0, 1, 0, 0])
NBits: 17120 	NErrs: 1035 	BER: 6.0456E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17280 	NErrs: 1040 	BER: 6.0185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17440 	NErrs: 1045 	BER: 5.9920E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17920 	NErrs: 1070 	BER: 5.9710E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18240 	NErrs: 1096 	BER: 6.0088E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18560 	NErrs: 1115 	BER: 6.0075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18720 	NErrs: 1128 	BER: 6.0256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19040 	NErrs: 1149 	BER: 6.0347E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19520 	NErrs: 1182 	BER: 6.0553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19680 	NErrs: 1197 	BER: 6.0823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20000 	NErrs: 1220 	BER: 6.1000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 1228 	BER: 6.0913E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20480 	NErrs: 1247 	BER: 6.0889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 1274 	BER: 6.1250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20960 	NErrs: 1281 	BER: 6.1116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21280 	NErrs: 1305 	BER: 6.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21760 	NErrs: 1333 	BER: 6.1259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21920 	NErrs: 1343 	BER: 6.1268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22080 	NErrs: 1354 	BER: 6.1322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22400 	NErrs: 1369 	BER: 6.1116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22880 	NErrs: 1385 	BER: 6.0533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23040 	NErrs: 1389 	BER: 6.0286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23200 	NErrs: 1400 	BER: 6.0345E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23680 	NErrs: 1420 	BER: 5.9966E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23840 	NErrs: 1425 	BER: 5.9773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24160 	NErrs: 1433 	BER: 5.9313E-02
('GRAND ', [0, 0, 0, 1])
NBits: 24480 	NErrs: 1443 	BER: 5.8946E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24640 	NErrs: 1451 	BER: 5.8888E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24960 	NErrs: 1468 	BER: 5.8814E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25440 	NErrs: 1494 	BER: 5.8726E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25600 	NErrs: 1504 	BER: 5.8750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25760 	NErrs: 1514 	BER: 5.8773E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 1550 	BER: 5.9070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26400 	NErrs: 1561 	BER: 5.9129E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26720 	NErrs: 1588 	BER: 5.9431E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26880 	NErrs: 1603 	BER: 5.9635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27040 	NErrs: 1613 	BER: 5.9652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27360 	NErrs: 1645 	BER: 6.0124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27840 	NErrs: 1677 	BER: 6.0237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28000 	NErrs: 1688 	BER: 6.0286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 1701 	BER: 6.0405E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28640 	NErrs: 1733 	BER: 6.0510E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28960 	NErrs: 1749 	BER: 6.0394E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 1757 	BER: 6.0337E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29280 	NErrs: 1768 	BER: 6.0383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29440 	NErrs: 1776 	BER: 6.0326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 1791 	BER: 6.0181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 1823 	BER: 6.0284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 1833 	BER: 6.0296E-02
('GRAND ', [0, 0, 0, 1])
NBits: 30560 	NErrs: 1836 	BER: 6.0079E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31040 	NErrs: 1862 	BER: 5.9987E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31200 	NErrs: 1867 	BER: 5.9840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31520 	NErrs: 1883 	BER: 5.9740E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31680 	NErrs: 1888 	BER: 5.9596E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31840 	NErrs: 1894 	BER: 5.9485E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 1914 	BER: 5.9220E-02
('GRAND ', [0, 0, 0, 1])
NBits: 32480 	NErrs: 1917 	BER: 5.9021E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32800 	NErrs: 1934 	BER: 5.8963E-02
('GRAND ', [0, 0, 0, 1])
NBits: 33120 	NErrs: 1947 	BER: 5.8786E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33280 	NErrs: 1956 	BER: 5.8774E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33600 	NErrs: 1976 	BER: 5.8810E-02
('GRAND ', [0, 0, 1, 0])
NBits: 34080 	NErrs: 1995 	BER: 5.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34240 	NErrs: 2001 	BER: 5.8440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34400 	NErrs: 2010 	BER: 5.8430E-02
('GRAND ', [0, 0, 0, 1])
NBits: 34720 	NErrs: 2022 	BER: 5.8237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34880 	NErrs: 2031 	BER: 5.8228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 2047 	BER: 5.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 2063 	BER: 5.8080E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 2072 	BER: 5.8072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 2084 	BER: 5.7889E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36480 	NErrs: 2113 	BER: 5.7922E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36640 	NErrs: 2117 	BER: 5.7778E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36800 	NErrs: 2127 	BER: 5.7799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 2147 	BER: 5.7591E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 2171 	BER: 5.7495E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37920 	NErrs: 2181 	BER: 5.7516E-02
('GRAND ', [0, 0, 0, 1])
NBits: 38080 	NErrs: 2184 	BER: 5.7353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 2202 	BER: 5.7106E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38880 	NErrs: 2215 	BER: 5.6970E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39200 	NErrs: 2228 	BER: 5.6837E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39360 	NErrs: 2234 	BER: 5.6758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39680 	NErrs: 2247 	BER: 5.6628E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 2265 	BER: 5.6399E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40320 	NErrs: 2272 	BER: 5.6349E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 2281 	BER: 5.6349E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40960 	NErrs: 2310 	BER: 5.6396E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41120 	NErrs: 2322 	BER: 5.6469E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 2335 	BER: 5.6565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 2357 	BER: 5.6659E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41760 	NErrs: 2367 	BER: 5.6681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 2391 	BER: 5.6820E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42400 	NErrs: 2417 	BER: 5.7005E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42560 	NErrs: 2427 	BER: 5.7025E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42880 	NErrs: 2453 	BER: 5.7206E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43360 	NErrs: 2490 	BER: 5.7426E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43520 	NErrs: 2500 	BER: 5.7445E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 2533 	BER: 5.7568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 2538 	BER: 5.7473E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 2545 	BER: 5.7423E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 2563 	BER: 5.7415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 2571 	BER: 5.7388E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45120 	NErrs: 2593 	BER: 5.7469E-02
('GRAND ', [0, 1, 0, 0])
NBits: 45600 	NErrs: 2612 	BER: 5.7281E-02
('GRAND ', [0, 0, 0, 1])
NBits: 45760 	NErrs: 2615 	BER: 5.7146E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 2622 	BER: 5.7099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 2641 	BER: 5.6918E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 2648 	BER: 5.6873E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46880 	NErrs: 2667 	BER: 5.6890E-02
('GRAND ', [0, 0, 0, 1])
NBits: 47040 	NErrs: 2670 	BER: 5.6760E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47200 	NErrs: 2677 	BER: 5.6716E-02
('GRAND ', [0, 0, 0, 1])
NBits: 47680 	NErrs: 2691 	BER: 5.6439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47840 	NErrs: 2701 	BER: 5.6459E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48160 	NErrs: 2718 	BER: 5.6437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48480 	NErrs: 2730 	BER: 5.6312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48640 	NErrs: 2741 	BER: 5.6353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 2760 	BER: 5.6373E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 2788 	BER: 5.6392E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 2798 	BER: 5.6411E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49760 	NErrs: 2805 	BER: 5.6371E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 2830 	BER: 5.6330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 2836 	BER: 5.6270E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50720 	NErrs: 2853 	BER: 5.6250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50880 	NErrs: 2861 	BER: 5.6230E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51040 	NErrs: 2868 	BER: 5.6191E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 2889 	BER: 5.6250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 2912 	BER: 5.6173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52000 	NErrs: 2924 	BER: 5.6231E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52160 	NErrs: 2931 	BER: 5.6192E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52320 	NErrs: 2945 	BER: 5.6288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 2960 	BER: 5.6231E-02
('GRAND ', [0, 0, 0, 1])
NBits: 53120 	NErrs: 2979 	BER: 5.6081E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53280 	NErrs: 2989 	BER: 5.6100E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53440 	NErrs: 3001 	BER: 5.6156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53920 	NErrs: 3028 	BER: 5.6157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54080 	NErrs: 3034 	BER: 5.6102E-02
('GRAND ', [0, 0, 1, 0])
NBits: 54400 	NErrs: 3044 	BER: 5.5956E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54720 	NErrs: 3067 	BER: 5.6049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 3077 	BER: 5.6068E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55200 	NErrs: 3097 	BER: 5.6105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55680 	NErrs: 3122 	BER: 5.6070E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55840 	NErrs: 3133 	BER: 5.6107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56000 	NErrs: 3149 	BER: 5.6232E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56320 	NErrs: 3177 	BER: 5.6410E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56480 	NErrs: 3188 	BER: 5.6445E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 3217 	BER: 5.6637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56960 	NErrs: 3237 	BER: 5.6829E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57120 	NErrs: 3256 	BER: 5.7003E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57440 	NErrs: 3290 	BER: 5.7277E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57600 	NErrs: 3303 	BER: 5.7344E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57760 	NErrs: 3313 	BER: 5.7358E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57920 	NErrs: 3327 	BER: 5.7441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58080 	NErrs: 3341 	BER: 5.7524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58560 	NErrs: 3378 	BER: 5.7684E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 3387 	BER: 5.7681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58880 	NErrs: 3392 	BER: 5.7609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59360 	NErrs: 3416 	BER: 5.7547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59520 	NErrs: 3427 	BER: 5.7577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59680 	NErrs: 3437 	BER: 5.7590E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59840 	NErrs: 3445 	BER: 5.7570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60000 	NErrs: 3453 	BER: 5.7550E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60320 	NErrs: 3468 	BER: 5.7493E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60480 	NErrs: 3476 	BER: 5.7474E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60800 	NErrs: 3492 	BER: 5.7434E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60960 	NErrs: 3499 	BER: 5.7398E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61120 	NErrs: 3504 	BER: 5.7330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 3508 	BER: 5.7245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61600 	NErrs: 3538 	BER: 5.7435E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62080 	NErrs: 3565 	BER: 5.7426E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62240 	NErrs: 3575 	BER: 5.7439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62400 	NErrs: 3583 	BER: 5.7420E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62720 	NErrs: 3603 	BER: 5.7446E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62880 	NErrs: 3614 	BER: 5.7475E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63040 	NErrs: 3625 	BER: 5.7503E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63200 	NErrs: 3631 	BER: 5.7453E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63520 	NErrs: 3657 	BER: 5.7572E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64000 	NErrs: 3691 	BER: 5.7672E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64160 	NErrs: 3704 	BER: 5.7731E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64320 	NErrs: 3715 	BER: 5.7758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64800 	NErrs: 3746 	BER: 5.7809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64960 	NErrs: 3763 	BER: 5.7928E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65120 	NErrs: 3773 	BER: 5.7939E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65600 	NErrs: 3804 	BER: 5.7988E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65920 	NErrs: 3824 	BER: 5.8010E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66240 	NErrs: 3849 	BER: 5.8107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66720 	NErrs: 3872 	BER: 5.8034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66880 	NErrs: 3880 	BER: 5.8014E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67200 	NErrs: 3897 	BER: 5.7991E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67360 	NErrs: 3905 	BER: 5.7972E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67520 	NErrs: 3913 	BER: 5.7953E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67840 	NErrs: 3926 	BER: 5.7871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68320 	NErrs: 3950 	BER: 5.7816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68480 	NErrs: 3955 	BER: 5.7754E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68640 	NErrs: 3965 	BER: 5.7765E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69120 	NErrs: 3990 	BER: 5.7726E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69280 	NErrs: 4001 	BER: 5.7751E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69600 	NErrs: 4022 	BER: 5.7787E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69760 	NErrs: 4036 	BER: 5.7856E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69920 	NErrs: 4050 	BER: 5.7923E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70240 	NErrs: 4075 	BER: 5.8015E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70400 	NErrs: 4088 	BER: 5.8068E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70560 	NErrs: 4100 	BER: 5.8107E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70720 	NErrs: 4116 	BER: 5.8201E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70880 	NErrs: 4131 	BER: 5.8282E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71200 	NErrs: 4153 	BER: 5.8329E-02
