linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 5440 	NErrs: 330 	BER: 6.0662E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 345 	BER: 5.9896E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 361 	BER: 5.9375E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6560 	NErrs: 383 	BER: 5.8384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7040 	NErrs: 406 	BER: 5.7670E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7360 	NErrs: 418 	BER: 5.6793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 438 	BER: 5.5867E-02
('GRAND ', [0, 0, 0, 1])
NBits: 8320 	NErrs: 451 	BER: 5.4207E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8480 	NErrs: 456 	BER: 5.3774E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 462 	BER: 5.3472E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 485 	BER: 5.3180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9280 	NErrs: 490 	BER: 5.2802E-02
('GRAND ', [0, 0, 1, 0])
NBits: 9600 	NErrs: 497 	BER: 5.1771E-02
('GRAND ', [0, 0, 0, 1])
NBits: 9920 	NErrs: 505 	BER: 5.0907E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10240 	NErrs: 512 	BER: 5.0000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10400 	NErrs: 519 	BER: 4.9904E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 535 	BER: 4.9173E-02
('GRAND ', [0, 0, 0, 1])
NBits: 11040 	NErrs: 538 	BER: 4.8732E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11200 	NErrs: 542 	BER: 4.8393E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11680 	NErrs: 558 	BER: 4.7774E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12160 	NErrs: 571 	BER: 4.6957E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12480 	NErrs: 579 	BER: 4.6394E-02
('GRAND ', [0, 1, 0, 1])
NBits: 12800 	NErrs: 583 	BER: 4.5547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12960 	NErrs: 591 	BER: 4.5602E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13440 	NErrs: 609 	BER: 4.5312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13760 	NErrs: 621 	BER: 4.5131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 649 	BER: 4.5576E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14560 	NErrs: 668 	BER: 4.5879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14720 	NErrs: 676 	BER: 4.5924E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14880 	NErrs: 688 	BER: 4.6237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 707 	BER: 4.6513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15360 	NErrs: 714 	BER: 4.6484E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 732 	BER: 4.6212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 737 	BER: 4.6062E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 758 	BER: 4.5995E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 785 	BER: 4.6285E-02
('GRAND ', [0, 0, 0, 1])
NBits: 17280 	NErrs: 795 	BER: 4.6007E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17760 	NErrs: 811 	BER: 4.5664E-02
('GRAND ', [0, 0, 0, 1])
NBits: 18240 	NErrs: 827 	BER: 4.5340E-02
('GRAND ', [0, 0, 0, 1])
NBits: 18560 	NErrs: 835 	BER: 4.4989E-02
('GRAND ', [0, 0, 1, 0])
NBits: 19040 	NErrs: 848 	BER: 4.4538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19360 	NErrs: 858 	BER: 4.4318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19520 	NErrs: 862 	BER: 4.4160E-02
('GRAND ', [0, 0, 1, 0])
NBits: 19840 	NErrs: 870 	BER: 4.3851E-02
('GRAND ', [0, 0, 0, 1])
NBits: 20320 	NErrs: 883 	BER: 4.3455E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 897 	BER: 4.3125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20960 	NErrs: 904 	BER: 4.3130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21120 	NErrs: 911 	BER: 4.3134E-02
('GRAND ', [0, 0, 0, 1])
NBits: 21280 	NErrs: 914 	BER: 4.2951E-02
('GRAND ', [0, 0, 0, 1])
NBits: 21600 	NErrs: 924 	BER: 4.2778E-02
('GRAND ', [0, 1, 0, 0])
NBits: 22080 	NErrs: 934 	BER: 4.2301E-02
('GRAND ', [0, 1, 0, 0])
NBits: 22400 	NErrs: 939 	BER: 4.1920E-02
('GRAND ', [0, 1, 0, 0])
NBits: 22880 	NErrs: 949 	BER: 4.1477E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23360 	NErrs: 970 	BER: 4.1524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23680 	NErrs: 987 	BER: 4.1681E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24160 	NErrs: 1008 	BER: 4.1722E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24640 	NErrs: 1038 	BER: 4.2127E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24800 	NErrs: 1049 	BER: 4.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25120 	NErrs: 1068 	BER: 4.2516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25280 	NErrs: 1081 	BER: 4.2761E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25440 	NErrs: 1091 	BER: 4.2885E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25600 	NErrs: 1106 	BER: 4.3203E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25760 	NErrs: 1117 	BER: 4.3362E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25920 	NErrs: 1130 	BER: 4.3596E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26080 	NErrs: 1146 	BER: 4.3942E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26240 	NErrs: 1163 	BER: 4.4322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 1198 	BER: 4.5105E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26720 	NErrs: 1208 	BER: 4.5210E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27200 	NErrs: 1251 	BER: 4.5993E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27520 	NErrs: 1272 	BER: 4.6221E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27680 	NErrs: 1282 	BER: 4.6315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27840 	NErrs: 1288 	BER: 4.6264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28160 	NErrs: 1303 	BER: 4.6271E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28640 	NErrs: 1333 	BER: 4.6543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28800 	NErrs: 1346 	BER: 4.6736E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28960 	NErrs: 1352 	BER: 4.6685E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29440 	NErrs: 1378 	BER: 4.6807E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 1393 	BER: 4.6808E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29920 	NErrs: 1405 	BER: 4.6959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 1420 	BER: 4.6958E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 1427 	BER: 4.6941E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30560 	NErrs: 1431 	BER: 4.6826E-02
('GRAND ', [0, 1, 0, 0])
NBits: 31040 	NErrs: 1448 	BER: 4.6649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 1458 	BER: 4.6492E-02
('GRAND ', [0, 0, 0, 1])
NBits: 31840 	NErrs: 1470 	BER: 4.6168E-02
('GRAND ', [0, 0, 2, 0])
NBits: 32320 	NErrs: 1478 	BER: 4.5730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32640 	NErrs: 1487 	BER: 4.5558E-02
('GRAND ', [0, 0, 3, 0])
NBits: 33120 	NErrs: 1493 	BER: 4.5079E-02
('GRAND ', [0, 1, 0, 1])
NBits: 33440 	NErrs: 1497 	BER: 4.4767E-02
('GRAND ', [0, 0, 0, 1])
NBits: 33760 	NErrs: 1505 	BER: 4.4579E-02
('GRAND ', [0, 1, 0, 0])
NBits: 33920 	NErrs: 1506 	BER: 4.4399E-02
('GRAND ', [0, 0, 0, 1])
NBits: 34240 	NErrs: 1514 	BER: 4.4217E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34720 	NErrs: 1532 	BER: 4.4124E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35040 	NErrs: 1548 	BER: 4.4178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 1573 	BER: 4.4285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 1577 	BER: 4.4198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36000 	NErrs: 1586 	BER: 4.4056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36320 	NErrs: 1613 	BER: 4.4411E-02
('GRAND ', [0, 0, 1, 0])
NBits: 36640 	NErrs: 1619 	BER: 4.4187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37120 	NErrs: 1644 	BER: 4.4289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 1652 	BER: 4.4313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 1691 	BER: 4.4783E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 1722 	BER: 4.5031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38400 	NErrs: 1734 	BER: 4.5156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38560 	NErrs: 1744 	BER: 4.5228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38880 	NErrs: 1764 	BER: 4.5370E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39360 	NErrs: 1790 	BER: 4.5478E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39520 	NErrs: 1799 	BER: 4.5521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39680 	NErrs: 1810 	BER: 4.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40000 	NErrs: 1823 	BER: 4.5575E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 1829 	BER: 4.5543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 1849 	BER: 4.5677E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40640 	NErrs: 1855 	BER: 4.5645E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40800 	NErrs: 1860 	BER: 4.5588E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41120 	NErrs: 1871 	BER: 4.5501E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41600 	NErrs: 1899 	BER: 4.5649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41920 	NErrs: 1910 	BER: 4.5563E-02
('GRAND ', [0, 0, 1, 0])
NBits: 42400 	NErrs: 1924 	BER: 4.5377E-02
('GRAND ', [0, 0, 1, 1])
NBits: 42720 	NErrs: 1929 	BER: 4.5154E-02
('GRAND ', [0, 0, 0, 1])
NBits: 43040 	NErrs: 1936 	BER: 4.4981E-02
('GRAND ', [0, 1, 1, 0])
NBits: 43520 	NErrs: 1947 	BER: 4.4738E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 1961 	BER: 4.4568E-02
('GRAND ', [0, 0, 0, 1])
NBits: 44160 	NErrs: 1964 	BER: 4.4475E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 1969 	BER: 4.4427E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 1979 	BER: 4.4332E-02
('GRAND ', [0, 0, 1, 0])
NBits: 44800 	NErrs: 1981 	BER: 4.4219E-02
('GRAND ', [0, 0, 1, 0])
NBits: 45280 	NErrs: 1992 	BER: 4.3993E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45440 	NErrs: 2001 	BER: 4.4036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 2005 	BER: 4.3969E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 2020 	BER: 4.3990E-02
('GRAND ', [0, 0, 0, 1])
NBits: 46240 	NErrs: 2037 	BER: 4.4053E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 2042 	BER: 4.4009E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46720 	NErrs: 2061 	BER: 4.4114E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47040 	NErrs: 2081 	BER: 4.4239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47200 	NErrs: 2087 	BER: 4.4216E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47520 	NErrs: 2104 	BER: 4.4276E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47680 	NErrs: 2119 	BER: 4.4442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47840 	NErrs: 2127 	BER: 4.4461E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 2132 	BER: 4.4417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48160 	NErrs: 2145 	BER: 4.4539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48480 	NErrs: 2166 	BER: 4.4678E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48640 	NErrs: 2179 	BER: 4.4799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 2188 	BER: 4.4836E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 2205 	BER: 4.5037E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 2242 	BER: 4.5348E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 2253 	BER: 4.5423E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 2285 	BER: 4.5627E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 2301 	BER: 4.5800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 2309 	BER: 4.5813E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50720 	NErrs: 2326 	BER: 4.5860E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51040 	NErrs: 2340 	BER: 4.5846E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51520 	NErrs: 2354 	BER: 4.5691E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 2373 	BER: 4.5775E-02
('GRAND ', [0, 0, 1, 0])
NBits: 52320 	NErrs: 2385 	BER: 4.5585E-02
('GRAND ', [0, 0, 0, 1])
NBits: 52800 	NErrs: 2396 	BER: 4.5379E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53120 	NErrs: 2406 	BER: 4.5294E-02
('GRAND ', [0, 1, 0, 0])
NBits: 53600 	NErrs: 2419 	BER: 4.5131E-02
('GRAND ', [0, 0, 1, 0])
NBits: 54080 	NErrs: 2431 	BER: 4.4952E-02
('GRAND ', [0, 0, 2, 0])
NBits: 54400 	NErrs: 2435 	BER: 4.4761E-02
('GRAND ', [0, 0, 0, 1])
NBits: 54720 	NErrs: 2442 	BER: 4.4627E-02
('GRAND ', [0, 1, 0, 0])
NBits: 54880 	NErrs: 2443 	BER: 4.4515E-02
('GRAND ', [0, 0, 1, 0])
NBits: 55360 	NErrs: 2455 	BER: 4.4346E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55680 	NErrs: 2466 	BER: 4.4289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56160 	NErrs: 2485 	BER: 4.4249E-02
('GRAND ', [0, 0, 1, 0])
NBits: 56480 	NErrs: 2496 	BER: 4.4193E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56640 	NErrs: 2502 	BER: 4.4174E-02
('GRAND ', [0, 0, 0, 1])
NBits: 56800 	NErrs: 2505 	BER: 4.4102E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57120 	NErrs: 2520 	BER: 4.4118E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57280 	NErrs: 2529 	BER: 4.4152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57760 	NErrs: 2549 	BER: 4.4131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58080 	NErrs: 2574 	BER: 4.4318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58560 	NErrs: 2607 	BER: 4.4518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 2619 	BER: 4.4601E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58880 	NErrs: 2627 	BER: 4.4616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59200 	NErrs: 2643 	BER: 4.4645E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59680 	NErrs: 2686 	BER: 4.5007E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60160 	NErrs: 2720 	BER: 4.5213E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60320 	NErrs: 2731 	BER: 4.5275E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60800 	NErrs: 2763 	BER: 4.5444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61120 	NErrs: 2785 	BER: 4.5566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 2793 	BER: 4.5578E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61600 	NErrs: 2813 	BER: 4.5666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61760 	NErrs: 2830 	BER: 4.5823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61920 	NErrs: 2843 	BER: 4.5914E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62400 	NErrs: 2871 	BER: 4.6010E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62720 	NErrs: 2888 	BER: 4.6046E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63200 	NErrs: 2918 	BER: 4.6171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63680 	NErrs: 2939 	BER: 4.6153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64000 	NErrs: 2956 	BER: 4.6187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64160 	NErrs: 2963 	BER: 4.6181E-02
('GRAND ', [0, 0, 0, 1])
NBits: 64480 	NErrs: 2978 	BER: 4.6185E-02
('GRAND ', [0, 0, 0, 2])
NBits: 64960 	NErrs: 2991 	BER: 4.6044E-02
('GRAND ', [0, 0, 0, 1])
NBits: 65280 	NErrs: 2999 	BER: 4.5941E-02
('GRAND ', [0, 0, 2, 0])
NBits: 65760 	NErrs: 3008 	BER: 4.5742E-02
('GRAND ', [0, 1, 0, 0])
NBits: 66240 	NErrs: 3020 	BER: 4.5592E-02
('GRAND ', [0, 1, 0, 0])
NBits: 66560 	NErrs: 3027 	BER: 4.5478E-02
('GRAND ', [0, 0, 0, 2])
NBits: 67040 	NErrs: 3041 	BER: 4.5361E-02
('GRAND ', [0, 0, 0, 2])
NBits: 67360 	NErrs: 3047 	BER: 4.5235E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67520 	NErrs: 3053 	BER: 4.5216E-02
('GRAND ', [0, 1, 0, 0])
NBits: 67840 	NErrs: 3061 	BER: 4.5121E-02
('GRAND ', [0, 0, 0, 1])
NBits: 68160 	NErrs: 3068 	BER: 4.5012E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68320 	NErrs: 3077 	BER: 4.5038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68800 	NErrs: 3091 	BER: 4.4927E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69120 	NErrs: 3104 	BER: 4.4907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69600 	NErrs: 3132 	BER: 4.5000E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69760 	NErrs: 3139 	BER: 4.4997E-02
('GRAND ', [0, 0, 0, 0])
NBits: 69920 	NErrs: 3146 	BER: 4.4994E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70080 	NErrs: 3155 	BER: 4.5020E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70400 	NErrs: 3186 	BER: 4.5256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70560 	NErrs: 3200 	BER: 4.5351E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70880 	NErrs: 3228 	BER: 4.5542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71040 	NErrs: 3250 	BER: 4.5749E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71200 	NErrs: 3266 	BER: 4.5871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71360 	NErrs: 3289 	BER: 4.6090E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71520 	NErrs: 3313 	BER: 4.6323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71680 	NErrs: 3331 	BER: 4.6470E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71840 	NErrs: 3353 	BER: 4.6673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72000 	NErrs: 3372 	BER: 4.6833E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72160 	NErrs: 3389 	BER: 4.6965E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72320 	NErrs: 3404 	BER: 4.7069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72800 	NErrs: 3457 	BER: 4.7486E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72960 	NErrs: 3467 	BER: 4.7519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73280 	NErrs: 3500 	BER: 4.7762E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73600 	NErrs: 3518 	BER: 4.7799E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73760 	NErrs: 3529 	BER: 4.7844E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74080 	NErrs: 3547 	BER: 4.7881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 74240 	NErrs: 3554 	BER: 4.7872E-02
('GRAND ', [0, 0, 0, 1])
NBits: 74720 	NErrs: 3573 	BER: 4.7819E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75040 	NErrs: 3592 	BER: 4.7868E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75200 	NErrs: 3603 	BER: 4.7912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75360 	NErrs: 3609 	BER: 4.7890E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75520 	NErrs: 3615 	BER: 4.7868E-02
('GRAND ', [0, 0, 0, 1])
NBits: 75680 	NErrs: 3618 	BER: 4.7807E-02
('GRAND ', [0, 0, 0, 1])
NBits: 76160 	NErrs: 3631 	BER: 4.7676E-02
('GRAND ', [0, 0, 0, 1])
NBits: 76480 	NErrs: 3639 	BER: 4.7581E-02
('GRAND ', [1, 0, 1, 0])
NBits: 76960 	NErrs: 3645 	BER: 4.7362E-02
('GRAND ', [0, 0, 1, 1])
NBits: 77440 	NErrs: 3654 	BER: 4.7185E-02
('GRAND ', [0, 1, 1, 0])
NBits: 77760 	NErrs: 3657 	BER: 4.7029E-02
('GRAND ', [0, 0, 0, 1])
NBits: 78240 	NErrs: 3673 	BER: 4.6945E-02
('GRAND ', [0, 0, 0, 2])
NBits: 78560 	NErrs: 3679 	BER: 4.6830E-02
('GRAND ', [0, 1, 0, 0])
NBits: 78720 	NErrs: 3680 	BER: 4.6748E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79040 	NErrs: 3695 	BER: 4.6748E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79360 	NErrs: 3705 	BER: 4.6686E-02
('GRAND ', [0, 0, 0, 0])
NBits: 79520 	NErrs: 3712 	BER: 4.6680E-02
('GRAND ', [0, 0, 0, 1])
NBits: 80000 	NErrs: 3731 	BER: 4.6637E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80320 	NErrs: 3744 	BER: 4.6614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80800 	NErrs: 3777 	BER: 4.6745E-02
('GRAND ', [0, 0, 0, 0])
NBits: 80960 	NErrs: 3791 	BER: 4.6826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81120 	NErrs: 3803 	BER: 4.6881E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81440 	NErrs: 3833 	BER: 4.7065E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81760 	NErrs: 3864 	BER: 4.7260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 81920 	NErrs: 3882 	BER: 4.7388E-02
('GRAND ', [0, 0, 0, 0])
NBits: 82240 	NErrs: 3903 	BER: 4.7459E-02
