linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [1, 0, 0, 0])
NBits: 3200 	NErrs: 87 	BER: 2.7187E-02
('GRAND ', [2, 0, 0, 0])
NBits: 3520 	NErrs: 87 	BER: 2.4716E-02
('GRAND ', [1, 2, 0, 0])
NBits: 4000 	NErrs: 89 	BER: 2.2250E-02
('GRAND ', [0, 0, 0, 1])
NBits: 4320 	NErrs: 99 	BER: 2.2917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4480 	NErrs: 109 	BER: 2.4330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4640 	NErrs: 127 	BER: 2.7371E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5120 	NErrs: 146 	BER: 2.8516E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5280 	NErrs: 146 	BER: 2.7652E-02
('GRAND ', [1, 0, 0, 0])
NBits: 5440 	NErrs: 146 	BER: 2.6838E-02
('GRAND ', [1, 1, 0, 0])
NBits: 5760 	NErrs: 147 	BER: 2.5521E-02
('GRAND ', [2, 0, 0, 0])
NBits: 6240 	NErrs: 151 	BER: 2.4199E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6560 	NErrs: 161 	BER: 2.4543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 173 	BER: 2.5744E-02
('GRAND ', [1, 1, 0, 0])
NBits: 7200 	NErrs: 178 	BER: 2.4722E-02
('GRAND ', [0, 1, 0, 0])
NBits: 7360 	NErrs: 179 	BER: 2.4321E-02
('GRAND ', [3, 0, 0, 0])
NBits: 7840 	NErrs: 179 	BER: 2.2832E-02
('GRAND ', [1, 0, 0, 0])
NBits: 8000 	NErrs: 179 	BER: 2.2375E-02
('GRAND ', [0, 1, 1, 0])
NBits: 8320 	NErrs: 182 	BER: 2.1875E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 198 	BER: 2.2917E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8800 	NErrs: 209 	BER: 2.3750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8960 	NErrs: 216 	BER: 2.4107E-02
('GRAND ', [0, 1, 1, 0])
NBits: 9280 	NErrs: 219 	BER: 2.3599E-02
('GRAND ', [2, 0, 0, 0])
NBits: 9600 	NErrs: 219 	BER: 2.2812E-02
('GRAND ', [3, 0, 0, 0])
NBits: 10080 	NErrs: 219 	BER: 2.1726E-02
('GRAND ', [0, 2, 0, 1])
NBits: 10560 	NErrs: 224 	BER: 2.1212E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10880 	NErrs: 247 	BER: 2.2702E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11200 	NErrs: 262 	BER: 2.3393E-02
('GRAND ', [2, 0, 0, 0])
NBits: 11520 	NErrs: 262 	BER: 2.2743E-02
('GRAND ', [2, 0, 0, 0])
NBits: 11840 	NErrs: 262 	BER: 2.2128E-02
('GRAND ', [1, 2, 0, 0])
NBits: 12320 	NErrs: 264 	BER: 2.1429E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12800 	NErrs: 282 	BER: 2.2031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12960 	NErrs: 304 	BER: 2.3457E-02
('GRAND ', [0, 0, 1, 1])
NBits: 13440 	NErrs: 314 	BER: 2.3363E-02
('GRAND ', [2, 0, 0, 0])
NBits: 13760 	NErrs: 314 	BER: 2.2820E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14080 	NErrs: 314 	BER: 2.2301E-02
('GRAND ', [2, 1, 0, 0])
NBits: 14560 	NErrs: 315 	BER: 2.1635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14720 	NErrs: 319 	BER: 2.1671E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 352 	BER: 2.3404E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 356 	BER: 2.3421E-02
('GRAND ', [1, 0, 0, 1])
NBits: 15520 	NErrs: 359 	BER: 2.3131E-02
('GRAND ', [1, 2, 0, 0])
NBits: 16000 	NErrs: 361 	BER: 2.2562E-02
('GRAND ', [1, 1, 0, 0])
NBits: 16320 	NErrs: 362 	BER: 2.2181E-02
('GRAND ', [1, 0, 0, 1])
NBits: 16800 	NErrs: 374 	BER: 2.2262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 382 	BER: 2.2524E-02
('GRAND ', [0, 0, 1, 0])
NBits: 17120 	NErrs: 384 	BER: 2.2430E-02
('GRAND ', [2, 1, 0, 0])
NBits: 17600 	NErrs: 385 	BER: 2.1875E-02
('GRAND ', [2, 1, 0, 0])
NBits: 18080 	NErrs: 386 	BER: 2.1350E-02
('GRAND ', [0, 1, 0, 1])
NBits: 18400 	NErrs: 390 	BER: 2.1196E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18560 	NErrs: 399 	BER: 2.1498E-02
('GRAND ', [1, 0, 0, 1])
NBits: 19040 	NErrs: 411 	BER: 2.1586E-02
('GRAND ', [1, 0, 0, 0])
NBits: 19200 	NErrs: 411 	BER: 2.1406E-02
('GRAND ', [3, 0, 0, 0])
NBits: 19680 	NErrs: 411 	BER: 2.0884E-02
('GRAND ', [0, 2, 0, 1])
NBits: 20160 	NErrs: 416 	BER: 2.0635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20320 	NErrs: 420 	BER: 2.0669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20480 	NErrs: 434 	BER: 2.1191E-02
('GRAND ', [1, 0, 0, 0])
NBits: 20960 	NErrs: 467 	BER: 2.2281E-02
('GRAND ', [1, 1, 0, 0])
NBits: 21280 	NErrs: 468 	BER: 2.1992E-02
('GRAND ', [1, 0, 0, 0])
NBits: 21440 	NErrs: 468 	BER: 2.1828E-02
('GRAND ', [1, 0, 0, 0])
NBits: 21600 	NErrs: 468 	BER: 2.1667E-02
('GRAND ', [2, 1, 0, 0])
NBits: 22080 	NErrs: 469 	BER: 2.1241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22560 	NErrs: 499 	BER: 2.2119E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22720 	NErrs: 509 	BER: 2.2403E-02
('GRAND ', [0, 0, 0, 1])
NBits: 23040 	NErrs: 518 	BER: 2.2483E-02
('GRAND ', [1, 0, 0, 0])
NBits: 23200 	NErrs: 518 	BER: 2.2328E-02
('GRAND ', [1, 2, 0, 0])
NBits: 23680 	NErrs: 520 	BER: 2.1959E-02
('GRAND ', [1, 0, 1, 0])
NBits: 24000 	NErrs: 522 	BER: 2.1750E-02
('GRAND ', [0, 0, 0, 1])
NBits: 24480 	NErrs: 545 	BER: 2.2263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24800 	NErrs: 587 	BER: 2.3669E-02
('GRAND ', [0, 0, 0, 1])
NBits: 25280 	NErrs: 600 	BER: 2.3734E-02
('GRAND ', [1, 0, 0, 0])
NBits: 25440 	NErrs: 600 	BER: 2.3585E-02
('GRAND ', [2, 0, 0, 0])
NBits: 25760 	NErrs: 600 	BER: 2.3292E-02
('GRAND ', [1, 1, 0, 0])
NBits: 26080 	NErrs: 601 	BER: 2.3044E-02
('GRAND ', [1, 1, 0, 0])
NBits: 26560 	NErrs: 611 	BER: 2.3005E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26720 	NErrs: 634 	BER: 2.3728E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26880 	NErrs: 639 	BER: 2.3772E-02
('GRAND ', [1, 0, 0, 0])
NBits: 27040 	NErrs: 639 	BER: 2.3632E-02
('GRAND ', [3, 0, 0, 0])
NBits: 27520 	NErrs: 639 	BER: 2.3219E-02
('GRAND ', [1, 1, 1, 0])
NBits: 28000 	NErrs: 642 	BER: 2.2929E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28320 	NErrs: 654 	BER: 2.3093E-02
('GRAND ', [0, 1, 0, 0])
NBits: 28640 	NErrs: 677 	BER: 2.3638E-02
('GRAND ', [1, 1, 0, 0])
NBits: 28960 	NErrs: 678 	BER: 2.3412E-02
('GRAND ', [1, 0, 0, 0])
NBits: 29120 	NErrs: 678 	BER: 2.3283E-02
('GRAND ', [1, 0, 0, 0])
NBits: 29280 	NErrs: 678 	BER: 2.3156E-02
('GRAND ', [1, 2, 0, 0])
NBits: 29760 	NErrs: 680 	BER: 2.2849E-02
('GRAND ', [0, 0, 0, 1])
NBits: 30240 	NErrs: 705 	BER: 2.3313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 709 	BER: 2.3322E-02
('GRAND ', [0, 2, 0, 0])
NBits: 30720 	NErrs: 711 	BER: 2.3145E-02
('GRAND ', [2, 1, 0, 0])
NBits: 31200 	NErrs: 712 	BER: 2.2821E-02
('GRAND ', [1, 0, 0, 0])
NBits: 31520 	NErrs: 716 	BER: 2.2716E-02
('GRAND ', [0, 1, 0, 0])
NBits: 31680 	NErrs: 717 	BER: 2.2633E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32000 	NErrs: 738 	BER: 2.3062E-02
('GRAND ', [0, 1, 0, 1])
NBits: 32480 	NErrs: 757 	BER: 2.3307E-02
('GRAND ', [1, 0, 0, 0])
NBits: 32640 	NErrs: 757 	BER: 2.3192E-02
('GRAND ', [1, 0, 0, 0])
NBits: 32800 	NErrs: 757 	BER: 2.3079E-02
('GRAND ', [2, 0, 0, 0])
NBits: 33120 	NErrs: 757 	BER: 2.2856E-02
('GRAND ', [1, 1, 0, 1])
NBits: 33600 	NErrs: 761 	BER: 2.2649E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 771 	BER: 2.2838E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33920 	NErrs: 792 	BER: 2.3349E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34240 	NErrs: 804 	BER: 2.3481E-02
('GRAND ', [2, 0, 0, 0])
NBits: 34560 	NErrs: 804 	BER: 2.3264E-02
('GRAND ', [1, 0, 0, 0])
NBits: 34720 	NErrs: 804 	BER: 2.3157E-02
('GRAND ', [1, 0, 0, 0])
NBits: 34880 	NErrs: 804 	BER: 2.3050E-02
('GRAND ', [2, 0, 0, 0])
NBits: 35360 	NErrs: 809 	BER: 2.2879E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 816 	BER: 2.2973E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 828 	BER: 2.3206E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35840 	NErrs: 836 	BER: 2.3326E-02
('GRAND ', [1, 1, 1, 0])
NBits: 36320 	NErrs: 839 	BER: 2.3100E-02
('GRAND ', [1, 0, 0, 0])
NBits: 36480 	NErrs: 839 	BER: 2.2999E-02
('GRAND ', [1, 1, 0, 0])
NBits: 36800 	NErrs: 840 	BER: 2.2826E-02
('GRAND ', [0, 1, 0, 0])
NBits: 36960 	NErrs: 841 	BER: 2.2754E-02
('GRAND ', [1, 0, 0, 0])
NBits: 37120 	NErrs: 841 	BER: 2.2656E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37440 	NErrs: 868 	BER: 2.3184E-02
('GRAND ', [2, 0, 0, 0])
NBits: 37920 	NErrs: 876 	BER: 2.3101E-02
('GRAND ', [1, 0, 0, 0])
NBits: 38080 	NErrs: 876 	BER: 2.3004E-02
('GRAND ', [2, 1, 0, 0])
NBits: 38560 	NErrs: 877 	BER: 2.2744E-02
('GRAND ', [0, 1, 1, 0])
NBits: 39040 	NErrs: 885 	BER: 2.2669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39200 	NErrs: 900 	BER: 2.2959E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39360 	NErrs: 911 	BER: 2.3145E-02
('GRAND ', [0, 0, 1, 1])
NBits: 39680 	NErrs: 916 	BER: 2.3085E-02
('GRAND ', [2, 1, 0, 0])
NBits: 40160 	NErrs: 917 	BER: 2.2834E-02
('GRAND ', [1, 0, 0, 0])
NBits: 40320 	NErrs: 917 	BER: 2.2743E-02
('GRAND ', [1, 0, 0, 0])
NBits: 40480 	NErrs: 917 	BER: 2.2653E-02
('GRAND ', [0, 0, 1, 0])
NBits: 40640 	NErrs: 919 	BER: 2.2613E-02
('GRAND ', [0, 0, 1, 0])
NBits: 40960 	NErrs: 931 	BER: 2.2729E-02
('GRAND ', [0, 0, 1, 0])
NBits: 41120 	NErrs: 933 	BER: 2.2690E-02
('GRAND ', [1, 0, 0, 0])
NBits: 41280 	NErrs: 933 	BER: 2.2602E-02
('GRAND ', [1, 0, 0, 0])
NBits: 41440 	NErrs: 933 	BER: 2.2514E-02
('GRAND ', [2, 0, 0, 0])
NBits: 41760 	NErrs: 933 	BER: 2.2342E-02
('GRAND ', [2, 1, 0, 0])
NBits: 42240 	NErrs: 934 	BER: 2.2112E-02
('GRAND ', [0, 1, 0, 0])
NBits: 42560 	NErrs: 947 	BER: 2.2251E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42720 	NErrs: 974 	BER: 2.2800E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42880 	NErrs: 984 	BER: 2.2948E-02
('GRAND ', [1, 1, 1, 0])
NBits: 43360 	NErrs: 987 	BER: 2.2763E-02
('GRAND ', [1, 0, 0, 0])
NBits: 43520 	NErrs: 987 	BER: 2.2679E-02
('GRAND ', [1, 0, 0, 0])
NBits: 43680 	NErrs: 987 	BER: 2.2596E-02
('GRAND ', [1, 0, 1, 1])
NBits: 44160 	NErrs: 992 	BER: 2.2464E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 999 	BER: 2.2541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44480 	NErrs: 1013 	BER: 2.2774E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44640 	NErrs: 1021 	BER: 2.2872E-02
('GRAND ', [1, 2, 0, 0])
NBits: 45120 	NErrs: 1023 	BER: 2.2673E-02
('GRAND ', [3, 0, 0, 0])
NBits: 45600 	NErrs: 1023 	BER: 2.2434E-02
('GRAND ', [0, 0, 1, 0])
NBits: 45760 	NErrs: 1025 	BER: 2.2399E-02
('GRAND ', [0, 0, 1, 0])
NBits: 45920 	NErrs: 1027 	BER: 2.2365E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46240 	NErrs: 1062 	BER: 2.2967E-02
('GRAND ', [1, 1, 0, 0])
NBits: 46720 	NErrs: 1069 	BER: 2.2881E-02
('GRAND ', [0, 1, 0, 0])
NBits: 46880 	NErrs: 1070 	BER: 2.2824E-02
('GRAND ', [3, 0, 0, 0])
NBits: 47360 	NErrs: 1070 	BER: 2.2593E-02
('GRAND ', [0, 1, 0, 0])
NBits: 47680 	NErrs: 1081 	BER: 2.2672E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47840 	NErrs: 1090 	BER: 2.2784E-02
('GRAND ', [0, 0, 0, 1])
NBits: 48000 	NErrs: 1093 	BER: 2.2771E-02
('GRAND ', [1, 1, 0, 0])
NBits: 48320 	NErrs: 1094 	BER: 2.2641E-02
('GRAND ', [2, 0, 0, 0])
NBits: 48640 	NErrs: 1094 	BER: 2.2492E-02
('GRAND ', [2, 0, 0, 0])
NBits: 49120 	NErrs: 1098 	BER: 2.2353E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49280 	NErrs: 1107 	BER: 2.2463E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 1118 	BER: 2.2613E-02
('GRAND ', [0, 0, 0, 1])
NBits: 49600 	NErrs: 1121 	BER: 2.2601E-02
('GRAND ', [1, 2, 0, 0])
NBits: 50080 	NErrs: 1123 	BER: 2.2424E-02
('GRAND ', [3, 0, 0, 0])
NBits: 50560 	NErrs: 1123 	BER: 2.2211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50720 	NErrs: 1127 	BER: 2.2220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50880 	NErrs: 1142 	BER: 2.2445E-02
('GRAND ', [1, 0, 0, 0])
NBits: 51360 	NErrs: 1178 	BER: 2.2936E-02
('GRAND ', [1, 1, 0, 0])
NBits: 51680 	NErrs: 1179 	BER: 2.2813E-02
('GRAND ', [2, 0, 0, 0])
NBits: 52000 	NErrs: 1179 	BER: 2.2673E-02
('GRAND ', [1, 0, 0, 0])
NBits: 52160 	NErrs: 1179 	BER: 2.2604E-02
('GRAND ', [1, 0, 0, 0])
NBits: 52480 	NErrs: 1183 	BER: 2.2542E-02
('GRAND ', [0, 0, 0, 1])
NBits: 52800 	NErrs: 1197 	BER: 2.2670E-02
('GRAND ', [0, 0, 1, 0])
NBits: 52960 	NErrs: 1199 	BER: 2.2640E-02
('GRAND ', [0, 1, 0, 0])
NBits: 53120 	NErrs: 1200 	BER: 2.2590E-02
('GRAND ', [1, 1, 0, 0])
NBits: 53440 	NErrs: 1201 	BER: 2.2474E-02
('GRAND ', [1, 2, 0, 0])
NBits: 53920 	NErrs: 1203 	BER: 2.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54080 	NErrs: 1209 	BER: 2.2356E-02
('GRAND ', [1, 0, 1, 0])
NBits: 54560 	NErrs: 1216 	BER: 2.2287E-02
('GRAND ', [0, 1, 0, 0])
NBits: 54720 	NErrs: 1217 	BER: 2.2240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 54880 	NErrs: 1217 	BER: 2.2176E-02
('GRAND ', [1, 0, 0, 0])
NBits: 55040 	NErrs: 1217 	BER: 2.2111E-02
('GRAND ', [0, 1, 0, 0])
NBits: 55200 	NErrs: 1218 	BER: 2.2065E-02
('GRAND ', [0, 0, 0, 1])
NBits: 55680 	NErrs: 1241 	BER: 2.2288E-02
('GRAND ', [0, 0, 0, 1])
NBits: 56000 	NErrs: 1252 	BER: 2.2357E-02
('GRAND ', [1, 0, 0, 0])
NBits: 56160 	NErrs: 1252 	BER: 2.2293E-02
('GRAND ', [2, 1, 0, 0])
NBits: 56640 	NErrs: 1253 	BER: 2.2122E-02
('GRAND ', [1, 0, 0, 1])
NBits: 57120 	NErrs: 1260 	BER: 2.2059E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57280 	NErrs: 1277 	BER: 2.2294E-02
('GRAND ', [1, 0, 0, 0])
NBits: 57440 	NErrs: 1277 	BER: 2.2232E-02
('GRAND ', [1, 0, 0, 0])
NBits: 57600 	NErrs: 1277 	BER: 2.2170E-02
('GRAND ', [2, 1, 0, 0])
NBits: 58080 	NErrs: 1278 	BER: 2.2004E-02
('GRAND ', [1, 0, 0, 0])
NBits: 58240 	NErrs: 1278 	BER: 2.1944E-02
('GRAND ', [0, 1, 0, 0])
NBits: 58400 	NErrs: 1279 	BER: 2.1901E-02
('GRAND ', [0, 0, 0, 1])
NBits: 58560 	NErrs: 1282 	BER: 2.1892E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 1291 	BER: 2.1986E-02
('GRAND ', [2, 0, 0, 0])
NBits: 59200 	NErrs: 1295 	BER: 2.1875E-02
('GRAND ', [1, 0, 0, 0])
NBits: 59360 	NErrs: 1295 	BER: 2.1816E-02
('GRAND ', [2, 1, 0, 0])
NBits: 59840 	NErrs: 1296 	BER: 2.1658E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60160 	NErrs: 1307 	BER: 2.1725E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60320 	NErrs: 1311 	BER: 2.1734E-02
('GRAND ', [2, 0, 0, 0])
NBits: 60640 	NErrs: 1311 	BER: 2.1619E-02
('GRAND ', [3, 0, 0, 0])
NBits: 61120 	NErrs: 1311 	BER: 2.1450E-02
('GRAND ', [0, 0, 1, 0])
NBits: 61280 	NErrs: 1313 	BER: 2.1426E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61440 	NErrs: 1320 	BER: 2.1484E-02
('GRAND ', [0, 0, 0, 1])
NBits: 61920 	NErrs: 1357 	BER: 2.1915E-02
('GRAND ', [1, 0, 1, 0])
NBits: 62240 	NErrs: 1359 	BER: 2.1835E-02
('GRAND ', [1, 0, 0, 0])
NBits: 62400 	NErrs: 1359 	BER: 2.1779E-02
('GRAND ', [1, 0, 0, 0])
NBits: 62560 	NErrs: 1359 	BER: 2.1723E-02
('GRAND ', [1, 0, 0, 0])
NBits: 62720 	NErrs: 1359 	BER: 2.1668E-02
('GRAND ', [1, 0, 0, 1])
NBits: 63040 	NErrs: 1362 	BER: 2.1605E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63360 	NErrs: 1379 	BER: 2.1765E-02
('GRAND ', [1, 0, 0, 0])
NBits: 63520 	NErrs: 1379 	BER: 2.1710E-02
('GRAND ', [1, 1, 0, 0])
NBits: 63840 	NErrs: 1380 	BER: 2.1617E-02
('GRAND ', [1, 0, 0, 0])
NBits: 64000 	NErrs: 1380 	BER: 2.1562E-02
('GRAND ', [0, 1, 0, 0])
NBits: 64160 	NErrs: 1381 	BER: 2.1524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64480 	NErrs: 1389 	BER: 2.1542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64640 	NErrs: 1401 	BER: 2.1674E-02
('GRAND ', [2, 0, 0, 0])
NBits: 65120 	NErrs: 1405 	BER: 2.1576E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65280 	NErrs: 1405 	BER: 2.1523E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65440 	NErrs: 1405 	BER: 2.1470E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65600 	NErrs: 1405 	BER: 2.1418E-02
('GRAND ', [1, 0, 0, 0])
NBits: 65760 	NErrs: 1405 	BER: 2.1366E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65920 	NErrs: 1409 	BER: 2.1374E-02
('GRAND ', [1, 1, 0, 1])
NBits: 66400 	NErrs: 1413 	BER: 2.1280E-02
('GRAND ', [1, 0, 0, 0])
NBits: 66560 	NErrs: 1413 	BER: 2.1229E-02
('GRAND ', [3, 0, 0, 0])
NBits: 67040 	NErrs: 1413 	BER: 2.1077E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67360 	NErrs: 1441 	BER: 2.1393E-02
('GRAND ', [0, 0, 0, 1])
NBits: 67520 	NErrs: 1444 	BER: 2.1386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 67680 	NErrs: 1444 	BER: 2.1336E-02
('GRAND ', [2, 0, 0, 0])
NBits: 68000 	NErrs: 1444 	BER: 2.1235E-02
('GRAND ', [1, 1, 1, 0])
NBits: 68480 	NErrs: 1447 	BER: 2.1130E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68640 	NErrs: 1455 	BER: 2.1198E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68800 	NErrs: 1472 	BER: 2.1395E-02
('GRAND ', [0, 0, 1, 0])
NBits: 69120 	NErrs: 1479 	BER: 2.1398E-02
('GRAND ', [1, 0, 0, 0])
NBits: 69280 	NErrs: 1479 	BER: 2.1348E-02
('GRAND ', [2, 0, 0, 0])
NBits: 69600 	NErrs: 1479 	BER: 2.1250E-02
('GRAND ', [0, 1, 0, 0])
NBits: 69760 	NErrs: 1480 	BER: 2.1216E-02
('GRAND ', [0, 1, 0, 0])
NBits: 69920 	NErrs: 1481 	BER: 2.1181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 70400 	NErrs: 1540 	BER: 2.1875E-02
('GRAND ', [2, 0, 0, 0])
NBits: 70880 	NErrs: 1548 	BER: 2.1840E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71040 	NErrs: 1548 	BER: 2.1791E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71200 	NErrs: 1548 	BER: 2.1742E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71360 	NErrs: 1548 	BER: 2.1693E-02
('GRAND ', [1, 0, 0, 0])
NBits: 71680 	NErrs: 1553 	BER: 2.1666E-02
('GRAND ', [0, 0, 0, 0])
NBits: 71840 	NErrs: 1565 	BER: 2.1785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 72000 	NErrs: 1596 	BER: 2.2167E-02
('GRAND ', [2, 0, 0, 0])
NBits: 72480 	NErrs: 1603 	BER: 2.2116E-02
('GRAND ', [2, 0, 0, 0])
NBits: 72800 	NErrs: 1603 	BER: 2.2019E-02
('GRAND ', [1, 0, 1, 0])
NBits: 73120 	NErrs: 1605 	BER: 2.1950E-02
('GRAND ', [0, 0, 0, 0])
NBits: 73440 	NErrs: 1620 	BER: 2.2059E-02
('GRAND ', [1, 0, 1, 0])
NBits: 73760 	NErrs: 1622 	BER: 2.1990E-02
('GRAND ', [1, 0, 0, 0])
NBits: 73920 	NErrs: 1622 	BER: 2.1943E-02
('GRAND ', [1, 0, 0, 0])
NBits: 74080 	NErrs: 1622 	BER: 2.1895E-02
('GRAND ', [1, 0, 0, 0])
NBits: 74240 	NErrs: 1622 	BER: 2.1848E-02
('GRAND ', [0, 1, 0, 0])
NBits: 74560 	NErrs: 1629 	BER: 2.1848E-02
('GRAND ', [0, 0, 0, 1])
NBits: 74880 	NErrs: 1640 	BER: 2.1902E-02
('GRAND ', [1, 0, 0, 0])
NBits: 75040 	NErrs: 1640 	BER: 2.1855E-02
('GRAND ', [3, 0, 0, 0])
NBits: 75520 	NErrs: 1640 	BER: 2.1716E-02
('GRAND ', [0, 0, 1, 0])
NBits: 75680 	NErrs: 1642 	BER: 2.1697E-02
('GRAND ', [0, 0, 0, 0])
NBits: 75840 	NErrs: 1648 	BER: 2.1730E-02
