linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 4480 	NErrs: 182 	BER: 4.0625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4800 	NErrs: 194 	BER: 4.0417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 4960 	NErrs: 200 	BER: 4.0323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5280 	NErrs: 220 	BER: 4.1667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5760 	NErrs: 241 	BER: 4.1840E-02
('GRAND ', [0, 0, 0, 0])
NBits: 5920 	NErrs: 245 	BER: 4.1385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6080 	NErrs: 252 	BER: 4.1447E-02
('GRAND ', [0, 0, 0, 1])
NBits: 6560 	NErrs: 269 	BER: 4.1006E-02
('GRAND ', [0, 0, 0, 0])
NBits: 6720 	NErrs: 277 	BER: 4.1220E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7040 	NErrs: 294 	BER: 4.1761E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7200 	NErrs: 300 	BER: 4.1667E-02
('GRAND ', [0, 0, 1, 0])
NBits: 7360 	NErrs: 302 	BER: 4.1033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7520 	NErrs: 306 	BER: 4.0691E-02
('GRAND ', [0, 0, 0, 0])
NBits: 7840 	NErrs: 320 	BER: 4.0816E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8320 	NErrs: 340 	BER: 4.0865E-02
('GRAND ', [0, 0, 0, 0])
NBits: 8640 	NErrs: 350 	BER: 4.0509E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9120 	NErrs: 366 	BER: 4.0132E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9280 	NErrs: 370 	BER: 3.9871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9600 	NErrs: 384 	BER: 4.0000E-02
('GRAND ', [0, 0, 0, 1])
NBits: 9760 	NErrs: 387 	BER: 3.9652E-02
('GRAND ', [0, 0, 0, 0])
NBits: 9920 	NErrs: 391 	BER: 3.9415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080 	NErrs: 395 	BER: 3.9187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10400 	NErrs: 412 	BER: 3.9615E-02
('GRAND ', [0, 0, 0, 2])
NBits: 10880 	NErrs: 426 	BER: 3.9154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11040 	NErrs: 431 	BER: 3.9040E-02
('GRAND ', [0, 0, 1, 0])
NBits: 11520 	NErrs: 450 	BER: 3.9062E-02
('GRAND ', [0, 0, 0, 0])
NBits: 11680 	NErrs: 454 	BER: 3.8870E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12000 	NErrs: 471 	BER: 3.9250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12160 	NErrs: 479 	BER: 3.9391E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12320 	NErrs: 487 	BER: 3.9529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12480 	NErrs: 493 	BER: 3.9503E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12800 	NErrs: 501 	BER: 3.9141E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13280 	NErrs: 517 	BER: 3.8931E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13440 	NErrs: 526 	BER: 3.9137E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13600 	NErrs: 534 	BER: 3.9265E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14080 	NErrs: 557 	BER: 3.9560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14240 	NErrs: 563 	BER: 3.9537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14560 	NErrs: 578 	BER: 3.9698E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14880 	NErrs: 598 	BER: 4.0188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15040 	NErrs: 604 	BER: 4.0160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200 	NErrs: 617 	BER: 4.0592E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15680 	NErrs: 644 	BER: 4.1071E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15840 	NErrs: 653 	BER: 4.1225E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16000 	NErrs: 658 	BER: 4.1125E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16480 	NErrs: 681 	BER: 4.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16640 	NErrs: 685 	BER: 4.1166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16800 	NErrs: 694 	BER: 4.1310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 16960 	NErrs: 698 	BER: 4.1156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17120 	NErrs: 711 	BER: 4.1530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17280 	NErrs: 717 	BER: 4.1493E-02
('GRAND ', [0, 0, 0, 0])
NBits: 17600 	NErrs: 734 	BER: 4.1705E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18080 	NErrs: 757 	BER: 4.1869E-02
('GRAND ', [0, 1, 0, 0])
NBits: 18240 	NErrs: 758 	BER: 4.1557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18400 	NErrs: 769 	BER: 4.1793E-02
('GRAND ', [0, 0, 0, 0])
NBits: 18880 	NErrs: 795 	BER: 4.2108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19040 	NErrs: 800 	BER: 4.2017E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19360 	NErrs: 810 	BER: 4.1839E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19520 	NErrs: 818 	BER: 4.1906E-02
('GRAND ', [0, 0, 0, 1])
NBits: 19680 	NErrs: 821 	BER: 4.1717E-02
('GRAND ', [0, 0, 0, 0])
NBits: 19840 	NErrs: 826 	BER: 4.1633E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20160 	NErrs: 840 	BER: 4.1667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20640 	NErrs: 872 	BER: 4.2248E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20800 	NErrs: 876 	BER: 4.2115E-02
('GRAND ', [0, 0, 0, 0])
NBits: 20960 	NErrs: 881 	BER: 4.2032E-02
('GRAND ', [0, 0, 1, 0])
NBits: 21440 	NErrs: 898 	BER: 4.1884E-02
('GRAND ', [0, 0, 0, 0])
NBits: 21920 	NErrs: 916 	BER: 4.1788E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22080 	NErrs: 922 	BER: 4.1757E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22240 	NErrs: 937 	BER: 4.2131E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22400 	NErrs: 956 	BER: 4.2679E-02
('GRAND ', [0, 0, 0, 0])
NBits: 22720 	NErrs: 986 	BER: 4.3398E-02
('GRAND ', [0, 0, 0, 1])
NBits: 23200 	NErrs: 1004 	BER: 4.3276E-02
('GRAND ', [0, 0, 0, 1])
NBits: 23360 	NErrs: 1007 	BER: 4.3108E-02
('GRAND ', [0, 0, 0, 0])
NBits: 23520 	NErrs: 1013 	BER: 4.3070E-02
('GRAND ', [0, 0, 0, 1])
NBits: 24000 	NErrs: 1026 	BER: 4.2750E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24160 	NErrs: 1039 	BER: 4.3005E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24480 	NErrs: 1065 	BER: 4.3505E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24640 	NErrs: 1076 	BER: 4.3669E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24800 	NErrs: 1084 	BER: 4.3710E-02
('GRAND ', [0, 0, 0, 0])
NBits: 24960 	NErrs: 1088 	BER: 4.3590E-02
('GRAND ', [0, 0, 1, 0])
NBits: 25280 	NErrs: 1096 	BER: 4.3354E-02
('GRAND ', [0, 0, 0, 0])
NBits: 25760 	NErrs: 1119 	BER: 4.3439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26080 	NErrs: 1139 	BER: 4.3673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 26560 	NErrs: 1176 	BER: 4.4277E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27040 	NErrs: 1202 	BER: 4.4453E-02
('GRAND ', [0, 0, 0, 1])
NBits: 27360 	NErrs: 1212 	BER: 4.4298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 27840 	NErrs: 1236 	BER: 4.4397E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28320 	NErrs: 1278 	BER: 4.5127E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28480 	NErrs: 1289 	BER: 4.5260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28800 	NErrs: 1308 	BER: 4.5417E-02
('GRAND ', [0, 0, 0, 0])
NBits: 28960 	NErrs: 1313 	BER: 4.5338E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29120 	NErrs: 1318 	BER: 4.5261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29600 	NErrs: 1348 	BER: 4.5541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29760 	NErrs: 1361 	BER: 4.5733E-02
('GRAND ', [0, 0, 0, 0])
NBits: 29920 	NErrs: 1379 	BER: 4.6090E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30240 	NErrs: 1408 	BER: 4.6561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30400 	NErrs: 1414 	BER: 4.6513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 30720 	NErrs: 1435 	BER: 4.6712E-02
('GRAND ', [0, 1, 0, 0])
NBits: 31200 	NErrs: 1454 	BER: 4.6603E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31360 	NErrs: 1462 	BER: 4.6620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 31520 	NErrs: 1476 	BER: 4.6827E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32000 	NErrs: 1518 	BER: 4.7438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32160 	NErrs: 1535 	BER: 4.7730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32320 	NErrs: 1549 	BER: 4.7927E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32480 	NErrs: 1560 	BER: 4.8030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32640 	NErrs: 1568 	BER: 4.8039E-02
('GRAND ', [0, 0, 1, 0])
NBits: 32800 	NErrs: 1570 	BER: 4.7866E-02
('GRAND ', [0, 0, 0, 0])
NBits: 32960 	NErrs: 1579 	BER: 4.7907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33440 	NErrs: 1607 	BER: 4.8056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33600 	NErrs: 1621 	BER: 4.8244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33760 	NErrs: 1633 	BER: 4.8371E-02
('GRAND ', [0, 0, 0, 0])
NBits: 33920 	NErrs: 1647 	BER: 4.8555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34080 	NErrs: 1660 	BER: 4.8709E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34240 	NErrs: 1672 	BER: 4.8832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34560 	NErrs: 1691 	BER: 4.8929E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34720 	NErrs: 1697 	BER: 4.8877E-02
('GRAND ', [0, 0, 0, 0])
NBits: 34880 	NErrs: 1709 	BER: 4.8997E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35200 	NErrs: 1734 	BER: 4.9261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35520 	NErrs: 1759 	BER: 4.9521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 35680 	NErrs: 1765 	BER: 4.9467E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36160 	NErrs: 1795 	BER: 4.9640E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36320 	NErrs: 1805 	BER: 4.9697E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36640 	NErrs: 1833 	BER: 5.0027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36800 	NErrs: 1848 	BER: 5.0217E-02
('GRAND ', [0, 0, 0, 0])
NBits: 36960 	NErrs: 1863 	BER: 5.0406E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37120 	NErrs: 1885 	BER: 5.0781E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37280 	NErrs: 1898 	BER: 5.0912E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37440 	NErrs: 1907 	BER: 5.0935E-02
('GRAND ', [0, 0, 0, 1])
NBits: 37600 	NErrs: 1910 	BER: 5.0798E-02
('GRAND ', [0, 0, 0, 0])
NBits: 37760 	NErrs: 1915 	BER: 5.0715E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38240 	NErrs: 1931 	BER: 5.0497E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38400 	NErrs: 1940 	BER: 5.0521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38720 	NErrs: 1961 	BER: 5.0646E-02
('GRAND ', [0, 0, 0, 0])
NBits: 38880 	NErrs: 1976 	BER: 5.0823E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39040 	NErrs: 1980 	BER: 5.0717E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39200 	NErrs: 1985 	BER: 5.0638E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39360 	NErrs: 1991 	BER: 5.0584E-02
('GRAND ', [0, 0, 0, 0])
NBits: 39840 	NErrs: 2013 	BER: 5.0527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40000 	NErrs: 2020 	BER: 5.0500E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40160 	NErrs: 2035 	BER: 5.0672E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40320 	NErrs: 2044 	BER: 5.0694E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40480 	NErrs: 2051 	BER: 5.0667E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40640 	NErrs: 2056 	BER: 5.0591E-02
('GRAND ', [0, 0, 0, 0])
NBits: 40800 	NErrs: 2062 	BER: 5.0539E-02
('GRAND ', [0, 0, 0, 1])
NBits: 40960 	NErrs: 2065 	BER: 5.0415E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41280 	NErrs: 2083 	BER: 5.0460E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41440 	NErrs: 2094 	BER: 5.0531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 41760 	NErrs: 2110 	BER: 5.0527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42080 	NErrs: 2135 	BER: 5.0737E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42400 	NErrs: 2154 	BER: 5.0802E-02
('GRAND ', [0, 0, 0, 0])
NBits: 42880 	NErrs: 2169 	BER: 5.0583E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43040 	NErrs: 2179 	BER: 5.0627E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43200 	NErrs: 2187 	BER: 5.0625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43680 	NErrs: 2220 	BER: 5.0824E-02
('GRAND ', [0, 0, 0, 0])
NBits: 43840 	NErrs: 2233 	BER: 5.0935E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44000 	NErrs: 2239 	BER: 5.0886E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44160 	NErrs: 2251 	BER: 5.0974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44320 	NErrs: 2260 	BER: 5.0993E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44800 	NErrs: 2279 	BER: 5.0871E-02
('GRAND ', [0, 0, 0, 0])
NBits: 44960 	NErrs: 2292 	BER: 5.0979E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45280 	NErrs: 2311 	BER: 5.1038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45600 	NErrs: 2327 	BER: 5.1031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 45920 	NErrs: 2343 	BER: 5.1024E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46400 	NErrs: 2359 	BER: 5.0841E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46560 	NErrs: 2365 	BER: 5.0795E-02
('GRAND ', [0, 0, 0, 0])
NBits: 46720 	NErrs: 2372 	BER: 5.0771E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47200 	NErrs: 2405 	BER: 5.0953E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47360 	NErrs: 2414 	BER: 5.0971E-02
('GRAND ', [0, 0, 0, 0])
NBits: 47680 	NErrs: 2438 	BER: 5.1133E-02
('GRAND ', [0, 0, 0, 1])
NBits: 47840 	NErrs: 2441 	BER: 5.1024E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48000 	NErrs: 2445 	BER: 5.0937E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48320 	NErrs: 2456 	BER: 5.0828E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48800 	NErrs: 2478 	BER: 5.0779E-02
('GRAND ', [0, 0, 0, 0])
NBits: 48960 	NErrs: 2494 	BER: 5.0940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49440 	NErrs: 2512 	BER: 5.0809E-02
('GRAND ', [0, 0, 0, 0])
NBits: 49600 	NErrs: 2516 	BER: 5.0726E-02
('GRAND ', [0, 0, 0, 1])
NBits: 49920 	NErrs: 2523 	BER: 5.0541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50080 	NErrs: 2532 	BER: 5.0559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50240 	NErrs: 2540 	BER: 5.0557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50400 	NErrs: 2550 	BER: 5.0595E-02
('GRAND ', [0, 0, 0, 0])
NBits: 50720 	NErrs: 2571 	BER: 5.0690E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51200 	NErrs: 2590 	BER: 5.0586E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51360 	NErrs: 2594 	BER: 5.0506E-02
('GRAND ', [0, 0, 0, 0])
NBits: 51840 	NErrs: 2620 	BER: 5.0540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52000 	NErrs: 2624 	BER: 5.0462E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52160 	NErrs: 2636 	BER: 5.0537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52320 	NErrs: 2641 	BER: 5.0478E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52480 	NErrs: 2651 	BER: 5.0514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52640 	NErrs: 2662 	BER: 5.0570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 52960 	NErrs: 2679 	BER: 5.0585E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53120 	NErrs: 2689 	BER: 5.0621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53280 	NErrs: 2696 	BER: 5.0601E-02
('GRAND ', [0, 0, 0, 0])
NBits: 53600 	NErrs: 2719 	BER: 5.0728E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54080 	NErrs: 2749 	BER: 5.0832E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54240 	NErrs: 2763 	BER: 5.0940E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54400 	NErrs: 2773 	BER: 5.0974E-02
('GRAND ', [0, 0, 0, 0])
NBits: 54880 	NErrs: 2808 	BER: 5.1166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55040 	NErrs: 2814 	BER: 5.1126E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55360 	NErrs: 2836 	BER: 5.1228E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55520 	NErrs: 2842 	BER: 5.1189E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55680 	NErrs: 2849 	BER: 5.1167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 55840 	NErrs: 2855 	BER: 5.1128E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56160 	NErrs: 2871 	BER: 5.1122E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56640 	NErrs: 2886 	BER: 5.0953E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56800 	NErrs: 2890 	BER: 5.0880E-02
('GRAND ', [0, 0, 0, 0])
NBits: 56960 	NErrs: 2897 	BER: 5.0860E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57440 	NErrs: 2919 	BER: 5.0818E-02
('GRAND ', [0, 0, 0, 0])
NBits: 57600 	NErrs: 2925 	BER: 5.0781E-02
('GRAND ', [0, 0, 1, 0])
NBits: 57920 	NErrs: 2935 	BER: 5.0673E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58080 	NErrs: 2942 	BER: 5.0654E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58240 	NErrs: 2949 	BER: 5.0635E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58400 	NErrs: 2955 	BER: 5.0599E-02
('GRAND ', [0, 0, 0, 0])
NBits: 58720 	NErrs: 2963 	BER: 5.0460E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59200 	NErrs: 2979 	BER: 5.0321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59360 	NErrs: 2986 	BER: 5.0303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 59520 	NErrs: 2995 	BER: 5.0319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60000 	NErrs: 3019 	BER: 5.0317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60160 	NErrs: 3024 	BER: 5.0266E-02
('GRAND ', [0, 0, 0, 1])
NBits: 60480 	NErrs: 3031 	BER: 5.0116E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60640 	NErrs: 3038 	BER: 5.0099E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60800 	NErrs: 3042 	BER: 5.0033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 60960 	NErrs: 3050 	BER: 5.0033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61280 	NErrs: 3061 	BER: 4.9951E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61440 	NErrs: 3067 	BER: 4.9919E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61760 	NErrs: 3079 	BER: 4.9854E-02
('GRAND ', [0, 0, 0, 0])
NBits: 61920 	NErrs: 3086 	BER: 4.9839E-02
('GRAND ', [0, 0, 0, 1])
NBits: 62080 	NErrs: 3089 	BER: 4.9758E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62240 	NErrs: 3096 	BER: 4.9743E-02
('GRAND ', [0, 0, 0, 0])
NBits: 62560 	NErrs: 3108 	BER: 4.9680E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63040 	NErrs: 3127 	BER: 4.9603E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63200 	NErrs: 3132 	BER: 4.9557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63360 	NErrs: 3138 	BER: 4.9527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 63520 	NErrs: 3151 	BER: 4.9606E-02
('GRAND ', [0, 0, 0, 1])
NBits: 63840 	NErrs: 3165 	BER: 4.9577E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64320 	NErrs: 3179 	BER: 4.9425E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64480 	NErrs: 3187 	BER: 4.9426E-02
('GRAND ', [0, 0, 0, 0])
NBits: 64640 	NErrs: 3195 	BER: 4.9428E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65120 	NErrs: 3218 	BER: 4.9416E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65280 	NErrs: 3223 	BER: 4.9372E-02
('GRAND ', [0, 0, 0, 1])
NBits: 65600 	NErrs: 3232 	BER: 4.9268E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65760 	NErrs: 3236 	BER: 4.9209E-02
('GRAND ', [0, 0, 0, 0])
NBits: 65920 	NErrs: 3244 	BER: 4.9211E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66080 	NErrs: 3249 	BER: 4.9168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66400 	NErrs: 3263 	BER: 4.9142E-02
('GRAND ', [0, 0, 0, 0])
NBits: 66880 	NErrs: 3280 	BER: 4.9043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67040 	NErrs: 3289 	BER: 4.9060E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67200 	NErrs: 3293 	BER: 4.9003E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67680 	NErrs: 3310 	BER: 4.8907E-02
('GRAND ', [0, 0, 0, 0])
NBits: 67840 	NErrs: 3315 	BER: 4.8865E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68160 	NErrs: 3328 	BER: 4.8826E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68320 	NErrs: 3333 	BER: 4.8785E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68480 	NErrs: 3337 	BER: 4.8730E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68640 	NErrs: 3342 	BER: 4.8689E-02
('GRAND ', [0, 0, 0, 0])
NBits: 68800 	NErrs: 3347 	BER: 4.8648E-02
('GRAND ', [0, 0, 0, 0])
